UniqueCount	AmbigCount
0	0
0	0
5	0
76	589
0	500
0	6
0	6
2	0
7	0
1	1
4	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	2
54	375
11	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
1	0
3	14
0	0
7	1
5	0
0	0
1	0
0	0
0	0
0	1
0	1
8	1
7	0
10	3
0	2
0	68
2	20
3	32
2	68
11	20
6	7
3	0
0	0
1	0
0	0
0	0
0	0
8	0
3	3
0	0
17	28
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	0
3	3
0	0
1	0
12	129
0	110
0	133
3	11
0	92
0	151
28	1
4	0
0	0
1	62
55	68
0	90
0	90
5	55
0	74
61	78
7	6
0	0
0	1
0	4
4	2
1	3
2	3
0	66
6	4
1	0
0	0
0	0
0	0
0	1
0	4
0	0
19	1
0	0
0	0
1	817
0	768
0	1
0	0
0	47
0	55
4	49
12	7
18	1
14	3
10	1
7	10
1	2
4	0
0	0
0	3
0	1
1	0
0	1
2	0
1	46
0	46
6	11
1	16
0	7
1	16
9	6
0	0
13	0
4	1
0	0
419	167
0	4
1	4
0	0
20	86
6	0
0	0
4	1
3	0
0	0
0	0
8	1
0	0
0	0
0	332
4	762
9	145
6	14
1	14
6	0
28	1
6	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	0
0	0
0	0
0	299
5	311
0	243
0	287
0	310
0	0
0	0
27	8
0	0
0	2
4	2
2	0
0	2
0	2
0	0
0	0
0	0
3	0
2	0
1	9
3	3
2	0
0	0
1	132
24	708
7	702
0	0
39	49
4	49
0	0
0	0
6	41
1	0
0	1
1	1
1	0
0	0
0	0
2	4
0	0
0	0
3	0
1	0
0	2
0	0
0	0
2	0
8	1
0	0
0	0
4	0
0	0
0	0
2	3
5	0
0	2
7	12
0	0
1	11
0	0
0	4
2	4
1	0
0	2
0	18
0	0
0	16
0	0
1	4
0	0
0	0
0	0
0	0
1	0
17	0
23	2
50	10
0	0
1	0
1	3
0	4
0	0
1	0
0	0
10	16
0	573
0	619
4	620
1	630
58	78
0	671
3	400
4	75
0	0
0	0
9	2
0	6
0	6
3	0
19	45
1	0
0	0
2	7
3	12
0	12
5	103
0	45
0	47
8	122
0	0
0	0
0	6
0	6
0	0
0	0
2	3
35	6
44	6
2	0
8	6
133	63
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	16
0	11
0	16
21	429
23	246
0	369
0	0
5	4
3	7
1	7
0	0
6	1
1	0
0	150
0	6
0	149
0	10
0	135
0	164
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	2
0	8
6	8
0	36
8	11
68	38
8	5
0	0
1	0
2	1
0	0
10	2
3	3
1	1
0	0
0	3
1	0
19	71
2	51
7	1
2	0
0	0
2	0
0	1
3	0
5	1
0	0
0	0
0	2104
19	2088
0	2069
0	471
17	52
0	29
10	76
0	70
18	5
10	4
0	0
5	48
63	52
0	0
0	0
0	0
1	251
28	244
8	1
1	0
0	0
0	0
3	0
0	0
3	3
2	0
9	4
0	0
0	0
0	0
0	0
0	0
1	0
18	360
1	26
7	4
0	17
5	0
0	0
0	0
1	0
7	13
37	20
1	0
0	0
0	0
1	0
5	0
0	0
9	3
9	98
5	289
0	1
1	2
6	12
0	0
0	2
0	2
0	0
0	0
0	0
0	5
1	0
0	0
1	13
2	15
4	19
1	3
24	44
1	7
0	39
0	2
0	3
0	0
0	0
0	0
0	2
0	0
5	0
0	0
0	0
0	1
0	1
0	0
1	2
0	0
1	29
38	197
0	24
0	217
2	24
0	217
0	0
5	6
0	4
0	0
0	0
1	0
0	0
14	19
1	9
0	3
0	5
0	0
0	0
4	0
0	0
0	0
0	0
3	0
8	6
1	1
0	0
0	0
0	0
23	48
60	48
1	17
0	0
2	20
1	4
0	0
0	0
0	0
0	0
4	2
7	0
0	0
1	1
0	0
2	0
0	0
2	3
4	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	30
0	98
0	0
4	77
0	44
4	56
22	206
67	38
1	0
0	0
0	2
3	8
1	0
0	0
1	2
4	6
0	0
0	3
2	2
5	0
49	19
7	0
50	45
95	63
8	22
11	0
0	0
0	0
1	0
1	0
17	14
1	5
0	114
10	245
0	44
9	151
0	0
1	1
0	0
0	1
3	6
8	10
0	10
0	6
3	0
4	0
0	0
0	0
0	0
2	0
2	4
0	1585
2	193
0	1
0	1585
0	4
0	4
2	72
0	0
0	72
0	0
4	3
6	0
0	0
5	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	189
0	86
17	8
0	0
0	8
0	0
0	0
7	0
3	0
2	0
5	0
0	0
0	0
0	4
0	3
1	4
3	1
0	31
0	0
1	0
9	1
0	0
0	1
12	14
8	14
5	0
0	0
0	1
14	14
4	110
108	110
2	5
15	0
2	1
23	1
5	2
2	0
0	0
30	12
0	0
0	0
7	6
4	0
41	2
0	0
0	0
0	3
5	0
2	1
7	22
2	1
0	0
0	0
0	0
0	167
2	127
0	174
1	313
0	0
0	0
6	0
2	942
66	139
13	35
4	1496
68	686
1	1688
6	268
26	543
0	1669
19	183
2	23
0	157
2	0
1	1
79	1
0	0
0	0
1	0
4	1
1	0
4	1
0	0
4	26
0	0
0	0
9	1
0	0
9	4
2	0
0	0
0	0
0	0
0	0
0	330
0	475
0	460
2	13
0	429
0	506
0	70
0	68
19	32
0	2
0	0
0	4
332	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
6	1
0	0
5	0
7	5
0	0
0	0
0	0
0	19
1	19
0	0
154	76
2	24
0	1
0	0
33	1
0	2
32	20
0	0
0	0
1	0
0	0
0	0
5	0
5	1
0	0
0	0
1	6
0	48
0	44
0	1
1	1
0	0
0	0
1	0
7	3
0	0
2	18
5	8
0	1
3	13
0	0
2	5
9	0
0	1
0	1
0	0
0	0
0	0
1	0
19	3
0	0
0	0
26	9
0	0
3	0
1	2
12	37
3	38
2	0
0	0
3	1
0	0
0	0
0	0
0	0
0	13
3	14
4	0
1	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
1	0
5	20
1	33
10	17
0	5
7	56
5	0
2	0
0	1
2	2
1	0
0	0
0	0
0	0
1	0
2	0
0	0
395	140
1	5
4	3
0	1
2	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	793
156	2577
6	0
1	0
3	0
0	5
2	9
0	0
0	0
0	0
0	9
0	1
0	5
0	0
0	1
250	374
6	359
65	470
98	182
21	212
0	0
2	15
3	3
0	0
0	0
1	4
0	0
1	0
0	0
1	0
3	0
107	280
9	176
1	0
0	0
0	0
0	0
1	0
5	7
77	201
5	5
0	0
2	0
1	0
0	0
0	0
9	2
18	0
0	3
0	1
0	3
0	0
1	5
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	0
79	366
1	312
109	279
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
108	2080
22	2632
1	2497
74	150
0	0
0	0
17	8
0	0
2	0
0	11
1	11
2	0
0	2
0	0
8	6
1	6
2	0
0	0
0	0
3	0
4	0
1	0
0	5
0	0
0	0
0	0
2	4
4	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	4
6	0
4	0
0	0
0	0
0	0
1	1
0	1
0	1
1	1
0	0
2	25
35	44
1	21
0	21
2	0
0	0
0	489
743	265
0	1361
0	1699
0	1699
1802	361
50	4812
4	64
22	533
130	1403
1071	3356
36	1536
5	538
4154	5651
20	6634
2180	430
11	1109
617	296
3	29
897	205
0	8539
2367	387
2250	7979
1949	4617
5848	12804
1	0
0	0
0	0
0	0
0	0
15	1
0	0
1	0
0	3708
7	1660
71	0
5	1429
1	4527
4	195
2	61
11	66
0	4
25	6
1	1
0	0
2	2
0	0
0	0
2	3
0	0
1	1
31	258
8	5
1	173
1	0
0	0
9	196
2	198
6	40
52	30
0	9027
0	9032
154	104
195	269
7	3
7	4
7	6
25	8
0	1
9	87
13	10
2	72
4	81
0	0
1	0
0	0
1	0
0	0
0	0
6	19
0	0
3	1
0	0
3	0
0	9
1	0
9	111
0	3
0	0
0	2
0	0
77	27
2	7
1	0
5	0
0	0
4	0
0	22
1	4
3	22
68	8
3	12
0	12
7	12
0	9
0	0
3	0
39	0
18	1
0	0
5	214
63	572
9	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
13	1
0	0
0	0
0	0
0	49
26	49
12	5
2	5
0	0
0	0
0	0
7	0
0	0
2	0
0	0
198	303
8	61
0	271
4	1
2	2
0	0
2	1
0	0
1	72
0	96
9	103
0	6
0	0
0	0
1	0
0	1
2	1
11	3
1	1
8	0
0	0
7	1
12	1
7	6
33	6
15	2
2	0
0	0
2	1
1	1
0	0
9	1
3	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
1	0
0	0
0	0
6	179
20	174
1	36
0	1
0	1
0	0
0	0
2	0
0	1
0	0
0	3
0	3
1	0
0	0
0	0
4	1
1	39
3	0
12	38
0	0
0	0
2	7
6	30
4	3
0	0
0	0
1	0
0	0
0	386
0	386
0	416
0	416
1	13
83	0
25	0
5	0
0	0
11	1
14	5
4	0
0	0
0	0
1	4
0	0
2	0
8	45
0	36
0	0
4	12
6	5
0	1
7	1
3	0
10	2
1	135
10	246
0	0
0	0
0	2
0	0
1	0
7	7
1	1
0	0
2	1
0	0
3	52
10	36
5	34
1	36
21	58
1	0
0	0
0	0
4	2
5	3
7	4
0	0
0	3
0	0
7	2
0	3
0	0
1	3
7	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
0	0
0	1
0	0
41	1
0	2
1	2
0	0
0	0
1	0
0	0
1	31
0	32
0	15
9	49
0	5
0	2
0	2
1	0
8	12
0	5
1	5
0	0
0	0
0	0
0	0
3	0
0	1
0	3
5	1
22	0
0	1
3	0
1	4
41	3
8	19
10	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	531
0	497
31	550
1	0
14	0
4	1
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	109
0	134
0	0
25	163
2	330
4	328
29	19
0	134
0	0
2	1
0	0
0	0
0	0
0	0
3	0
0	0
2	18
39	20
0	0
0	0
0	0
2	6
6	1
0	0
3	0
1	0
2	0
19	161
6	5
0	0
0	0
0	0
0	120
2	1016
0	1024
1	196
1	176
8	23
0	4
0	17
0	1
5	3
14	34
4	0
11	12
13	19
0	73
32	92
0	12
2	14
11	81
0	92
1	3
6	9
0	0
23	24
0	3
0	6
0	15
0	15
0	3
0	1
0	3
0	0
1	1
0	7
0	1
2	7
0	0
0	0
4	0
68	1388
5	532
0	7
4	25
12	135
0	132
1	326
0	301
0	303
0	1
4	30
0	0
12	21
14	21
8	20
0	0
7	4
1	0
0	5
2	1
0	0
8	6
8	0
2	1
0	3
3	0
6	12
0	2
4	27
0	27
0	16
3	17
2	0
0	5
0	0
5	1
0	0
0	73
0	10
0	10
3	1
7	161
14	2
6	76
18	22
0	0
3	0
0	0
1	2
2	1
1	2
0	0
1	1
1	27
0	0
0	2
4	11
0	1
0	0
0	5
0	3
0	0
5	0
0	16
8	18
1	16
0	3
0	0
16	16
6	18
2	0
2	10
7	2
0	1
1	2
8	0
4	0
9	0
4	0
0	0
0	5
0	5
0	13
2	4
0	0
0	0
0	0
17	16
0	4
0	2
0	4
0	22
1	0
19	23
0	0
3	21
0	0
0	0
0	0
0	0
1	2
4	4
0	0
0	0
1	0
4	48
0	45
0	0
15	0
0	0
0	0
0	0
0	100
43	100
6	1
3	1
0	0
1	1
0	0
206	566
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
18	42
2	315
0	32
0	299
0	29
42	8
6762	1785
2	0
0	0
0	3
2	15
18	23
0	0
0	0
17	14
1	2
1	0
0	7
16	11
15	9
0	0
0	0
0	0
0	0
2	16
0	4
0	1
2	0
9	0
0	0
0	0
3	0
0	6
1	0
0	0
1	89
23	180
2	145
4	17
0	2
2	24
1	0
0	0
0	0
0	0
5	11
2	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
3	10
0	0
0	262
1635	6684
241	626
22	76
56	19
0	1
0	3
0	0
28	10
2	0
0	0
0	0
3	0
0	0
0	0
0	0
24	36
12	17
1	7
4	1217
0	53
13	603
0	1217
67	80
4	1
11	192
23	37
10	27
26	200
0	4
0	0
1	31
10	1
5	22
6	20
0	10
1	13
0	0
0	5
0	5
37	5
17	2
0	0
1	1
0	0
6	0
19	0
12	22
1	0
8	91
13	85
0	1
0	171
5	189
3	236
2	0
0	5
2	217
0	29
3	177
11	5
0	37
3	37
0	26
65	18
0	0
45	39
23	36
5	1
5	3
3	0
0	1
4	0
0	1
0	0
0	0
0	0
0	0
63	22
23	87
0	0
0	0
15	0
0	0
1	0
5	1
9	18
0	0
8	0
4	0
37	707
16	628
47	378
1	0
6	1
0	15
0	0
0	1
5	0
11	26
2	22
0	0
0	1
1	0
0	0
0	2
34	27
3	3
0	36
69	600
0	0
28	45
2	0
42	72
0	0
4	0
0	0
2	0
0	2
0	0
15	1
0	0
0	0
0	0
5	2
7	2
3	0
1	0
0	0
26	2
0	4
161	15
5	38
3	38
72	0
1	0
2	5
0	0
0	9
0	0
1	12
0	0
3	55
8	6
1	50
0	2
14	3
0	1
3	4
0	0
0	0
66	154
1	4
12	2
13	3
2	7
0	0
1	0
0	0
0	0
1	0
0	0
7	276
6	634
6	925
17	888
2	673
3	982
11	10
23	1
3	10
0	0
3	38
4	18
0	0
0	0
0	0
0	11
0	1
0	0
1	0
0	0
3	0
0	0
0	2
0	2
0	0
0	6
0	0
1	0
0	0
1	0
2	8
12	8
15	287
0	313
59	269
71	21
0	0
0	0
0	0
3	160
0	167
1	6
0	4
6	6
17	1
5	0
0	0
7	78
218	81
0	2
0	0
0	12
0	0
10	0
20	6
14	22
7	19
0	0
8	5
1	1
0	0
0	0
21	11
15	6
0	5
0	0
0	0
0	1
4	3
2	26
8	28
3	16
0	14
0	11
0	17
6	6
0	4
2	0
0	0
0	0
1	2
4	5
1	0
4	0
1	0
1	0
0	0
14	4
0	0
0	0
74	5
0	0
0	0
12	36
20	11
0	0
0	0
0	2
0	7
4	17
2	18
1	0
24	2
5	4
1	4
2	10
2	17
0	6
3	3
7	8
1	0
0	0
0	11
0	0
10	4
0	0
7	1
2	0
2	0
1	0
1	1
1	2
2	2
0	4
0	7
7	2
1	12
8	64
2	5
27	39
7	33
6	1
0	0
2	0
0	1
1	0
5	9
18	14
0	0
0	0
5	13
0	7
2	10
5	21
0	9
0	0
0	0
0	1
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	10
12	0
69	3
2	5
0	0
0	1
5	0
1	1
3	2
4	8
12	3
4	3
1	3
5	2
1	0
0	0
3	1
0	3
0	4
0	0
1	0
0	0
4	0
0	0
0	1
4	1
0	0
1	0
0	0
4	3
4	0
2	9
8	9
1	3
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
1	15
0	7
0	0
8	13
1	27
6	10
0	0
5	0
3	0
0	0
0	2
0	7
0	7
0	4
0	0
0	0
0	0
9	10
1	10
0	0
0	7
0	7
0	0
0	0
0	1
1	123
3	41
53	104
0	37
1	1
4	2
2	8
1	2
5	18
1	0
4	6
0	26
0	1
1	0
2	6
3	49
0	38
16	72
42	35
3	0
10	38
2	17
3	0
12	8
15	4
5	2
0	0
0	0
0	3
0	0
0	0
1	4
0	3
0	1
0	0
0	0
3	500
32	490
12	3
0	10
4	1
4	2
0	7
0	0
2	0
0	0
5	0
3	0
1	1
107	476
1	6
5	1
9	3
0	2
3	0
0	0
0	0
4	1
0	636
26	823
15	670
6	657
0	697
0	0
6	0
0	0
1	1
5	2
0	0
0	0
0	3
11	31
0	18
0	0
0	9
3	19
0	0
0	0
5	3
0	0
0	0
13	10
0	9
31	4
0	0
25	105
3	1
0	0
0	17
0	0
12	18
0	0
0	0
1	0
0	4
4	5
0	0
3	4
6	3
15	0
0	0
0	0
58	45
1	0
0	0
0	0
0	0
1	2
10	1
97	2
0	0
3	0
6	0
0	3
15	5
0	0
0	0
0	0
4	24
0	16
8	20
5	2
0	0
1	0
0	0
0	0
0	0
0	0
7	1473
0	1458
32	1473
3	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	29
0	0
0	0
2	9
6	3
0	0
0	0
0	0
6	28
60	31
0	0
16	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
11	67
0	23
56	72
5	1
1	1
3	0
5	0
0	0
0	0
1	0
0	0
0	0
11	20
14	11
5	10
0	4
0	1
1	1
94	269
12	6
0	11
0	0
0	0
0	0
0	1
0	7
0	6
2	1
0	0
2	9
0	0
0	9
0	0
1	1209
90	1311
1	0
0	0
3	5
10	5
0	2
0	0
0	5
0	0
4	4
0	1
21	9
0	0
20	208
529	3057
0	0
7	3
1	0
3	0
2	1
0	0
1	0
0	1
0	1
45	3
3	3
3	0
0	0
0	0
1	2
32	84
12	20
2	0
1	8
0	0
11	10
44	930
2	354
2	753
0	789
0	0
0	0
0	0
8	1
2	4
1	2
0	0
5	0
0	0
1	0
1	0
0	0
1	5
0	0
3	0
0	4
0	7
0	7
0	7
0	3
0	0
0	0
2	0
0	0
4	0
2	0
0	27
1	9
0	27
0	0
1	0
0	0
0	3
4	5
2	11
5	11
0	5
0	0
99	49
11	2
1	0
0	0
0	0
1	2
22	28
1	17
4	13
18	3
16	17
0	0
1	2
0	0
5	0
22	7
2	27
5	2
0	0
0	8
0	8
0	0
2	11
2	42
6	14
2	4
0	3
1	1
0	0
0	16
0	5
11	24
0	0
13	2
0	5
0	0
16	15
13	26
0	25
3	2
0	3
23	6
0	0
2	24
2	20
1	9
2	8
0	92
0	224
0	264
7	8
1	0
0	3
0	0
0	0
12	0
0	0
0	1
3	2
1	3
1	6
12	9
2	8
0	1
11	2
0	2
0	0
0	0
1	3
3	4
10	1
0	769
0	517
0	699
12	752
0	540
1	0
14	83
12	148
98	1429
41	1305
10	3
1	3
0	0
5	2
16	1
12	1
1	0
12	1
5	0
4	19
0	0
0	0
3	19
0	0
1	0
0	1
7	0
0	0
0	0
2	12
0	0
5	0
0	0
6	0
0	0
1	5
18	8
0	0
3	1
3	0
0	0
4	1
2	27
0	18
124	5
6	2
0	11
0	2
3	4
2	11
7	4
0	0
1	2
0	0
0	33
11	26
0	0
15	43
1	42
7	35
2	3
0	2
0	2
5	0
2	9
0	0
0	0
0	0
0	0
0	0
2	0
2	2
0	0
0	0
4	0
13	18
1	3
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
20	4
0	6
0	11
3	27
0	0
0	0
0	3
0	1
0	0
32	23
0	0
20	116
8	283
9	289
9	172
0	1
3	6
1	10
0	8
14	165
0	326
0	1201
4	1216
21	577
0	998
5	335
126	272
5	548
0	152
0	0
0	209
1	148
0	2
0	2
0	0
0	0
2	11
0	0
1	0
0	1
0	1
7	0
0	0
0	0
4	0
0	0
3	0
5	86
1	0
0	0
0	1
0	0
1	0
0	0
0	0
0	5
2	18
14	19
0	4
0	4
15	3
0	0
0	0
9	79
5	60
18	0
5	0
1	0
1	14
0	14
0	0
1	1
1	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
2	0
0	2
0	0
0	0
8	18
1	3
11	0
4	0
15	33
0	0
6	0
1	1
11	5
0	0
7	5
3	5
0	0
1	10
1	2
0	0
0	1
0	30
2	22
1	29
0	0
4	0
0	0
1	2
37	3
0	0
5	4
0	0
0	0
0	0
1	4
3	7
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
11	25
3	12
3	0
0	0
0	0
0	0
29	503
9	94
4	533
0	533
5	0
3	3
0	0
2	0
0	0
2	0
0	0
0	0
2	0
7	60
0	50
3	22
0	21
60	4
1	4
16	65
47	52
0	0
0	0
7	1
2	0
0	1
0	1
1	3
0	2
4	1
4	2
264	92
1	2
2	4
6	3
1	0
14	12
7	1
0	6
2	3
1	0
0	1
2	1
0	0
0	0
6	2
0	0
0	4
5	0
0	0
16	152
106	152
0	0
0	1
215	0
1	0
0	0
0	0
0	0
0	0
4	24
175	998
0	0
1	0
5	10
0	0
3	1
12	492
44	485
1	160
0	381
4	23
60	30
0	0
2	3
0	0
4	2
0	0
10	5
0	0
15	19
15	21
2	3
0	0
2	1
1	4
0	0
0	0
0	0
0	0
0	0
5	41
16	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
1	4
0	11
1	15
1	6
6	0
0	0
0	0
0	1
14	9
2	9
0	2
53	110
2	13
2	25
56	61
28	34
20	110
0	58
17	28
7	11
1	0
0	0
5	0
1	0
5	5
0	2
0	3
35	301
8	481
27	70
1	27
0	158
0	153
0	0
0	0
0	1
0	1
1	1
0	1
2	1
0	0
0	0
0	0
0	0
34	174
0	0
0	0
0	2
0	0
0	0
3	2
0	0
0	6
0	0
7	0
12	0
94	33
114	40
4	7
8	51
15	60
2	32
13	0
0	0
2	0
1	2
5	3
1	0
2	65
19	2
0	0
4	1
0	1
5	0
0	5
0	5
2	0
3	1
0	1
0	0
0	0
0	2
0	2
5	9
0	0
1	0
2	1
2	0
0	0
0	0
0	2
1	0
1	1
5	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
46	63
0	0
0	1
2	0
10	6
0	0
1	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
33	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
5	12
0	8
0	9
0	4
0	3
0	3
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	48
12	47
21	41
0	0
1	0
10	5
0	0
0	0
0	0
0	0
1	18
26	127
3	154
0	150
4	187
3	4
26	391
0	5
0	0
0	0
0	0
0	0
0	0
3	8
0	1
0	111
23	38
3	21
0	0
0	0
3	5
2	0
0	783
0	782
0	780
0	802
3	55
23	55
0	4
0	0
4	0
0	0
16	84
1	3
3	1
0	6
9	17
9	5
21	17
2	3
12	26
0	18
0	0
1	3
5	5
0	0
0	0
1	7
19	5
3	0
4	1
0	0
10	0
0	0
0	0
0	0
0	0
3	1
22	14
3	13
48	81
0	0
0	0
0	32
12	8
0	0
0	0
0	0
1	0
0	3
0	0
37	9
14	11
2	5
2	1
0	0
1	29
0	66
1	67
0	0
2	0
156	82
1	81
4	0
7	0
3	10
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	14
1	2
0	15
0	15
6	0
0	49
4	0
0	0
0	0
5	2
0	0
0	0
7	0
4	85
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	21
0	0
8	0
0	0
20	154
0	19
2	13
10	14
0	0
24	721
0	566
2	237
0	0
3	5
12	16
0	2
6	46
2	68
4	68
224	597
20	13
0	5
1	1
0	1
2	1
0	0
0	12
4	2
0	0
0	0
7	1289
0	35
3	7
0	1305
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	2
0	4
1	6
1	3
0	0
0	0
0	0
0	0
0	0
9	18
19	20
2	6
10	1
2	0
20	1058
0	120
7	1062
0	660
0	1052
7	2
8	0
3	1
6	0
1	0
0	0
0	0
0	0
1	4
0	2
12	3
1	16
0	0
1	5
0	19
0	7
0	0
6	19
6	5
1	5
1	0
10	1
0	0
0	0
0	0
0	0
2	0
1	8
0	18
7	18
0	0
6	38
4	38
3	2
2	0
0	0
1	2
15	1
0	0
6	0
17	1137
1	5
0	721
24	1153
8	25
0	0
0	0
0	0
12	43
1	145
13	44
18	79
0	30
2	146
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
2	9
7	10
14	43
0	27
13	34
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	2
1	0
72	8
2	52
0	89
0	80
5	69
22	0
0	0
0	2
1	3
0	0
2	0
1	0
6	0
0	1
8	1
0	0
0	0
0	0
18	0
3	0
1	0
0	0
6	0
0	0
0	66
114	147
1	81
243	8
3	1
0	0
0	0
0	467
5	465
2	0
0	0
0	0
3	2
1	2
4	2
3	1
4	0
0	0
4	5
0	0
7	7
0	0
0	60
5	2
195	248
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
9	364
24	575
86	660
0	839
0	11
0	733
1	0
4	7
6	7
0	25
2	2
0	1
0	0
0	0
6	2
2	2
3	5
0	5
0	0
3	0
0	0
0	0
1	16
6	33
7	18
1	6
0	2
0	0
5	0
0	0
28	205
2	64
0	0
4	0
3	0
0	0
0	0
0	0
1	3
0	2
4	0
0	7
0	14
15	27
45	131
0	102
39	13
3	235
131	137
135	2211
0	14
110	2061
1	2200
0	13
13	1537
7	1
0	1965
0	0
12	0
0	2
0	0
0	0
0	2
6	0
0	0
0	0
87	341
5	0
1	0
7	0
1	1
2	0
0	1
2	0
0	8
1	10
20	1
11	1
2	5
12	2
0	0
0	0
4	0
13	164
7	116
0	0
0	0
28	1
0	0
2	9
0	7
1	6
0	0
0	1
0	0
0	9
0	0
0	1
0	1
0	0
3	0
0	0
8	16
0	20
0	7
0	154
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
17	0
0	0
2	0
3	0
0	0
0	0
5	0
6	61
15	0
121	1
2	49
0	0
45	32
3	6
0	1
1	4
0	0
0	0
0	0
1	0
0	105
8	20
49	357
4	0
0	105
0	0
2	0
7	36
35	1
14	2
0	0
0	0
0	0
0	0
1	3
98	23
3	0
6	0
0	0
0	5
3	0
0	33
0	33
1	0
1	0
0	0
4	0
0	0
0	0
14	0
0	0
3	1
5	19
26	246
18	172
2	0
332	353
4	140
13	168
0	167
7	14
2	8
0	1
6	1
0	0
0	0
0	0
4	3
0	0
2	34
12	42
1	5
0	0
1	0
0	0
0	1
0	6
1	6
1	0
15	1
0	2
0	2
1	0
6	0
0	0
0	0
1	3829
0	4077
9	13
3	7
194	3948
1	2102
1	2093
9	2241
8	2376
30	86
0	3
0	0
1	28
0	44
6	44
7	27
2	0
5	0
26	82
0	63
0	71
0	0
27	2
0	0
0	0
2	9
6	11
4	8
0	6
0	0
0	0
8	0
0	0
55	99
0	0
5	1
12	1
0	0
0	0
1	0
0	1
2	0
0	0
1	1
10	20
0	0
2	0
0	0
0	0
0	0
0	7
1	4
0	3
5	3
0	0
2	2
0	0
0	1
0	2
1	1
8	0
19	15
0	0
2	0
0	3
0	0
2	0
0	0
0	0
5	0
2	1
7	1
0	1
0	0
2	4
0	0
0	1
0	1
0	5
4	1
2	4
5	4
0	0
1	0
1	3
0	92
1	269
14	248
4	0
0	0
3	10
32	46
0	0
3	1
7	10
0	2
0	0
29	10
2	0
0	0
0	0
0	0
3	3
0	0
24	45
4	19
0	0
0	0
38	16
30	340
13	123
0	74
0	77
1	0
9	0
9	0
0	0
0	0
0	0
0	0
9	0
2	5
4	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	6
0	0
0	1
8	8
0	0
0	0
0	0
9	2
2	0
0	30
5	36
10	131
435	756
12	17
1	0
0	0
1	0
0	0
1	2
2	2
2	0
1	5
0	5
0	2
1	0
1	2
1	0
0	0
0	1
3	93
2	93
10	1
2	18
0	49
0	0
7	0
2	14
3	10
5	9
0	3
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
