UniqueCount	AmbigCount
0	0
3	0
3	0
0	0
5	1
0	0
5	0
8	561
0	443
0	0
0	51
0	145
35	165
0	51
0	0
4	8
8	11
25	1048
0	1098
4	9
0	23
15	32
127	3
0	4
19	15
1	2
2	0
16	39
2	2
8	9
8	5
0	0
0	1
14	226
11	19
39	221
25	234
9	241
4	11
2	9
0	7
0	0
5	25
7	17
0	11
7	30
1	3
0	0
4	9
27	12
0	3
0	1
1	82
0	20
0	16
4	10
1	9
0	1
3	13
2	7
19	23
9	2
0	0
0	0
0	0
7	1
0	0
3	4
1	2
7	10
0	9
33	41
0	0
0	0
0	0
25	101
3	2
9	1
0	0
0	0
1	1
1	1
1	0
0	0
0	49
1	52
0	13
0	0
9	7
3	10
1	22
8	29
2	10
1	10
1	1
0	0
3	0
0	0
0	0
7	7
0	0
0	1
7	249
0	397
3	1001
0	22
0	576
0	514
0	130
287	1490
14	270
7	1085
77	537
447	4593
104	4298
1	30
20	3
0	25
2	42
9	2
0	1
4	0
0	268
3	344
0	110
29	159
149	56
86	320
207	415
0	5
160	759
603	402
9	103
32	81
9	71
6	1155
33	942
50	520
235	831
0	434
171	182
8	11
0	788
135	457
12	154
65	180
529	122
4	235
52	56
123	205
0	19
297	126
1	1430
0	1257
1	442
0	0
0	0
3	0
0	0
0	4
21	18
0	17
9	0
0	0
8	10
0	0
0	0
11	0
0	0
0	0
0	0
3	242
63	256
1	0
0	0
0	0
2	11
1	11
5	5
0	7
0	0
0	0
0	0
0	0
0	22
5	24
0	10
0	11
1	82
0	75
3	21
5	1
25	5
0	31
0	44
2	49
8	26
0	20
2	0
0	0
0	0
6	22
0	0
1	0
0	0
0	0
18	7
21	6
3	2
0	1
2	2
0	0
2	0
84	212
2	0
0	0
2	0
22	3
0	0
5	1
0	0
0	0
0	174
0	197
5	212
0	162
0	0
0	0
1	23
15	21
4	5
0	0
4	0
5	4
0	0
1	2
2	0
0	0
4	0
0	0
3	3
0	1
0	9
0	12
0	22
3	34
0	1
0	0
8	621
481	624
0	120
0	120
4	78
0	2
2	11
0	0
2	0
25	3
0	0
23	3
1	2
0	1
0	0
0	0
0	0
0	0
2	6
17	8
0	0
3	0
1	231
3	3
2	241
9	0
0	0
0	0
0	2
1	0
0	0
3	0
0	0
2	0
4	3
2	77
10	80
9	37
1	5
7	1
0	0
0	0
12	1
2	107
0	79
0	129
0	108
5	357
28	361
0	1
17	1
0	0
0	0
0	0
3	6
0	7
0	0
0	0
1	9
0	0
36	19
1	14
0	0
54	42
0	0
0	0
0	0
2	0
0	7
8	15
3	0
16	7
1	3
0	0
8	3
1	1
10	0
0	11
6	27
24	12
4	219
0	219
54	259
30	25
3	2
0	3
6	5
0	0
5	0
7	0
0	0
1	0
1	0
0	0
0	0
0	3
2	0
1	0
1	2
0	1
0	0
0	0
0	0
6	8
0	8
7	3
2	1
3	0
0	0
0	1
23	35
2	2
7	2
0	65
2	0
1	3
8	0
9	8
3	2
3	0
6	0
0	0
2	1
0	0
0	0
0	3
0	0
8	0
5	4
0	0
13	8
0	0
0	0
5	1
30	10
1	0
71	110
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	5
0	20
0	19
4	7
0	6
4	0
0	2
5	7
1	1
4	4
0	4
10	0
1	11
1	6
0	0
5	1
4	1
3	5
4	11
0	5
2	10
4	36
3	29
13	468
78	2484
5	80
30	58
0	0
0	0
0	0
1	0
33	4
2	2
22	5
0	0
0	0
4	13
0	0
55	301
0	0
0	0
0	0
0	0
5	0
24	2
0	0
2	0
0	0
10	2
1	0
5	0
10	0
0	6214
264	6368
8	1
1	0
17	169
1	2
1	1
0	0
0	12
4	13
1	1
20	126
19	101
4	0
0	0
16	1
3	326
21	100
0	0
60	781
3	186
1	0
19	794
0	0
17	0
11	47
0	3
30	0
0	0
0	0
0	0
11	178
0	22
10	3
6	2
21	7
0	2
2	1
0	0
0	0
0	1
0	1
0	0
26	13
0	4
1	1
0	0
3	2
0	0
8	9
1	1
0	0
0	0
0	0
0	0
4	10
1	12
16	21
25	5
22	0
0	0
11	8
0	6
0	0
0	0
1	0
1	1
4	0
0	1
10	7
19	10
1	1
0	0
0	4
0	4
0	0
0	0
2	0
0	11
7	20
0	18
0	12
0	2
1	0
0	2
0	1
0	0
10	0
0	0
0	0
3	0
11	7
0	4
0	0
18	2
0	0
0	0
5	0
1	0
0	0
1	1
0	0
6	2
5	0
7	1
0	0
0	0
13	0
0	0
3	0
1	1
0	12
13	12
11	2
5	2
0	0
0	0
7	1
0	0
5	1
0	0
0	0
0	0
0	0
0	6
16	21
0	20
10	6
9	5
0	2
9	4
4	0
4	120
0	0
0	1
0	44
1	127
0	0
51	7
7	1
0	0
0	0
69	760
0	0
45	1440
0	0
0	0
0	0
0	0
21	12
28	7
6	1
0	0
0	2
6	0
0	13
1	17
12	5
1	121
0	130
0	146
8	1
0	0
0	0
1	1
3	0
0	0
0	0
2	5
0	0
0	43
0	1
0	0
1	46
0	0
1	45
0	1
7	42
0	0
0	0
1	0
2	0
36	122
3	11
4	1
3	1
0	0
1	0
1	0
0	0
0	1
0	0
1	0
2	4
0	1
4	0
5	36
23	9
24	1071
26	804
1	26
0	12
0	4
0	23
5	28
0	22
4	852
6	849
2	230
0	0
9	29
0	32
5	46
5	2
0	0
6	0
0	0
137	727
15	7
8	5
0	1
3	1
0	0
1	0
0	0
0	0
0	0
1	1
0	2
0	0
6	3
6	4
0	0
1	0
11	9
0	0
0	8
0	0
0	19
0	18
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
5	0
0	4
0	1
2	6
17	26
0	0
0	1
0	0
25	28
0	0
0	0
15	12
0	0
0	1
74	22
6	1
9	0
2	1
0	0
0	0
0	0
4	0
0	0
2	13
3	0
1	8
2	4
0	4
4	0
0	2
25	116
8	51
0	3
0	0
1	1
0	8
0	1
4	10
0	0
8	16
0	133
10	0
1	6
0	0
1	0
3	1
27	13
0	0
16	1
0	1
3	0
0	0
0	0
1	0
2	7
2	0
0	0
0	0
0	0
2	0
1	0
2	0
2	3
4	54
0	53
0	2
3	46
0	0
4	0
4	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
18	9
0	0
0	0
2	8
0	1
0	5
1	3
0	0
0	0
0	3
2	0
0	0
1	0
0	2
0	0
1	0
0	47
2	13
28	38
0	0
0	0
51	1
0	0
0	1
0	0
3	0
5	3
0	17
3	16
6	1
0	0
2	0
0	0
27	34
0	4
26	21
9	22
7	0
0	27
55	22
1	27
0	17
5	7
1	1
11	6
7	12
3	7
0	0
6	18
2	0
0	0
0	0
3	8
0	2
0	3
0	0
1	3
0	2
0	2
12	2
57	8
0	0
0	0
0	6
0	6
1	4
0	6
7	0
0	0
0	0
4	0
3	0
1	2
1	1
0	2
0	0
4	1
1	0
9	0
0	0
0	0
4	2
2	0
0	0
2	2
0	3
6	4
17	7
0	0
0	0
16	14
11	0
6	0
1	5
1	4
0	34
6	34
3	2
3	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
4	6
0	0
0	12
0	1
0	1
0	0
2	1
17	40
15	56
1	52
4	0
1	0
5	3
0	0
3	0
0	0
0	1
38	6
6	0
1	0
3	0
0	2
22	104
75	133
0	0
0	1
1	0
0	0
0	0
0	0
5	0
1	3
0	25
1	19
4	21
0	0
30	383
1	252
3	0
12	24
0	282
6	5
0	0
2	52
0	0
0	4
4	2
10	6
0	0
0	10
3	3
22	122
0	112
18	30
0	498
11	498
6	39
3	25
0	2
13	14
0	12
0	0
0	0
7	5
0	0
128	44
6	5
9	18
2	0
6	3
0	0
0	0
1	17
12	27
2	3
0	159
34	120
0	48
64	158
3	7
7	31
0	0
0	4
2	4
0	0
0	0
0	1
4	2
80	50
0	7
0	11
3	20
17	3
0	18
1	5
2	1
29	1
17	0
1	0
6	177
0	105
0	31
9	1
0	0
0	0
0	6
25	59
18	56
0	0
4	3
0	0
8	16
0	0
59	34
11	1
0	2
0	2
0	0
0	0
0	0
0	0
7	10
4	0
1	3
1	0
62	44
3	0
4	1
2	0
1	0
6	0
10	0
0	0
19	5
0	0
0	0
0	0
0	1
0	1
1	0
5	3
0	276
1	327
6	120
0	254
0	3
0	19
0	3
11	14
1	28
0	14
3	27
9	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
4	0
0	0
0	0
5	0
1	0
0	0
0	213
0	243
0	226
0	17
56	36
0	5
9	2
1	1
0	0
0	4
0	0
0	0
96	38
1	8
16	72
3	22
0	0
0	0
1	0
0	0
0	0
1	3
8	1
0	0
6	2
0	0
3	5
0	0
0	115
0	115
73	178
26	105
5	0
2	1
0	1
0	1
0	0
0	1
2	1
0	0
1	0
4	0
7	0
4	43
0	40
0	0
0	0
0	0
1	0
0	0
7	14
3	5
0	0
0	0
0	0
0	0
8	264
28	112
34	245
21	26
5	44
60	33
1	34
30	5
1	1
0	33
0	35
1	11
2	1
3	0
0	0
0	0
0	0
2	5
0	3
6	3
0	1
0	1
2	0
3	2
6	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	39
38	74
82	89
1	650
61	164
0	0
0	0
0	0
0	0
29	154
0	0
0	95
0	119
0	0
2	1
10	2
0	3
0	0
0	73
19	17
1	0
1	15
2	14
0	0
0	476
1	461
7	1
4	1
0	0
5	1
0	0
0	0
1	21
2	6
27	38
0	6
14	3
0	0
1	18
0	0
0	0
0	0
4	0
44	40
0	1
22	12
3	23
0	0
0	0
0	0
0	0
0	0
2	78
101	106
4	0
0	0
0	0
0	0
9	51
5	56
7	2
39	18
35	30
2	1
2	5
0	0
4	50
54	52
1	0
0	0
0	0
0	0
33	115
0	0
0	44
0	246
5	148
22	338
11	0
0	0
0	0
0	0
0	0
0	0
2	5
2	0
10	38
0	0
1	70
2	0
12	3
34	1
1	1
12	2
2	0
2	41
3	9
0	5
13	15
44	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	39
0	0
24	48
0	0
0	0
0	0
0	0
2	2
20	10
288	40
0	4
0	1
0	10
3	0
0	3
0	0
5	58
0	7
0	1
0	40
0	0
0	0
19	244
0	244
20	0
0	0
12	0
0	0
0	2
0	2
0	1
1	0
0	9
4	0
0	11
2	11
0	1
2	33
0	14
0	0
0	0
13	2
2	0
0	0
0	0
0	2
0	2
0	0
0	0
8	0
0	0
0	0
0	0
7	1
6	0
373	4603
255	4758
86	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
3	7
0	0
0	0
1	0
2	1
1	0
4	5
12	0
2	3
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	0
1	0
2	6
5	69
0	0
0	14
7	15
0	0
5	0
5	0
4	0
1	1
3	1
9	13
14	5
0	1
0	0
0	0
63	312
1	0
1	0
0	2
1	0
0	0
1	3
2	5
0	2
0	0
5	298
1	18
3	292
2	22
5	35
22	41
0	5
23	39
6	52
3	37
11	23
1	7
5	1
0	0
1	2
16	7
2	0
2	4
0	0
24	1
5	12
0	9
19	2
3	30
4	48
1	6
9	1
0	4
0	7
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
13	284
0	77
15	75
4	19
0	0
7	0
16	5
5	6
0	0
0	0
2	0
1	0
0	0
1	89
29	94
9	59
2	57
0	88
6	0
0	0
6	2
0	0
1	3
1	1
10	62
0	18
8	27
1	29
1	67
2	0
0	39
24	46
0	17
0	0
10	0
7	0
0	0
0	0
3	0
0	0
0	0
1	1
0	0
8	238
0	0
0	0
6	0
18	2
11	0
3	0
2	0
0	0
2	1
3	1
3	7
14	12
0	5
0	0
11	0
0	0
59	44
0	0
45	49
2	27
0	50
26	166
21	20
18	244
25	5
49	162
17	9
3	1
3	14
0	24
0	17
0	20
0	20
1	0
0	0
1	0
0	0
1	0
1	12
0	12
0	0
11	8
4	13
0	0
0	0
16	0
0	1
2	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	1
9	8
2	1
0	0
2	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	2
0	0
2	38
42	31
5	0
0	0
5	2
0	0
0	0
0	1
0	0
5	0
0	1
0	0
0	1
14	16
5	4
7	1
0	0
0	0
1	0
13	13
0	0
0	1
1	6
3	0
5	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
22	25
0	24
5	1
0	2
16	3
1	4
0	0
1	0
2	0
0	0
0	11
0	808
0	12
0	83
0	82
68	883
1389	451
3	3
0	0
2	5
0	0
39	62
0	0
0	5
1	97
0	21
17	107
7	3
25	0
5	22
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
1	0
101	29
55	39
1	2
1	4
0	0
7	3
0	0
0	1
0	0
0	0
0	0
0	0
5	0
3	1
151	112
0	0
0	0
0	0
0	1
2	0
0	7
6	7
13	2
7	20
0	0
0	19
1	98
84	102
0	0
0	1
0	0
0	0
8	6
5	3
0	0
2	1
0	0
0	0
0	0
0	3
3	0
3	9
0	2
2	1
2	0
62	267
0	1
33	1048
0	1145
7	1207
34	1029
33	1111
2	0
0	0
0	1
0	0
1	0
4	1
0	0
2	5
0	4
0	4
2	0
2	4
4	9
0	0
0	0
9	4
0	0
0	0
53	188
4	7
0	4
14	8
3	3
5	17
0	12
0	0
7	0
11	12
0	1
3	15
0	0
0	20
0	0
0	0
0	1
8	3
3	0
0	3
6	5
1	0
0	0
0	0
5	4
17	10
12	117
5	1
0	0
12	0
3	0
0	0
0	0
0	0
4	0
3	1715
6	273
8	1064
1	0
0	0
1	0
5	12
0	0
9	2
6	0
3	1
0	0
51	65
0	1
0	13
0	3
3	16
2	0
19	27
1	3
0	2
8	1
1	13
0	9
9	2
0	1
0	6
8	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
1	0
151	1
0	0
0	0
41	171
151	232
14	31
0	15
1	76
68	73
44	116
0	0
40	206
0	92
0	0
3	173
0	0
3	3
22	35
0	0
3	0
1	1
11	0
1	0
4	0
0	0
0	0
1	5
0	1
0	0
0	0
90	110
0	3
36	44
3	22
0	0
8	5
0	2
6	7
8	7
5	2
1	0
37	93
12	81
20	2
1	2
13	28
0	26
0	0
0	0
2	0
1	1
9	0
11	41
1	1
0	0
4	9
2	1
0	0
0	0
0	0
10	5
15	4
4	0
0	0
5	0
0	0
0	0
0	1
0	0
1	0
5	16
44	24
93	29
28	8
0	7
0	0
1	1
2	0
0	0
0	3
0	2
28	10
0	0
8	11
14	9
0	0
6	3
13	0
10	4
0	2
2	5
2	18
1	0
0	12
2	17
0	0
0	16
0	0
13	35
0	0
0	0
0	0
1	0
4	0
0	0
7	0
8	7
2	0
0	0
0	1984
0	1735
0	6
0	1772
0	2781
5	2354
8	145
54	106
10	25
1	0
0	0
0	31
1	31
0	25
1	45
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	1404
30	87
4	1221
0	1199
0	1404
1	1160
14	611
38	22
3	89
66	67
1	55
42	109
2	10
0	54
0	0
2	54
0	27
0	1
0	27
1	27
0	16
4	0
3	0
1346	3902
506	4629
2	1
4	0
1	0
1	0
0	0
2	0
0	2
0	2
0	2
0	1
0	2
0	4
4	0
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	272
44	286
2	111
0	795
72	798
1	151
0	198
0	187
14	1
4	0
2	0
0	0
0	0
1	1
14	17
2	0
0	0
26	6
0	2
0	0
0	0
23	4
0	4
0	0
0	0
0	0
0	23
0	8
0	0
2	3
0	0
119	442
0	329
91	40
0	0
0	4
1	0
35	10
0	0
0	1
0	0
4	0
0	0
6	2
0	0
0	1
200	457
13	4
132	3233
13	239
10	1157
1	31
0	0
0	2
0	9
17	15
0	9
0	10
5	13
0	10
0	5
2	31
3	8
1	3
8	3
0	0
0	0
2	21
38	225
0	0
0	0
19	4
0	135
1	126
0	118
4	0
37	37
1	58
0	0
3	173
0	1
0	1
4	3
0	0
0	18
4	18
7	1
11	4
0	1
0	0
6	3
0	0
4	1
50	19
48	251
1	0
3	430
742	438
1	0
3	7
9	4
0	4
0	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	12
32	26
1	0
1	11
15	28
0	0
1	0
2	0
54	20
0	0
5	11
0	0
16	1
2	0
2	0
0	0
0	0
0	0
0	2
3	3
11	3
3	0
9	1
0	1
0	0
0	0
0	692
5	812
0	0
16	38
3	0
0	0
0	0
63	1055
132	309
34	1001
92	177
19	95
4	0
3	0
4	0
0	10
5	0
0	2
0	0
0	0
0	0
0	0
18	0
2	0
0	0
1	0
0	0
10	14
0	0
2	0
1	0
0	0
1	0
22	7
2	0
11	2
7	0
84	1
14	36
1	17
0	30
0	0
0	0
0	0
8	23
0	46
0	3
0	3
1	0
0	0
4	0
0	80
3	78
27	60
0	1
2	10
0	10
0	0
1	0
0	0
0	0
1	1
15	2
89	677
1	617
2	617
0	262
0	0
14	0
1	5
0	0
2	1
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
7	1
2	2
2	0
3	3
0	0
0	6
1	0
0	0
47	20
1	0
0	1
20	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1196
4	17
0	162
32	1180
4	8
0	1160
55	21
24	620
0	709
0	714
0	35
11	159
0	47
2	791
1	102
0	47
20	146
0	632
7	43
3	572
2	115
0	0
0	0
1	0
0	0
6	1
4	0
4	3
7	45
0	0
0	0
0	0
2	17
0	0
8	40
0	20
20	2
0	0
8	4
5	13
2	5
5	4
52	31
0	0
6	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
7	756
70	758
1	0
0	0
0	0
0	0
0	0
0	0
0	23
9	47
0	1
28	4
3	0
5	0
10	4
14	1
3	1
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	4
55	1
0	3
1	0
0	0
0	0
0	0
26	7
0	0
0	0
3	4
3	4
0	47
4	44
0	1
15	8
2	4
0	1
0	14
0	18
0	15
0	1908
0	2454
0	1814
10	24
0	2352
47	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
49	20
6	14
0	2
10	36
0	0
0	0
0	2
0	0
1	2
3	0
0	0
10	8
0	3
0	0
3	1
0	0
3	0
0	0
0	1
8	1
6	2
0	0
7	4
0	0
0	0
0	0
0	8
1	2
0	2
7	2
0	0
0	1
0	0
4	2
0	3
0	0
0	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
12	5
7	7
4	1
10	0
197	3
8	4
0	0
0	0
0	0
0	0
0	19
8	0
1	3
12	8
0	1
0	0
0	0
0	0
185	100
0	44
0	0
3	0
5	0
7	52
0	36
1	0
20	4
0	479
1	340
10	8
11	3
2	0
0	1
0	0
1	0
1	0
0	0
6	0
0	0
6	1
0	0
5	0
1	33
174	310
0	197
55	352
0	294
29	97
21	332
55	131
8	387
0	0
0	0
0	0
0	0
1	0
0	0
2	2
2	0
0	16
0	3
2	0
4	0
31	1
1	0
0	0
3	0
0	0
2	0
0	0
1	14
31	336
146	34
59	155
8	0
62	0
0	4
0	0
14	16
1	16
0	0
2	0
0	0
2	3
1	4
0	0
0	0
5	3
0	0
0	1236
0	1200
2	23
0	0
8	0
0	91
6	578
9	578
3	4
9	2
0	0
0	0
0	0
4	1
2	0
0	0
0	0
7	3
0	1
3	1
0	13
0	8
0	0
0	0
0	0
5	2
0	0
0	519
79	527
2	0
5	15
2	15
3	4
0	4
6	1
0	0
3	2
15	5
0	0
82	461
1	1
1	0
10	372
0	398
0	377
0	66
0	12
1	12
21	100
14	18
2	6
1	1
2	0
41	73
33	95
22	6
0	9
31	0
0	1
1	10
0	1
0	0
2	0
0	0
43	2
0	0
8	59
0	0
0	0
2	0
0	4
5	1
7	2
0	0
0	0
0	0
1	0
0	0
0	1
5	1
0	0
0	0
0	20
26	25
1	0
0	0
45	50
1	13
20	1
0	7
38	12
40	13
12	1
4	0
0	0
0	1
2	1
2	0
11	0
1	26
3	62
0	65
0	63
0	26
0	2
0	66
1	47
4	1
1	0
0	0
0	0
0	0
0	0
1	4
0	0
1	0
5	2
0	0
9	1
1	0
10	3
0	0
0	0
0	0
1	10
4	11
10	2
2	0
8	31
2	0
0	4
1	4
3	1
0	0
18	11
0	0
1	0
9	10
7	3
4	1
11	4
17	206
84	203
0	7
14	11
4	7
6	0
1	0
16	11
0	0
3	108
19	31
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
1	132
0	0
15	1
0	0
0	0
0	0
0	43
15	36
2	0
0	0
0	0
0	0
20	4
6	18
0	8
0	0
5	0
0	0
0	1397
0	1394
5	0
1	0
5	56
0	24
8	14
0	0
0	19
1	0
0	1
2	0
2	0
1	0
0	0
2	15
0	0
0	0
35	547
6	180
1	5
17	242
0	528
8	13
14	3
0	1
0	0
3	2
0	0
4	43
5	32
0	0
2	0
0	0
0	0
0	0
0	0
19	7
0	0
3	0
4	2
18	4
0	8
0	0
5	0
3	14
12	27
16	6
41	0
1	3
2	0
3	0
0	0
25	7
4	9
0	18
1	13
1	3
0	0
8	5
1	2
0	0
2	12
3	12
0	0
1	0
5	17
0	0
1	22
0	0
12	24
0	18
0	0
3	7
0	6
21	2
7	0
2	16
8	30
2	0
0	0
2	0
1	0
0	0
0	5
0	4
1	1
0	0
0	0
0	0
17	0
0	0
0	0
0	0
3	14
0	0
0	0
2	0
6	153
67	186
0	0
0	0
6	7
0	4
4	23
0	6
0	2
6	28
25	0
13	40
39	18
7	47
28	297
84	291
0	1
0	0
1	0
4	0
0	4
4	1
0	0
2	35
0	8
0	8
2	0
2	0
4	8
2	6
0	10
0	10
4	10
32	219
0	0
0	0
1	0
6	2
0	0
89	3
14	98
2	0
1	0
5	8
0	5
0	0
1	0
0	0
0	0
3	0
6	0
2	1
0	47
1	80
0	0
0	0
1	1
0	3
10	20
7	6
1	2
0	8
19	8
7	3
5	9
0	7
13	0
20	102
1	13
0	12
0	9
3	2
142	1430
16	39
0	1512
32	107
29	196
8	236
4	10
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
5	0
2	5
1	1
29	2
0	5
4	2
0	0
0	4
0	0
0	1
0	3
0	6
0	0
0	0
0	0
3	3
0	0
2	5
6	7
1	0
2	1
4	11
0	10
0	37
0	33
0	4
0	1
0	6
3	3
9	6
0	0
0	0
3	5
0	9
10	14
0	0
2	0
0	46
0	49
0	55
0	55
0	61
0	40
0	1
5	0
3	3
8	5
2	2
0	0
0	219
0	219
17	23
3	21
11	22
0	2
2	44
0	40
0	34
0	32
2	72
13	72
0	0
0	34
5	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
7	0
3	2
0	0
0	0
3	1
0	0
2	1
0	0
0	0
0	0
1	0
1	0
2	0
13	0
0	0
0	1
5	0
19	2
2	2
4	0
0	8
12	4
26	5
0	1
26	4
0	0
42	7
1	0
1	0
6	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
6	3
9	0
3	290
0	312
0	245
0	0
3	4
0	1
0	0
0	0
0	2
0	0
4	0
0	0
1	1
5	0
473	14
1	0
4	0
0	3
0	2
1	0
1	0
40	30
104	4058
3	5175
1	5175
0	414
16	142
20	0
0	0
0	0
0	0
2	1
0	2
3	142
3	151
0	2
0	6
0	0
1	0
0	0
1	15
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	7
0	4
24	15
3	7
0	0
2	1
24	2
1	0
5	4
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
18	7
15	35
2	6
20	2
3	6
56	1095
0	6
9	672
5	0
1	0
15	4
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
1	0
4	29
0	0
3	37
0	2
0	1
25	29
0	8
9	8
0	48
0	27
8	64
2	3
49	57
0	3
2	3
0	0
56	102
0	0
0	2
7	5
2	13
2	0
2	0
1	0
0	33
0	0
0	62
3	1
0	0
0	0
1	0
0	20
0	60
2	0
2	0
8	44
4	1
4	98
0	0
6	3
0	0
0	0
0	0
0	0
11	1
0	0
7	2
0	0
0	0
0	0
1	0
1	1
0	0
3	74
4	14
50	244
2	37
0	0
0	0
0	0
0	0
13	2
1	0
4	1
0	0
6	0
11	1
1	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	6
76	42
0	0
0	4
0	5
0	0
0	0
11	0
0	0
7	6
2	2
16	8
6	112
2	0
0	0
1	12
0	12
9	14
0	0
2	0
0	32
10	31
4	31
0	0
0	0
0	0
1	0
6	0
18	4
24	1
79	101
1	23
24	1
0	4
2	0
17	1
6	9
0	0
0	0
0	9
0	10
0	0
1	0
6	0
4	29
1	29
5	6
1	0
0	0
0	7
0	12
6	19
2	7
14	62
5	64
0	7
0	63
0	0
2	0
6	0
0	0
7	4
0	0
13	8
2	12
11	49
0	323
40	346
2	367
1	344
2	13
15	7
1	1
3	0
1	2
6	15
11	0
3	675
25	602
39	351
6	16
2	0
0	0
0	24
9	0
4	16
2	15
0	3
2	2
0	0
0	2
9	1
1	1
7	18
4	44
0	31
23	29
1	0
1	4
1	1
4	0
0	1
0	1
0	1
34	60
24	468
0	474
3	225
0	0
4	2
12	4
2	1
19	3
0	8
1	8
0	0
0	0
1	6
0	0
0	0
1	0
0	0
0	0
0	2
0	1
1	1
0	1
0	0
3	1
1	0
2	1
3	9
1	7
0	11
3	2
0	11
0	0
0	18
0	0
0	1
3	0
57	10
0	0
2	1
0	2
0	12
0	10
0	1
0	1
0	0
54	0
0	0
4	6
0	0
34	30
50	48
1	4
1	18
300	781
15	75
3	0
10	11
67	21
31	83
9	74
3	9
6	0
8	9
0	6
0	0
0	5
0	3
0	0
0	1
0	42
0	53
1	75
0	0
9	22
0	0
2	38
0	7
0	0
11	38
0	0
1	26
1	6
0	0
0	0
1	1
0	0
7	0
0	0
12	22
0	22
1	0
3	0
0	0
0	10
0	3
1	0
3	4
9	0
10	21
0	0
0	0
3	0
1	0
9	58
9	58
0	46
2	18
3	18
7	1
2	1
1	1
3	8
0	6
0	5
0	0
1	0
0	0
0	0
0	0
2	0
6	0
0	0
3	0
6	0
0	2
0	0
0	1
0	1
0	9
9	1
6	1
1	0
0	12
5	12
3	6
1	2
0	0
2	0
10	4
3	0
0	0
5	4
0	1
1	0
0	17
1	15
24	2044
16	46
7	1868
433	2079
19	20
66	2
8	0
1	0
4	0
4	1
0	0
11	2
3	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
17	28
0	0
9	15
4	0
4	21
0	0
0	0
0	2
0	2
0	0
0	0
6	7
3	0
1	0
1	5
0	1
0	0
0	0
0	0
0	0
2	5
0	4
0	0
0	0
0	0
9	4
3	1
0	0
3	1
4	1
3	8
0	13
13	13
0	0
0	0
0	0
0	12
18	12
0	3
0	4
6	11
1	14
2	29
0	0
3	1
2	19
0	32
0	29
1	9
5	99
0	11
34	112
0	0
3	7
0	7
6	15
0	0
0	0
15	8
21	36
0	14
2	0
1	0
0	0
3	0
0	2
13	3
6	16
0	19
1	31
2	0
2	19
2	3
0	2
2	0
0	0
4	2
1	1
1	0
5	0
33	18
0	6
0	0
0	0
0	11
0	11
4	6
1	2
2	0
0	0
7	2
0	0
77	132
0	2
2	243
0	176
34	250
3	7
0	0
0	0
1	0
6	3
32	35
0	0
0	0
1	1
0	9
1	3
261	1159
0	140
20	246
0	9
0	2
0	0
0	1
2	2
0	0
0	0
6	7
98	5
0	5
0	0
0	0
2	0
5	2
0	0
0	0
8	0
0	0
0	0
3	0
1	2
96	175
0	0
0	8
0	8
0	5
11	0
0	2
13	2
0	0
0	0
0	0
2	1
0	0
8	0
10	3
2	10
1	0
0	0
3	0
14	2
0	0
4	6
