UniqueCount	AmbigCount
2	0
1	0
0	0
8	0
0	0
0	0
3	0
0	6
0	1
0	1
0	1
8	8
2	0
0	0
2	0
0	0
0	0
0	0
8	6
3	0
0	0
50	173
0	75
0	482
3	441
81	268
6	2
6	2
3	2
2	0
9	0
7	170
0	31
4	61
21	209
0	0
0	10
2	3
0	2
3	0
10	47
1	46
2	3
13	9
2	60
0	0
12	60
3	0
0	0
5	0
0	2
0	0
5	1
1	0
3	34
1	3
0	15
0	1
26	41
0	0
1	12
0	57
15	58
1	46
1	0
0	0
0	0
1	0
0	0
12	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
47	7698
37	7792
0	7896
0	0
4	1
0	0
0	1
0	0
5	31
34	47
2	25
9	59
0	2
0	0
0	0
2	251
2	4
0	241
5	1
7	86
12	168
14	172
69	194
1	1
9	3
0	2
0	0
0	0
1	2
0	1
14	1
4	3
0	0
0	4
3	0
0	24
0	38
1	22
0	3
1	0
2	0
10	4
1	1
4	3
0	1
9	2
3	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	56
0	5
1	2
0	56
13	54
3	1
2	6
1	0
0	0
1	46
21	3
35	8
6	50
0	0
1	687
3	757
2	7
1015	2718
1	2
46	696
1	1
14	3
8	0
10	2
1	0
0	3
0	3
0	0
0	0
2	0
5	4
1	0
0	1
4	3
20	2
1	0
0	0
1	0
16	0
0	0
11	14
4	4
2	0
1	0
0	0
3	1
43	16
0	0
0	0
1	0
0	0
5	0
1	5
1	1
16	26
3	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	1
0	0
3	1
0	0
0	5
15	36
4	2
0	0
2	5
0	12
1	0
0	19
47	88
10	120
0	2
3	0
9	0
0	1
0	0
0	0
0	0
0	0
10	25
11	18
0	0
1932	4360
0	0
1	0
37	2
0	49
9	89
14	112
0	45
2	5
2	6
17	0
0	0
0	44
4	56
0	13
0	12
2	40
1	16
6	1
0	0
0	2
208	142
0	195
28	316
0	482
0	261
5	292
2	472
17	1
82	49
26	135
12	4
0	2
0	0
9	1
2	0
0	7
22	12
0	1
0	1
0	0
0	0
0	0
8	11
0	0
0	1
0	0
0	3
30	410
36	20
73	155
11	598
16	108
41	437
0	1
0	45
0	20
3	16
2	8
1	0
11	7
6	10
2	1
0	0
0	0
15	11
1	7
0	0
3	0
0	0
0	0
4	0
0	0
11	48
0	98
0	54
0	3
0	98
0	8
0	2
0	1
2	0
1	1
1	18
5	6
1629	1948
5	101
0	0
0	0
0	7
41	399
0	121
0	0
0	0
5	0
5	3
0	0
0	0
0	0
0	0
0	1
2	3
0	1
0	0
30	71
0	0
0	0
12	2
0	0
48	2
4	9
0	2
0	9
0	0
0	22
0	10
2	26
7	2
0	1
21	2
0	5
0	5
5	0
1	3
0	1
1	0
1	5
15	12
0	0
0	0
0	0
0	0
2	12
2	6
0	0
1	0
8	1
0	0
0	0
3	0
0	0
0	2
0	1
0	57
2	15
55	79
8	7
0	0
0	1
0	0
3	0
15	1
8	0
7	34
55	367
0	189
10	2
0	8
6	9
4	8
0	2
3	0
0	0
11	327
9	327
2	0
7	1
0	0
53	1
1	1
2	0
8	2
0	2
42	183
62	280
1	15
0	0
0	0
1	2
0	0
3	0
3	0
0	0
0	0
161	111
3	13
4	37
0	16
1	41
0	23
0	20
0	23
0	13
0	0
6	2
2	1
1	0
3	1
0	0
0	0
4	2
0	0
1	10
14	12
0	1
3	2
137	325
21	11
0	1
3	192
1	233
18	175
0	0
3	6
0	0
0	0
1	1
0	0
45	242
14	254
0	41
1	19
0	13
0	2
0	0
1	0
5	15
117	446
6	2
11	8
0	14
7	32
17	13
0	0
12	3
3	32
8	1
0	0
249	19
4	5
1	1
21	3
0	0
2	1
0	0
0	0
2	0
0	0
0	0
6	16
9	0
2	0
9	1
0	0
6	5
0	9
0	226
1	145
0	0
0	0
10	3
0	2
0	10
0	0
6	10
0	0
7	4
2	0
1	2
0	2
1	41
0	27
0	0
0	1
0	0
1	17
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	11
1	2
8	12
0	0
1	6
0	767
14	3409
0	2446
55	6363
0	5524
5	797
1	557
1	779
0	0
38	25
1	2
0	1
0	4
0	0
0	1
0	4
0	0
3	2
11	1
0	3
0	0
0	1
1	0
0	3
0	0
6	0
0	0
1	14
2	55
0	65
0	0
10	13
0	0
18	0
1	70
4	59
26	191
8	1
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	5
0	57
0	57
12	18
1	47
1	1
1	17
0	6
2	0
0	0
0	5
0	5
0	0
4	0
0	0
0	965
0	1032
1	120
8	150
6	1014
11	98
0	978
39	1056
27	18
3	21
6	2
7	0
1	0
0	0
206	0
8	0
8	8
1	80
5	45
3	1
1	1
10	95
0	11
0	88
0	0
3	0
1	0
1	0
0	108
0	98
2	116
0	121
0	99
35	59
0	16
0	28
0	0
11	9
1	1
41	565
3	3
3	43
0	0
1	558
1	4
8	0
0	1
21	8
2	8
6	5
2	0
0	0
0	947
10	163
13	1177
85	1179
1	6
0	1
0	7
0	1
0	3
135	279
134	394
64	159
0	21
0	7
0	1
0	1
13	993
31	967
0	0
1	0
2	0
1	0
12	9
0	0
66	77
8	10
0	3
0	0
0	3
12	6
1	1
40	66
9	77
0	0
4	0
3	1
10	9
35	46
68	14
41	8
17	4
0	0
2	5
0	0
0	2
0	2
1	4
0	2
18	4
6	3
0	0
3	4
0	2
0	0
30	7
3	0
0	0
0	0
8	1
0	3
0	312
0	331
1	29
0	0
4	1
5	0
14	31
4	0
2	5
0	0
0	0
0	0
4	2
0	3
0	0
1	1
2	0
1	2
5	54
0	15
0	15
0	0
23	107
0	11
1	32
0	0
2	0
4	0
0	0
11	1
9	3
0	0
1	0
0	0
2	0
6	8
0	0
0	1
0	32
1	3
1	5
3	1
13	0
0	3
0	0
3	4
0	0
0	0
0	0
22	315
0	15
0	0
0	0
10	40
0	16
5	15
0	0
0	2
0	0
1	0
4	3
11	15
1	16
6	1
18	30
47	9
0	0
1	14
1	4
0	0
1	2
0	0
0	1
0	0
6	6
1	9
1	0
1	0
79	2
2	1
2	13
16	0
0	0
0	0
0	0
0	0
2	7
4	3
5	0
3	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	1
0	0
0	101
5	103
0	58
0	0
4	2
1	0
3	9
0	2
17	1
513	2580
0	0
0	0
8	1
0	0
1	0
3	3
11	0
0	326
8	316
4	66
27	66
11	0
0	0
0	0
11	4
0	0
0	0
0	0
0	0
5	2
0	5
2	12
0	0
1	0
0	0
0	0
18	0
5	2
0	1
50	9
2	0
5	243
0	9
8	55
0	0
0	0
1	6
0	4
3	85
1	9
55	7
0	9
0	0
0	23
64	109
0	0
0	0
0	0
0	0
0	0
0	0
54	52
4	78
0	47
0	0
3	0
6	1
7	1
22	28
1	22
1	0
2	1
0	0
0	0
0	1
2	203
85	555
0	0
2	0
1	1
15	15
0	0
0	0
0	1
0	0
5	12
0	11
0	11
0	0
0	0
12	20
16	2
2	1
2	5
0	0
0	0
0	0
3	0
116	1079
24	249
4	1
0	0
5	2
0	2
5	1
12	0
15	0
0	0
0	0
0	0
0	4
3	5
0	0
0	0
0	3
0	3
0	2
2	38
5	55
0	18
0	57
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
53	585
0	804
0	814
4	418
1	0
0	0
0	9
3	8
0	0
0	16
2	17
6	4
1	4
11	1
2	2
0	0
0	0
16	0
6	8
0	1
0	1
0	0
0	0
22	7
0	0
6	2
0	2
1	2
4	1
1	1
53	838
8	12
4	126
0	0
0	0
0	0
0	0
1	0
6	4
2	0
0	0
11	0
0	1
2	0
0	0
6	5
3	3
0	0
3	434
26	55
31	28
28	356
1	0
2	0
2	3
0	0
8	1
7	5
1	0
3	0
0	4
50	2
0	0
0	3
0	0
4	0
0	0
0	0
5	0
0	0
1319	4
76	187
2	0
4	2
1	0
0	0
2	7
4	1
0	0
0	1
1	8
2	1
0	0
0	0
0	0
1	1
1	0
0	0
3	6
42	31
1	0
0	0
0	0
1	0
280	2
5	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
4	296
0	0
1	0
0	0
0	0
3	0
1	0
0	3
0	1
0	0
0	0
0	0
3	4
0	29
13	36
1	28
0	0
0	0
0	0
0	0
19	24
0	0
2	0
22	0
28	189
0	0
1	1
20	12
2	0
1	1
8	5
0	0
0	0
0	0
3	1
0	5
0	0
70	210
0	208
5	0
2	13
0	3
0	0
4	13
2	0
0	2
0	0
1	1
0	1
4	0
6	8
8	8
3	4
0	1
13	3
7	14
91	1
135	7
14	0
1	0
1	29
0	26
0	1
20	23
6	0
0	0
0	0
0	0
0	0
1	997
37	692
28	222
3	0
3	0
3	0
7	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
14	0
2	0
0	5
0	0
1	1
0	1
0	0
0	0
4	135
39	151
77	114
44	235
34	8
8	2
4	190
13	8
27	28
20	188
0	0
5	2
1	2
0	0
4	0
0	0
4	7
9	5
0	0
0	5
1	4
13	174
6	14
0	19
46	16
0	2
0	0
2	37
1	22
0	1
0	0
3	0
3	0
0	0
0	0
0	0
0	0
3	3
0	0
4	579
39	609
0	516
0	18
14	537
1	0
12	8
0	0
151	105
3	0
7	9
0	2
1	2
0	9
2	10
0	1
2	0
0	0
0	0
29	7
0	7
7	0
0	0
1	0
0	40
0	135
8	240
0	38
0	379
0	278
9	379
14	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	0
1	1
1	0
1	0
3	0
2	60
0	52
6	73
6	132
16	9
12	1905
17	1868
4	133
7	127
0	47
0	2
8	946
0	882
6	23
27	29
1	0
1	8
3	30
7	32
0	0
0	0
0	1
0	0
2	1
0	1
0	0
3	0
0	0
5	1
17	3
0	0
0	0
8	0
0	0
0	1
0	0
2	0
0	0
6	25
48	57
20	25
7	0
8	7
5	401
31	10
1	402
0	0
36	0
105	12
7	6
23	7
5	0
2	0
1	4
0	0
0	0
0	0
9	0
2	1
1	9
4	1
0	0
0	0
0	0
1	10
2	7
3	3
0	2
25	9
4	9
2	7
1	1
0	5
5	3
7	4
4	5
0	4
0	0
0	0
0	0
0	0
17	19
1	1
1	0
2	2
5	0
0	5
0	10
0	13
0	0
0	0
0	0
13	1
28	136
0	135
0	0
7	3
4	0
2	0
8	0
11	17
9	0
1	0
3	5
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	127
5	161
3	10
0	10
0	99
1	5
9	5
0	0
1	6
0	13
5	13
1	1
1	6
1	1
10	1
2	0
0	0
0	17
0	2
0	1
7	2
0	13
6	8
0	6
1	0
0	0
0	5
2	2
12	0
9	2267
0	1035
2	0
189	990
1	0
0	0
0	0
0	0
32	88
0	0
0	0
0	0
0	0
2	6
8	28
41	118
30	575
8	464
19	6
8	16
84	0
11	1
0	0
0	0
0	0
2	0
0	0
0	0
7	0
17	1
2	22
8	23
1	0
2	0
0	0
1	0
0	0
0	0
20	133
25	521
5	387
23	60
1	0
24	24
1	5
2	9
1	3
0	22
2	28
0	0
0	457
0	239
17	437
0	427
0	435
12	41
0	0
0	2
8	6
10	8
32	5
11	5
0	0
0	0
0	0
10	8
13	0
0	0
1	1
0	1
0	17
1	1
3	6
0	3
0	3
1	0
3	0
0	0
5	0
0	0
0	0
1	0
0	1
2	3
4	8
0	3
1	4
0	1
17	9
3	1
4	6
1	4
0	2
0	0
6	4
0	3
0	4
0	8
6	2
0	0
0	4
0	0
0	7
1	2
0	0
0	0
0	0
0	1
3	1
0	0
5	1
0	0
0	266
0	249
0	140
0	0
3	2
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
1	63
0	37
3	852
90	731
0	0
2	0
2	0
4	4
10	0
1	2
0	0
0	0
0	2
0	4
7	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
34	94
12	110
0	0
0	0
10	42
0	111
2	6
0	4
1	1
0	0
0	0
0	0
0	0
7	5
1	1
0	0
3	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	2
1	8
0	0
0	495
0	432
1	0
37	25
1	0
1	1
0	0
18	7
58	184
15	461
2	109
5	46
1	28
0	0
5	17
0	3
12	18
0	0
12	4
6	8
1	1
2	6
0	0
1	1
3	0
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	487
6	475
2	347
0	524
0	9
1	437
0	3
1	163
21	349
0	83
0	101
0	19
6	4
23	14
9	65
8	106
0	0
0	0
2	0
8	6
1	5
0	0
3	0
6	0
40	1
0	0
18	10
0	0
0	7
0	9
0	9
4	20
6	1
0	0
0	0
2	0
0	2
0	1
4	0
0	0
0	195
0	196
1	172
0	0
0	0
0	263
3	79
6	139
1	4
2	4
0	0
8	90
11	72
38	11
0	10
6	3
0	0
1	2
10	2
0	0
0	0
0	0
0	0
11	0
2	0
0	0
7	1
0	3
1	0
17	10
1	12
1	3
0	0
0	0
11	20
0	18
19	0
0	0
3	0
2	0
1	1
1	1
0	0
0	0
0	0
1	1
97	300
3	1
0	0
0	58
1	58
5	0
0	0
0	0
1	5
0	2
0	7
13	5
0	47
0	39
33	2
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	1
6	21
0	2
1	0
0	0
0	0
0	0
3	1
38	21
4	10
0	0
39	14
0	1
1	0
4	7
0	0
0	0
1	5
0	0
16	1
0	0
0	0
9	0
81	95
29	38
0	0
6	0
0	0
8	4
5	1
2	3
0	0
0	0
0	0
4	0
1	0
5	0
9	0
2	0
0	0
57	69
7	12
1	25
0	166
0	165
3	121
0	77
37	165
9	0
13	0
4	1
0	0
0	0
0	0
0	0
0	0
3	945
4	928
6	1
0	0
0	4
3	3
17	7
1	0
0	272
1	177
0	58
5	0
2	1
6	0
68	35
2	33
0	0
2	0
0	0
40	229
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
35	7
50	77
0	0
15	0
0	0
3	158
17	54
32	167
6	0
16	3
8	0
0	0
1	0
1	0
3	0
2	0
0	0
9	4
0	0
0	0
0	0
3	0
15	0
0	0
3	0
5	31
1	30
2	0
0	0
3	0
0	11
4	10
0	0
0	14
3	9
0	0
0	0
0	0
5	0
1	0
0	3
48	23
7	0
4	0
12	7
3	10
0	10
0	5
1	0
0	20
25	58
0	0
0	0
0	0
1	0
2	0
6	1
0	0
0	0
70	193
25	108
0	0
12	1
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
1	4
1	4
0	1
1	0
0	0
0	0
0	0
0	0
12	3
0	2
387	2556
1	0
2	1
1	0
0	0
20	6
0	0
0	1
0	2
0	3
86	18
7	5
39	60
76	83
2	3
1	0
189	81
0	2
17	4
7	9
0	0
8	8
8	375
26	113
4	339
0	40
0	0
1	22
0	0
35	6
1	1
0	1
3	3
1	1
26	45
0	38
1	0
3	0
1	127
21	2
9	1
3	169
0	0
0	0
20	4
8	3
6	3
2	7
1	7
1	0
0	0
0	0
7	2
2	3
5	0
9	2
0	0
0	60
3	68
0	53
1	0
0	0
0	1
0	0
5	2
1	0
0	0
0	0
0	0
0	0
0	0
24	0
1	2
3	0
25	11
35	16
0	0
1	0
0	2
6	4
1	4
0	0
0	0
0	0
74	46
2	46
2	0
0	0
31	4
2	3
1	3
0	1
4	0
0	0
1	0
3	8
2	10
10	0
1	0
0	0
1	0
0	27
4	25
1	0
2	3
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
1	4
0	4
50	2546
22	2432
25	318
22	2855
2	1
6	3
2	1
10	3
2	0
0	2
7	4
17	379
0	384
1	198
1	13
0	0
0	2
5	0
0	0
2	0
1	1
18	1
2	0
0	4
0	0
1	0
4	1
0	0
31	2
22	6
1	14
0	13
5	26
0	0
0	0
0	1
0	7
0	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	1
0	2
0	0
4	1
8	20
0	0
1	17
2	7
11	22
0	45
0	54
0	63
0	18
8	16
0	2
0	0
0	0
0	0
1	0
2	18
2	1
1	0
7	0
2	0
1	0
0	1
0	0
1	6
1	0
0	0
4	8
16	8
3	1
4	0
0	0
0	0
4	3
0	3
0	3
4	2
5	1
0	0
3	0
0	0
0	2
0	0
25	6
1	39
5	38
0	0
0	0
0	0
0	0
0	0
8	3
2	0
0	0
12	6
0	0
1	0
0	0
1	0
0	4
3	1
0	0
0	0
0	0
0	1
17	54
0	0
0	0
0	0
0	1
0	0
3	0
0	41
3	1
0	0
3	0
0	0
0	0
12	33
2	0
0	2
0	1
0	3
1	3
1	1
0	0
116	1056
85	73
6	265
3	221
0	225
4	224
1	0
0	11
0	11
0	2
26	57
4	214
0	24
2	22
1	86
9	81
3	26
0	16
4	82
0	74
0	0
0	0
2	628
0	620
0	45
0	567
0	0
0	0
0	0
1	1
0	0
13	0
0	0
1	0
0	12
14	270
0	4
50	269
0	8
1	5
3	0
259	227
0	0
4	0
8	0
1	62
6	11
78	896
0	1014
0	88
0	924
35	284
0	1
1	0
57	31
3	16
0	2
0	0
12	0
3	0
6	0
27	588
6	563
0	562
14	0
3	0
0	0
1	0
1	0
0	0
13	10
1	0
8	10
0	0
0	0
0	0
1	2
53	77
0	10
9	15
5	90
0	0
1	0
4	26
3	9
4	1
0	2
0	0
66	115
5	4
2	1
0	0
1	0
0	0
0	0
0	0
1	0
8	17
0	8
6	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
4	12
0	3
1	3
8	1
1	0
3	1
1	0
0	0
0	0
55	271
1	113
112	8973
8	68
3	62
254	7148
7	2
1	0
1	0
0	0
1	0
9	5
0	5
6	2
0	0
0	0
23	4
0	3
0	0
1	132
0	48
0	65
2	3
14	49
0	7
0	1
5	1
3	0
20	42
16	45
0	0
0	3
0	0
4	3
18	5
1	3
8	52
0	3
4	13
3	2
12	0
0	0
1	0
12	2
4	8
3	3
0	0
0	8
3	2
0	2
0	173
9	50
2	436
0	6
1	1
1	4
2	4
0	0
2	0
0	2
26	5
0	0
0	0
4	3
0	0
0	2
7	14
3	4
8	3
0	3
0	3
0	2
1	2
1	0
0	0
0	0
1	0
0	1
0	1
0	0
31	16
0	0
4	1
0	27
4	86
0	27
0	1
0	0
0	0
0	4
2	0
1	28
0	38
15	45
1	0
27	113
12	116
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	26
0	0
0	0
0	0
3	3
0	0
0	2
0	0
19	1
0	0
0	0
0	0
0	7
0	11
16	10
1	0
0	1
7	65
0	54
1	12
3	2
4	0
0	0
3	0
0	4
0	4
0	0
0	1
7	19
5	0
1	1
0	0
0	0
0	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	253
0	0
1	0
0	1
400	3
0	0
12	9
5	5
0	0
0	0
0	1
0	0
0	1
0	0
3	20
0	0
0	0
1	0
0	0
0	0
0	0
2	8
0	0
2	1
1	0
0	1
0	0
1	0
0	0
0	0
0	0
3	441
7	927
0	1152
4	34
14	30
3	5
2	2
3	0
3	33
0	3
1	2
13	16
3	8
0	0
1	1
0	0
0	0
0	0
0	0
2	19
0	0
12	24
1	0
0	0
1	1
3	16
0	6
1	15
0	3
1	10
6	14
0	0
0	0
0	0
1	0
0	0
2	1
40	127
5	80
1	0
5	1
0	17
0	0
3	0
0	0
3	3
0	23
0	6
1	17
9	3
56	350
0	0
4	38
39	73
1	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
3	0
6	0
11	1
11	12
0	11
8	2
17	0
0	4
1	4
0	2
0	0
26	14
2	22
4	36
1	0
20	59
1	0
0	10
14	4
1	5
3	52
0	20
7	48
0	29
3	11
19	37
8	35
0	0
0	1
0	1
0	2
0	0
1	0
2	0
0	0
2	0
11	6
0	8
5	8
1	7
0	0
2	0
0	9
0	15
0	0
0	0
0	0
0	7
0	0
0	0
0	0
3	0
0	18
0	16
4	26
0	16
2	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
2	0
5	0
13	15
0	15
17	3
0	0
0	4
0	2
2	4
7	13
3	12
2	2
14	2
0	0
1	0
0	2
0	12
0	2
1	1
1	11
1	0
20	0
0	1
8	3
6	2
2	32
9	58
0	31
0	0
0	0
0	0
0	0
15	43
2	45
0	0
0	0
11	15
0	7
0	3
1	0
0	1
49	106
51	209
2	468
0	207
0	278
6	0
0	0
10	10
0	0
0	1
11	0
9	2
0	0
1	1
0	0
1	4
0	0
0	0
4	15
12	0
3	2
2	18
0	0
16	21
0	0
5	0
0	0
0	0
0	0
0	0
3	2
0	0
1	0
0	0
3	2
1	0
1	0
1	0
0	1
0	1
0	0
4	2
5	0
0	0
0	0
0	0
1	0
0	0
14	331
0	17
51	554
15	558
105	96
1	21
6	7
0	2
0	0
0	0
0	9
49	1
6	22
1	1
1	0
3	0
16	5
0	0
1	6
0	0
0	0
0	1
1	0
0	9
0	4
1	0
0	1
2	0
20	62
0	0
1	0
1	0
2	20
0	20
0	0
0	0
0	0
4	0
1	0
5	125
222	343
71	0
33	30
3	56
6	67
0	0
0	0
4	0
0	0
157	192
18	7
0	1
0	4
1	10
0	0
38	18
2	14
3	8
0	12
5	1
8	6
0	0
3	4
2	0
0	0
2	6
4	4
0	0
0	0
3	0
0	0
1	1
0	1
101	39
0	2
0	2
2	0
4	1
23	4
0	4
3	0
0	0
4	22
3	84
0	0
0	0
3	24
2	0
3	11
19	13
93	551
0	16
0	16
5	52
1	50
0	0
17	2
0	0
0	0
0	0
0	0
0	0
1	0
0	2
16	4
3	3
1	73
0	46
1	0
0	45
0	42
4	1
0	0
9	2
0	0
0	0
1	2
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
12	31
0	0
3	0
4	0
0	4
0	799
536	1208
1	620
0	26
23	7
0	0
0	0
0	0
3	15
2	12
0	16
1	1
0	1
1	3
0	1
2	0
11	3
1	3
1	3
0	0
6	9
0	0
0	3
0	3
0	0
0	1
0	2
0	0
0	3
0	0
0	2
1	0
0	2
2	2
3	10
2	50
16	1
7	1
1	0
0	0
1	0
0	0
0	0
418	15
0	1
0	0
0	0
0	7
4	0
0	0
0	0
35	440
0	0
0	0
0	0
7	37
0	2
4	33
1	0
1	0
0	1
0	0
0	47
0	177
0	264
6	237
4	2
1	0
1	1
0	0
0	0
1	0
1	1
1	1
0	0
0	0
0	0
0	0
5	3
2	0
1	1
0	0
3	0
0	0
0	108
1	52
8	386
1	293
0	0
0	0
73	54
0	0
0	0
0	0
4	8
0	6
1	0
1	0
0	0
0	0
0	0
68	1
1	0
6	0
0	1
6	3
4	0
3	11
1	2
0	18
11	18
1	0
15	28
7	19
4	4
3	0
6	8
4	162
162	1491
89	1229
1	221
4	0
0	0
5	0
3	69
1	9
0	76
6	92
3	92
0	4
3	32
4	27
0	1
2	13
8	0
1	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	10
97	10
0	0
0	0
0	0
403	6
4	0
1	0
28	3
0	1
11	30
0	0
0	0
11	7
2	8
11	1
1	0
9	1
3	0
0	0
0	0
4	0
0	1
0	0
0	62
0	32
2	56
1	2
0	0
0	0
22	16
1	14
3	0
10	6
0	35
3	37
0	0
1	2
0	3
0	11
1	11
0	0
4	1
0	0
3	0
0	0
12	0
0	2
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	36
12	34
0	49
0	0
0	49
0	0
0	0
0	1
0	1
0	0
4	1
0	0
4	0
0	0
0	0
1	2
1	0
28	8
25	11
0	4
6	11
1	2
0	1
2	0
6	8
0	0
0	0
0	0
0	1
1	2
0	2
4	3
0	0
2	1
3	0
7	0
88	65
1	54
0	0
0	0
0	0
0	0
128	59
1	11
0	6
0	0
0	0
0	6
0	0
7	15
1	0
0	0
0	0
0	0
438	1
0	0
4	2048
1	1964
1	9
4	71
21	79
5	1
11	30
0	3
5	7
2	5
0	0
0	9
0	0
0	0
4	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
8	7
1	4
0	0
1	0
9	50
0	0
6	0
4	0
28	2
0	7
0	7
0	0
0	0
0	39
34	64
0	42
0	33
2	2
0	1
0	35
16	40
0	1
0	0
3	821
7	776
4	0
0	0
0	0
0	0
13	3
0	0
1	6
0	0
0	0
0	0
4	0
37	61
14	135
15	0
14	192
1	0
0	0
7	3
1	1
0	0
1	4
7	27
0	12
16	6
12	12
5	2
7	9
14	3
2	27
3	5
6	8
0	0
0	3
0	2
0	0
0	0
0	0
0	117
19	309
3	2
21	13
3	3
0	0
0	0
13	5
4	0
0	0
1	0
0	0
0	0
1	14
3	26
0	7
0	69
0	133
0	86
0	1
22	47
1	0
0	0
0	0
0	0
4	2
0	0
0	0
8	0
0	0
7	0
2	136
85	299
1	9
6	2
0	0
6	0
1	0
21	6
3	0
5	0
0	0
0	0
0	0
0	21
1	21
258	232
5	3
3	5
0	64
0	57
1	0
0	0
2	0
2	0
1	0
1	6
0	0
1	0
0	1
1	1
0	0
6	1
0	0
4	0
0	0
1	0
25	552
14	537
8	1
1	0
1	4
0	0
39	8
0	2
367	1800
8	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	17
0	1
5	19
1	55
0	0
0	0
4	0
13	0
0	5
2	4
0	3
37	815
46	593
14	811
4	8
4	42
0	1
0	0
5	0
3	2
3	0
0	0
0	0
8	0
3	2
2	2
224	3054
0	2014
159	1484
64	2592
29	108
0	8
133	150
4	1
5	1
25	51
0	17
0	0
0	41
1	2
1	45
4	54
0	1
17	63
2	12
3	3
3	10
0	0
9	12
0	15
1	17
14	26
0	11
2	2
0	3
1	1
0	0
5	17
1	6
1	15
4	0
0	0
5	4
0	0
1	3
0	0
0	0
0	0
0	0
1	3
0	0
1	2
47	5
0	0
0	1
0	27
0	27
4	94
2	1
1	0
13	4
0	0
43	208
0	204
34	63
1	34
8	39
14	47
0	23
1	1
0	1
0	0
3	2
6	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
28	8
13	65
0	0
0	65
1	0
0	0
1	1
6	1
0	0
0	1
2	1
0	0
0	0
2	3
51	64
1	63
1	0
2	1316
0	111
0	2873
0	310
91	361
22	229
15	2331
39	91
5	0
0	0
0	0
203	54
0	2
0	0
0	0
0	1
2	15
11	200
0	11
0	200
1	1
2	1
8	1
0	11
0	11
8	4
0	0
0	0
0	0
0	0
19	0
4	2
0	0
8	2
1	15
24	39
0	0
1	0
10	3
2	1
0	0
2	1
0	0
4	2
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
3	7
0	0
16	2
0	1
0	0
0	0
0	0
0	3
0	0
2	6
1	4
2	0
0	0
5	0
1	1
0	0
0	0
5	1
23	3921
11	3972
5	12
2	1
4	35
1	1
1	36
1	11
0	0
0	11
0	0
0	0
0	0
0	0
22	871
0	887
139	238
0	4
2	6
6	314
0	293
1	0
3	1
1	0
0	0
0	0
9	2
9	1
0	0
0	0
0	0
1	5
12	33
45	67
0	0
14	32
0	2
0	0
0	0
3	5
5	1
0	0
0	6
1	0
0	0
6	3
0	0
6	30
11	2
16	9
3	0
4	1373
40	6620
16	2234
0	6311
3	890
10	669
27	27
0	9
0	5
11	13
3	0
0	0
0	0
0	0
0	0
0	3
3	5
11	25
14	21
1	14
4	183
1	181
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
14	15
0	0
0	3
0	0
0	0
1	0
34	63
67	43
0	68
0	0
0	0
0	0
2	7
0	0
0	0
0	11
14	11
15	4
2	1
0	0
0	0
6	1
1	0
1	0
0	0
