UniqueCount	AmbigCount
4	5
0	5
0	0
0	0
0	1
3	4
0	2
13	14
4	7
4	30
0	5
10	309
0	340
3	0
11	2
19	53
14	105
1	0
2	6
1	6
0	0
1	0
0	0
0	3
0	0
2	16
1	0
0	1
3	11
13	78
1	58
0	0
15	117
2	74
0	2
0	0
2	0
25	2
0	0
29	5
2	1
5	0
2	4
0	9
0	13
0	15
3	0
0	0
0	0
13	2
0	6
0	5
0	0
1	0
0	0
0	0
1	3
2	197
4	0
0	0
0	0
4	0
0	0
0	0
5	6
0	0
2	9
10	10
0	27
42	66
2	0
0	0
2	0
3	13
2	17
9	20
4	19
24	11
0	0
26	1
5	0
13	7
5	0
3	4
1	4
0	0
3	0
0	0
3	2
0	0
5	1
0	0
1	1
0	0
0	0
0	0
1	0
6	3
0	1
0	0
142	1
1	84
124	77
0	6
37	9
0	0
52	224
0	192
56	155
84	125
13	222
14	255
0	0
2	0
0	0
0	0
0	0
3	67
0	67
0	40
6	0
0	0
2	2
4	0
4	3
2	461
32	359
0	417
0	0
1	1
17	4
5	0
0	0
0	0
0	0
4	0
0	0
3	67
0	71
7	62
18	16
3	3
23	0
0	8
1	3
3	0
0	0
1	1
0	0
2	0
4	2
0	0
25	1
135	61
23	21
30	409
7	347
0	0
0	0
5	0
0	0
11	308
0	5
4	294
0	5
123	13
0	0
0	6
4	7
0	1
0	1
2	1
18	10
5	7
33	567
0	212
0	212
1	2
0	0
0	1
0	1
0	2
1	5
2	7
0	2
2	5
3	10
0	10
1	2
0	2
0	2
0	2
9	4
0	0
2	0
0	0
7	0
1	0
1	1
7	0
0	0
8	23
55	182
0	0
35	8
54	34
29	26
1	2
10	3
0	0
1	1
0	0
2	0
0	0
0	0
0	0
12	0
0	0
0	0
0	1
0	1
0	1
8	0
0	0
0	0
0	2
0	2
18	26
0	21
0	0
2	0
0	0
0	0
1	7
1	2
7	5
5	81
0	79
0	68
2	1
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	186
0	11
11	8
1	153
12	3
2	0
7	0
1	1
0	0
16	1
0	2
0	0
0	0
2	0
10	106
0	188
53	166
30	160
1	0
0	0
2	0
1	0
1	0
0	0
3	1
0	0
0	0
0	1
0	1
4	160
0	91
211	227
104	324
0	351
104	384
0	12
5	303
158	218
32	112
0	0
31	0
0	0
0	0
16	0
3	1
1	1
4	0
13	0
3	1
0	0
1	0
1	0
2	1
0	0
0	0
33	512
22	467
12	57
0	57
2	73
2	0
9	8
13	8
8	11
12	7
4	7
2	4
83	113
2	1
0	17
0	15
0	0
0	0
0	2
8	0
4	0
3	3
4	0
0	0
0	0
0	0
14	4
0	0
0	0
0	2
0	4
23	4
14	6
1	0
7	0
5	0
0	0
0	3
0	1
1	0
3	0
0	0
0	0
4	0
0	0
0	35
0	30
18	11
8	18
0	26
0	100
0	124
2	1
13	5
55	41
0	0
18	21
0	0
4	0
7	0
4	0
0	0
8	3
2	0
0	0
0	1
0	0
10	3
0	1
0	0
0	0
1	6
0	0
0	0
0	0
0	1
0	0
7	0
0	0
1	1
6	1
3	0
0	0
11	3
3	1
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	1
10	35
2	0
0	0
0	1
50	0
0	0
0	0
3	1
0	18
0	18
0	0
2	0
0	0
0	1
1	0
2	0
1	1
0	1
0	5
2	3
3	3
0	3
0	6
2	2
4	1218
1	1
190	33
12	1203
49	0
0	0
13	0
0	17
2	1
1	0
2	4
22	59
3	0
0	0
1	0
5	28
8	0
10	1
1	0
13	2
1	0
0	0
0	1
0	0
0	0
0	5
1	4
0	0
4	0
12	13
11	12
0	1
0	0
0	0
0	0
1	0
4	11
5	14
8	13
24	0
5	97
15	175
1	1
0	1
1	0
0	0
0	0
1	1
1	0
0	0
59	14
6	160
1	1
1	12
0	163
4	3
0	169
1	164
0	0
0	1
0	0
0	0
0	0
1	0
0	0
180	161
4	110
0	24
5	0
2	20
2	3
0	2
2	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
14	5
8	8
0	0
1	17
0	0
3	0
4	19
13	101
0	48
9	91
1	0
2	0
0	0
10	0
1	0
0	0
6	0
8	1
0	0
4	38
2	27
0	0
40	41
0	2
0	6
14	56
0	0
1	5
0	0
1	3
0	0
2	0
0	0
96	162
5	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	6
7	24
14	19
11	55
8	54
0	18
15	0
2	19
0	0
3	0
1	0
0	0
17	16
0	1
18	6
0	0
1	0
0	0
15	8
0	0
18	2
12	13
0	0
3	3
0	0
9	0
1	2
0	0
0	0
62	44
0	2
0	0
0	0
6	1
0	0
0	1
1	1
7	0
0	0
0	4
7	4
0	0
4	0
0	0
0	0
6	29
0	0
0	0
0	8
2	9
297	2
0	0
0	16
1	12
11	1
6	3
13	0
14	4
0	1
18	10
2	0
0	3
0	0
2	5
19	1
3	0
16	1
0	1
4	1
1	7
0	20
0	0
3	28
5	132
0	0
0	62
20	50
4	28
4	2
0	0
2	1
8	3
0	0
0	0
0	0
3	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
194	1680
1	1
90	112
8	0
270	1798
0	0
298	1763
0	0
0	0
1	0
0	0
1	0
0	0
16	2
6	3
0	0
14	4
14	21
0	28
7	55
0	0
2	0
0	1
1	0
0	0
8	9
1	0
2	0
6	0
5	2
0	2
0	0
3	0
0	0
0	11
68	20
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
1	0
0	2
0	0
5	87
0	76
2	0
0	1
6	3
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	2
1	21
3	162
2	20
52	247
5	2
14	6
44	46
50	12
4	0
10	5
26	33
0	4
0	9
0	3
8	41
1	17
23	50
0	0
2	1
6	26
3	2
0	35
32	26
0	2
2	16
0	0
4	16
37	7
0	138
115	160
2	1
0	0
0	0
0	0
0	0
0	0
1	1
5	0
0	0
1	1
0	0
3	1
12	1
0	0
3	2
0	2
0	0
0	0
1	0
11	2
0	5
2	0
2	0
0	0
0	0
14	44
11	2
0	1
2	13
2	37
3	32
4	19
0	22
12	40
12	5
0	2
1	30
0	0
0	0
0	0
0	0
0	0
9	0
14	19
11	32
2	0
0	5
4	1
0	0
0	0
3	15
9	38
0	1
5	2
0	1
16	8
4	6
30	7
13	7
0	24
34	218
4	15
0	0
0	2
0	0
0	0
0	2
3	1
16	22
10	9
4	4
0	6
0	7
3	14
2	14
2	12
11	14
0	0
2	0
3	0
0	0
0	0
0	0
1	1
0	0
3	0
0	0
1	1
0	1
1	2
0	0
1	2
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
8	1
1	213
7	110
4	253
6	3
0	7
9	0
32	6
6	15
2	6
0	0
11	0
0	1
0	11
2	11
40	87
0	0
1	2
0	0
0	80
28	94
0	10
7	11
4	1
13	117
4	73
9	171
0	0
0	0
0	0
0	27
1	28
0	0
0	0
0	0
2	0
0	12
0	16
0	15
0	0
1	4
1	0
0	0
29	2
0	0
0	3
0	9
0	9
0	0
0	0
4	0
17	4
0	0
0	3
12	16
0	140
1	172
12	8
0	155
0	140
2	0
0	0
0	3
0	1
2	0
0	0
1	0
12	0
7	0
17	0
8	1
0	5
1	0
2	0
0	2
2	0
46	32
9	14
1	0
1	7
8	37
3	13
0	14
46	87
6	18
2	0
0	2
9	16
11	31
2	123
54	24
14	21
1	1
1	130
35	24
1	7
0	2
0	0
0	1
2	0
10	3
1	0
38	20
0	0
1	0
0	1
3	3
0	0
36	109
1	0
0	3
1	0
1	4
6	14
2	24
0	128
21	23
3	23
0	1
0	1
0	0
0	1
1	0
3	0
1	0
0	0
76	65
0	0
3	0
0	0
6	0
0	0
0	0
0	0
98	239
0	0
11	6
2	2
2	0
1	0
1	0
25	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
5	1
2	1
0	1
3	2
1	1
0	0
0	1
0	0
0	1
1	0
6	3
0	1
2	1
0	88
0	144
0	143
1	4
2	86
2	35
3	67
0	0
3	13
0	0
0	0
26	12
3	2
3	21
0	18
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	241
0	123
27	240
0	210
0	0
0	0
1	0
0	2
0	0
0	0
0	0
45	221
1	0
0	0
1	0
0	0
0	10
2	0
0	0
1	0
0	0
0	0
4	107
0	94
2	135
0	0
70	127
2	0
0	0
0	0
0	0
0	0
8	5
1	1
0	0
3	2
4	2
6	0
2	3
22	1
2	12
5	12
0	0
5	1
6	24
0	0
5	47
27	47
25	68
14	77
0	2
4	0
0	0
0	0
0	0
6	7
0	0
0	0
3	1
0	2
18	5
0	0
1	0
2827	15383
34	0
0	0
3	0
5	7
10	1
0	3
2	3
40	0
99	83
2	2
1	140
0	63
0	101
5	92
0	41
16	1
4	6
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
14	18
0	1
0	0
16	124
0	1
4	4
0	0
0	0
0	0
13	0
0	0
97	2622
0	648
0	341
0	0
6	421
39	2076
0	8
0	0
3	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
28	99
1	23
1	4
0	0
23	4
0	2
0	0
0	0
1	3
5	0
4	0
8	19
0	9
2	20
0	6
0	5
12	6
1	4
1	0
1	7
2	7
1	0
0	0
1	2
16	2
3	1
0	3
2	3
0	2
12	5
2	17
18	1
0	4
109	13
1	17
1	0
2	16
7	17
12	16
2	1
0	3
0	0
0	0
0	0
0	0
5	16
80	342
2	1
2	3
1	2
0	0
1	0
0	0
0	4
0	5
1	0
0	0
0	118
3	7
2	137
0	16
0	1
2	1
0	0
3	0
0	1
0	0
0	0
2	0
0	0
1	9
56	17
11	31
36	0
0	0
6	24
3	10
0	0
4	5
6	1
5	1
0	0
15	9
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
27	28
0	0
15	27
9	85
1	83
1	0
0	0
3	0
11	5
0	0
0	0
16	21
0	0
43	16
16	56
0	0
25	3
2	0
2	2
3	3
0	0
10	0
1	8
3	252
31	246
0	154
0	0
117	44
5	8
1	2
20	3
0	0
0	9
0	1
3	0
3	0
0	9
3	0
0	0
6	75
0	0
0	0
0	0
2	3
0	0
0	0
0	0
15	543
0	59
0	1
0	0
0	0
3	0
0	0
12	9
4	0
0	0
2	0
2	1
0	0
1	0
6	0
8	0
1	0
1	0
4	0
0	5
2	8
14	4
3	10
0	7
5	5
0	9
11	1
9	0
14	75
0	70
4	1
4	2
0	0
0	0
9	7
0	1
1	0
0	0
0	0
1	0
1	0
0	0
4	0
39	74
12	74
0	26
0	141
0	1
0	0
0	140
0	33
22	210
4	0
0	2
0	5
0	0
0	0
39	425
92	463
0	553
0	0
0	0
2	0
0	0
0	0
12	2
0	0
0	1
85	1278
0	1056
0	430
92	1171
0	0
1	1
6	1
0	0
0	0
0	2
83	606
0	0
0	0
12	5
2	0
14	0
2	0
1	0
0	0
0	0
0	0
363	2287
0	3099
4	1529
296	1249
28	2806
0	4
6	134
0	962
0	1
0	0
0	0
0	0
0	1
0	0
1	0
96	54
0	0
16	1
1	0
20	1
0	0
4	7
0	141
1	114
0	0
0	4
1	2
0	0
0	1
13	2
2	6
0	1
0	1
0	1
2	10
34	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
2	0
2	0
0	0
0	0
1	22
0	21
1	1
40	480
1	5
0	1
6	2
0	0
0	0
155	11
0	0
3	0
2	1
8	0
0	18
5	36
6	4
1	0
0	0
20	3
10	22
2	0
12	3
12	2
4	0
0	0
16	4
9	2
0	0
0	0
0	0
8	0
0	0
0	1
7	0
1	3
0	0
0	0
0	0
2	13
6	17
0	1
1	1
0	1
3	0
0	0
0	0
8	3
229	822
6	429
38	143
52	0
5	0
2	3
7	3
5	1
11	0
0	0
1	0
1	13
3	9
3	3
5	8
3	1
2	4
16	0
1	0
2	173
0	79
1	84
0	10
1	0
1	0
0	0
0	0
0	0
0	0
9	8
1	2
3	0
1	27
0	45
2	0
12	44
4	42
0	0
2	0
0	0
0	2
0	4
0	0
0	0
4	6
0	0
0	0
5	6
0	0
2	0
0	0
0	0
0	1
0	0
0	0
7	2
0	1
0	0
0	0
5	0
0	1
0	0
5	2
5	0
0	0
0	0
0	0
0	0
0	0
1	0
28	1
1	2
0	0
0	0
0	0
4	0
1	0
2	152
0	0
16	5
0	0
43	37
30	108
0	0
0	0
1	0
7	9
0	1
14	0
0	1
3	0
119	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
4	104
0	0
0	0
0	1
0	3
0	3
7	2
0	1
2	0
3	122
0	123
36	88
2	123
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
13	1
5	2
18	60
18	69
0	0
1	0
3	0
0	0
0	0
6	2
8	2
0	0
6	0
0	1
0	0
6	0
0	93
0	0
0	0
1	2
18	31
29	1
1	0
0	0
6	0
1	0
1	1
5	1
0	163
9	148
4	110
0	19
3	76
15	12
19	0
0	0
0	0
0	1
7	24
10	11
18	13
6	16
31	24
6	1
1	2
0	2
0	2
3	2
6	43
2	43
0	16
0	0
0	0
172	1538
3	1876
0	1803
0	1833
3	0
0	0
0	0
0	2
1	6
0	0
4	4
0	4
12	4
0	24
0	24
3	0
1	0
0	0
30	7
4	2
0	0
0	1
0	0
0	2
2	0
2	0
52	132
0	88
0	0
0	88
0	0
3	49
0	2
0	10
6	0
0	0
0	2
0	0
0	0
0	0
0	0
763	115
0	0
1	0
82	12
0	0
0	0
0	0
2	1
0	0
10	3
6	27
4	63
0	66
5	0
0	0
11	339
50	486
1	0
0	0
0	0
0	49
0	46
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	5
1	1
1	0
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	14
10	8
0	1
8	43
1	12
9	62
0	62
9	45
29	4
5	18
0	7
0	0
0	0
26	16
0	7
1	7
88	4
0	0
0	2
0	2
4	6
16	1
0	0
0	0
6	1
2	0
0	0
0	1
0	0
0	0
1	275
5	257
6	12
12	25
0	8
37	6
9	24
1	13
0	0
2	0
14	127
3	115
0	6
2	0
0	0
1	0
0	0
2	5
0	0
16	308
2	61
4	603
4	419
172	438
2	0
0	418
22	908
20	772
1	0
1	0
0	0
0	0
0	0
0	0
39	17
7	3
15	414
74	479
0	0
0	66
4	0
21	0
2	13
40	162
2	107
11	0
4	245
1	0
0	0
0	0
3	0
0	563
6	387
197	116
0	614
6	0
0	0
0	0
8	0
0	7
5	12
0	11
1	0
0	2
1	0
1	0
0	0
8	2
1	2
0	0
4	0
1	1
0	0
1	0
0	34
4	29
1	20
10	4
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	0
7	0
4	1
3	718
5	55
0	679
0	562
11	1
0	0
0	1
35	1
0	0
0	0
6	2
104	89
9	13
2	45
1200	20651
150	1822
474	6896
46	48
0	2
0	0
3	0
43	12
0	23
39	140
10	0
3	3
0	3
1	5
9	7
12	4
0	1
0	0
1	0
0	3
9	323
21	141
2	323
14	469
2	504
0	308
3	3
6	0
0	0
0	0
0	0
0	0
0	0
32	186
16	729
5	712
1	751
0	469
0	457
1	0
0	0
0	0
85	1474
1	646
31	1519
0	0
13	0
0	0
2	0
4	7
1	7
18	0
11	0
1	212
2	211
8	69
5	46
14	62
0	0
1	0
0	3
2	3
11	4
11	9
11	1
1	0
2	0
4	6
0	515
7	65
3	349
277	798
11	532
6	0
0	0
1	2
0	2
1	0
11	1
0	0
1	0
1	31
25	39
25	3
3	1
2	1
6	2
4	0
19	11
0	299
14	291
22	417
2	0
3	0
0	0
4	0
0	6
20	36
0	13
6	0
0	46
0	0
0	0
0	0
8	0
0	0
7	0
4	57
0	49
42	175
0	35
16	26
1	35
0	15
1	0
0	0
3	0
0	1
0	5
0	5
0	0
1	1
3	0
0	0
0	0
0	0
16	8
0	8
0	0
1	0
1	0
22	472
13	468
33	259
0	118
0	388
7	500
9	381
0	147
4	190
7	184
2	3
0	0
12	0
0	0
0	0
0	0
0	0
0	0
30	372
2	297
1	5
24	0
0	18
1	0
0	0
2	2
6	73
3	2
6	71
20	2
3	0
2	0
0	1
6	0
0	0
7	39
3	18
0	0
4	49
0	0
0	31
0	31
0	46
0	0
0	0
3	0
7	0
4	0
1	9
3	0
7	1
1	3
9	7
0	0
0	0
72	279
2	6
3	148
0	38
4	0
0	0
0	1
0	1
0	0
1	2
1	2
0	0
0	0
2	2
2	0
0	0
7	4
2	0
3	447
5	456
0	0
0	0
0	1
0	265
1	257
0	8
3	1
1	0
1	0
4	0
0	0
1	0
10	3
1	3
2	0
73	102
22	3
1	1
4	30
0	32
0	7
0	4
3	8
3	15
0	28
0	0
346	84
0	0
0	0
6	0
0	0
0	0
0	0
0	3
0	0
16	0
3	0
4	0
6	3
0	3
11	5
6	0
5	2
0	0
5	0
26	387
36	823
108	1047
0	0
0	0
3	4
1	2
8	2
0	0
0	0
0	0
0	0
3	0
0	0
1	111
6	118
3	68
7	41
0	11
9	53
0	2
0	0
0	367
101	596
101	637
2	0
1	0
0	0
0	0
0	0
0	1
1	9
4	9
17	2
0	3
0	0
4	0
8	3
0	0
1	4
0	1
2	1
1	0
0	1
0	3
5	34
4	10
0	42
0	27
11	35
0	0
0	0
1	1
1	0
1	0
5	0
0	0
2	2
0	0
8	23
7	1
0	0
1	0
36	6033
6	8
1	1308
0	1731
9	12176
3377	4096
1	12236
1	0
0	0
0	0
0	0
2	1
4	0
0	0
3	0
0	0
0	1
21	1079
23	1130
71	200
1	235
3	7
0	1
2	2
16	9
29	0
0	1
1	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
25	1
0	0
0	0
0	1
1	20
4	2
1	3
20	46
0	0
1	0
3	19
3	15
0	7
1	3
27	21
1	2
0	0
2	1
1	39
2	23
0	1
2	1
0	1
0	0
16	1
3	0
1	0
0	0
0	14
5	14
0	12
6	4
1	0
0	0
2	0
31	12
0	2
6	11
0	0
0	0
1	1
5	0
7	44
0	27
4	33
0	0
3	44
0	0
0	1
5	3
1	0
0	0
0	0
0	0
3	129
8	127
31	20
9	0
0	0
2	4
0	4
0	0
0	0
0	0
11	0
2	1
22	1
5	0
0	0
0	0
6	4
0	0
3	0
6	1
27	40
2	74
6	16
2	91
0	0
2	0
0	0
6	4
0	0
0	0
2	10
3	10
0	1
0	0
17	58
27	51
2	47
4	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
7	1
0	296
1	122
0	97
15	325
0	385
0	3
0	0
0	0
0	0
1	1
3	0
1	0
2	0
0	0
4	3
2	0
0	1
7	1
0	9
0	9
0	119
2	120
10	84
0	120
0	0
0	1
0	1
13	0
1	7
0	0
0	0
0	0
0	0
83	155
0	1
7	276
23	108
0	0
12	460
4	0
0	0
2	0
2	0
0	1
0	0
11	3
0	2
105	130
3	24
1	1
4	0
4	5
14	51
167	238
9	161
5	62
34	20
2	7
1	7
13	6
2	2
1	0
0	2
0	3
3	2
3	6
0	0
0	0
27	41
2	1
1	1
13	38
13	15
42	110
1	3
2	0
6	19
0	17
0	0
0	5
0	0
8	19
0	0
0	0
76	21
0	0
1	0
0	0
12	22
12	45
3	15
0	0
0	0
0	1
1	0
0	0
1	0
17	5
0	0
5	16
5	5
0	8
0	0
64	24
1	3
0	23
4	0
3	0
1	37
0	33
0	0
0	0
5	24
1	26
1	0
0	0
0	0
9	6
0	0
0	0
1	1
8	7
7	4
0	0
0	0
0	0
0	0
0	1
5	0
8	0
0	8
2	28
1	22
1	4
0	79
11	79
2	7
1	1
0	3
0	0
4	0
8	10
1	0
5	0
0	0
8	7
0	0
6	0
0	1
6	8
4	319
0	0
17	29
0	0
10	222
115	893
0	855
0	0
35	2749
313	180
0	3258
86	3915
84	14
2	0
13	3
113	1
0	0
0	8
9	6
23	540
7	237
69	99
2	0
0	0
3	1
0	0
13	2
22	6
0	0
0	1
0	1
35	11
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
12	9
0	1
5	26
0	0
0	0
5	32
0	0
0	0
0	0
22	83
0	1
4	107
9	72
0	88
0	89
0	1
1	2
7	2
3	2
2	33
1	3
0	24
1	30
2	2
12	96
10	139
0	6
0	0
0	6
3	0
0	2
0	2
0	1
11	0
0	0
0	0
6	0
6	0
0	0
9	3
4	10
12	288
22	242
9	49
0	23
4	23
2	4
0	4
4	83
0	0
13	0
1	1
0	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
1	0
0	0
0	0
0	0
34	15
0	1
0	1
6	0
1	13
87	217
14	4
5	11
27	95
13	28
1	1
0	0
0	0
23	4
3	1
2	1
0	0
0	0
6	9
0	6
0	0
0	0
3	0
0	0
1	5
0	0
1	5
2	4
3	0
5	1
4	1
0	0
0	0
0	0
8	2
0	1
0	0
0	0
2	5
0	1
6	24
4	3
0	3
0	225
11	225
9	255
0	3
4	0
0	0
0	0
0	0
6	5
4	4
1	0
0	0
0	0
0	0
1	0
3	0
0	1
35	13
0	0
1	4
0	0
3	11
0	10
1	16
0	0
4	1
4	1
6	1
1	0
0	12
20	12
0	0
42	27
0	0
0	1
3	0
0	0
0	80
28	271
9	3
0	260
7	44
4	2
0	0
0	0
0	0
7	2
1	1
11	21
0	2
0	0
3	19
10	44
1	21
0	40
0	0
0	0
0	0
4	1
4	0
16	1
3	2
0	0
0	1
7	0
1	0
0	0
15	2
0	2
0	0
0	20
9	1
6	1
33	62
1	131
0	2
6	4
1	115
6	112
5	82
0	62
1	1
3	1
4	1
0	0
0	2
0	2
15	0
1	7
16	7
0	0
0	0
34	7
12	154
20	155
1	0
55	25
0	149
1	50
0	148
1	0
40	65
1	0
3	1
7	1
0	3
0	0
3	21
1	0
0	4
0	1
0	3
0	0
3	1
0	0
0	0
0	0
1	0
0	0
17	3
2	4
3	2
3	0
0	0
1	0
1	1
1	1
0	0
2	3
16	41
0	0
8	9
8	12
4	45
0	91
0	59
0	10
30	3
6	3
0	0
1	10
0	0
0	0
8	25
0	0
0	0
1	0
0	0
0	0
0	0
15	2
19	12
0	0
0	0
0	2
1	0
1	3
10	80
24	50
27	71
0	46
0	41
0	68
27	46
0	68
0	65
0	2
0	0
0	0
3	14
0	0
1	0
6	0
31	0
0	3
1	0
0	17
0	11
0	0
0	2
1	54
3	54
0	0
2	0
5	4
0	17
6	7
1	4
6	0
1	7
1	0
1	0
1	7
4	8
2	4
15	31
0	0
4	22
11	6
2	13
2	6
0	0
0	0
12	1
18	139
0	13
0	13
0	13
0	0
0	0
0	1
0	0
0	10
0	16
0	19
0	490
65	587
0	495
3	4
0	598
17	456
1	506
2	63
7	498
3	1
0	26
0	39
1	32
0	0
1	15
2	0
0	7
6	0
0	0
1	0
8	0
0	3
0	0
1	2
18	101
0	101
0	44
10	10
10	9
4	1
0	1
4	0
2	1
0	4
0	0
0	5
1	2
10	1
0	1
0	0
0	0
3	0
0	0
12	5
0	0
41	21
13	98
45	27
17	75
2	133
3	146
5	97
3	0
13	130
1	114
3	79
0	0
6	6
0	8
0	21
13	25
1	21
8	26
8	5
2	6
1	0
0	0
7	1
1	0
3	1
0	1
7	17
6	14
7	17
2	1
0	1
5	0
0	0
0	0
0	1
3	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
12	2
1	0
0	0
0	0
0	0
0	1
9	43
0	16
3	19
0	0
2	19
5	18
0	0
0	0
0	0
4	0
24	6
1	11
2	5
0	0
3	5
33	7
0	0
0	0
13	504
115	310
0	159
0	0
0	226
0	477
1	0
0	0
5	0
0	0
9	14
0	1
2	4
1	0
1	0
23	2
6	0
2	0
0	1
0	0
6	20
1	0
0	0
16	0
35	2
5	1
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	2
11	0
24	5
0	0
4	7
0	0
3	0
12	10
1	7
0	0
5	3
1	6
0	85
0	85
0	0
0	6
0	5
0	5
0	1
8	8
0	0
0	0
16	6
0	8
0	0
0	0
0	1
0	1
0	0
3	0
0	0
16	3
0	0
1	1
4	0
8	3
14	3
6	0
0	1
0	7
1	0
0	3
0	0
0	15
3	9
45	20
1	8
0	4
0	3
0	0
0	0
0	0
0	0
0	0
8	9
0	1
0	1
23	28
5	12
0	7
27	47
0	35
0	2
0	0
0	2
0	0
0	2
0	0
1	0
1	0
32	18
3	3
0	6
1	6
0	0
0	0
3	2
17	4
0	0
1	0
0	0
9	17
0	123
0	124
10	56
0	0
0	0
17	4
1	0
0	0
0	1
0	2
0	0
0	3
0	0
1	0
0	0
1	5
19	0
1	1
0	0
0	0
1	0
0	1
1	1
0	0
0	0
1	0
11	31
0	272
4	312
0	277
19	272
0	269
12	269
1	0
0	1
0	0
12	3
0	0
2	0
29	30
2	0
0	0
0	2
43	149
1	0
1	4
1	0
0	4
0	0
0	0
1	0
18	0
5	22
7	0
2	2
4	44
1	28
1	25
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	1
0	0
7	7
0	2
23	3
1	0
4	0
1	0
2	10
0	2
1	5
1	9
2	13
1	4
0	0
0	0
5	6
0	0
3	0
0	0
3	0
0	0
33	22
1	0
5	0
1	1
0	0
0	4
0	5
0	0
4	1
0	1
8	0
0	0
7	1
8	13
12	18
1	15
0	3
3	2
3	49
85	132
0	0
0	0
0	2
0	0
0	0
1	2
3	1
0	0
1	2
1	0
1	1
0	3
16	23
7	0
0	0
0	0
2	0
5	291
2	11
15	301
3	0
0	0
0	0
0	1
0	0
0	0
8	1
16	1
0	0
0	0
1	0
35	65
2	22
6	23
1	1
0	1
13	1
7	3
5	0
0	1
0	1
0	0
3	0
1	0
0	6
9	1
0	0
25	12
0	0
6	5
0	0
0	0
1	0
1	0
5	2
0	0
2	0
1	1
0	0
0	1
0	2
6	20
126	114
9	221
13	5
0	0
8	3
11	1
0	0
0	1
0	5
4	6
0	0
5	10
33	34
0	0
0	15
0	0
0	2
4	6
4	0
0	9
3	1
0	0
0	15
0	1
16	4
0	0
0	0
0	0
0	3
0	0
9	207
0	177
0	214
0	0
3	0
2	0
0	0
0	0
1	2
1	1
0	0
2	16
6	55
0	27
5	65
0	10
1	38
9	125
2	40
0	2
3	2
4	5
0	0
2	0
4	1
16	2
0	0
0	0
1	11
1	11
0	0
0	0
0	1
0	0
4	0
3	0
2	0
3	0
62	56
1	0
0	0
0	0
0	0
0	0
1	0
0	0
29	2
0	0
2	0
0	0
0	0
2	5
0	0
2	0
16	2
2	0
1	0
2	0
6	1
76	405
3	188
4	3
0	63
0	33
10	29
1	13
0	75
23	18
0	2
7	0
0	4
2	9
0	66
24	79
1	24
0	1
0	0
0	0
0	4
0	149
53	25
69	223
1	10
0	11
0	25
11	14
13	17
19	40
0	0
0	0
15	24
0	1
0	78
5	18
0	18
1	22
3	77
1	5
5	0
17	1
0	1
0	1
4	2
1	1
1	21
2	42
11	14
0	31
10	502
0	499
0	24
63	0
222	3
0	1
0	0
3	4
0	0
2	0
10	69
7	55
1	53
0	2
0	0
24	1
36	1
0	0
14	2
0	2
13	0
1	0
0	0
22	12
0	1
0	0
9	0
1	0
1	1
0	1
0	0
2	6
2	1
5	2
4	10
8	11
2	1
0	1
3	0
1	304
0	0
4	23
14	23
9	0
14	1
0	0
0	0
2	8
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
4	2
0	0
33	0
6	1
3	0
6	3
25	7
6	4
0	3
0	0
0	4
0	197
12	179
1	164
1	172
1	0
0	263
5	322
2	241
1	180
2	4
11	1
0	3
0	1
2	0
0	0
0	0
6	1
0	1294
17	159
0	1110
80	199
0	0
0	0
0	0
0	1
2	0
0	0
4	31
22	74
2	2
0	0
2	2
10	0
0	2
0	0
0	2
18	0
12	0
1	2
