UniqueCount	AmbigCount
0	1
3	0
1	7
2	7
0	0
12	3
0	0
0	1
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	1
0	0
0	0
12	148
31	133
0	160
6	2
28	79
2	0
24	0
2	14
0	0
0	0
0	0
0	3
0	11
6	11
36	134
0	0
0	3
0	0
4	60
20	64
0	23
11	29
0	0
3	93
3	42
6	132
12	3
0	0
3	0
0	0
1	1
2	16
13	15
4	14
5	0
0	5
0	18
0	18
0	0
0	3
3	0
0	0
3	6
1	0
0	12
19	6
0	4
2	2
0	0
12	0
17	33
4	19
2	3
52	16
1	207
28	238
0	2
4	195
3	205
0	5
5	5
1	42
0	22
1	0
0	0
0	1
7	0
8	0
8	2
3	0
0	4
0	0
2	0
17	0
3	0
33	35
0	1
6	18
41	93
17	101
1	10
0	18
94	96
11	55
11	10
4	18
4	7
106	310
12	175
3	76
33	85
10	21
0	159
4	5
6	5
7	11
0	0
0	0
1	0
0	0
3	2
1	2
0	0
1	0
2	1
6	4
0	0
15	70
0	0
0	0
0	0
0	0
0	0
10	35
23	129
32	38
0	28
0	0
0	6
1	7
0	0
1	0
0	0
0	0
0	3
191	240
1	0
36	0
10	1
0	0
0	0
1	0
0	0
63	241
4	17
0	1
16	8
0	17
2	0
4	0
41	1
0	0
0	0
0	0
3	1
1	2
0	0
1	0
6	2
3	2
4	1
1	1
2	3
0	0
0	0
5	1
1	5
2	0
7	10
0	0
5	2
22	145
0	113
0	108
5	3
2	120
2	64
6	65
2	2
6	1
0	0
0	0
29	11
1	4
1	21
0	19
1	0
1	0
2	1
3	1
1	0
1	1
0	1
0	0
6	0
4	260
2	120
0	200
0	250
4	0
0	0
7	23
4	0
2	0
0	0
3	0
63	315
5	0
0	0
6	1
1	0
42	107
4	0
0	0
4	1
0	0
1	0
0	156
0	155
76	219
0	0
26	182
6	0
0	0
6	2
2	1
2	0
0	0
3	1
0	0
0	0
2	1
2	2
0	0
22	0
8	15
12	16
0	0
0	0
2	19
1	1
7	69
35	60
26	144
26	169
2	10
27	3
0	0
3	0
0	0
0	1
8	3
1	1
0	0
0	0
10	0
0	0
0	0
3063	22118
64	0
2	1
0	0
0	0
0	0
1	1
0	2
0	0
92	169
3	0
1	372
0	157
5	256
10	233
4	149
2	0
6	10
6	1
7	0
0	0
0	0
0	4
2	5
9	0
0	0
11	0
0	0
0	0
0	0
0	0
24	238
1	6
0	9
0	0
5	0
0	0
2	0
0	0
77	1202
0	252
5	761
8	3
0	569
24	852
3	105
1	0
6	0
0	1
0	0
0	0
0	0
2	0
2	0
12	4
18	98
2	18
1	0
0	0
32	20
1	0
0	0
0	0
1	11
0	0
1	0
2	44
0	9
0	42
22	17
2	9
0	0
3	11
36	10
4	9
1	7
0	0
4	0
3	2
0	0
15	1
0	10
13	11
0	0
14	8
3	10
18	2
12	3
169	18
0	31
6	4
1	26
11	26
5	12
3	1
0	1
2	0
0	0
0	0
1	0
0	3
128	460
8	4
0	0
0	1
0	0
0	0
0	2
0	0
0	0
1	1
0	0
0	350
19	27
1	367
1	23
1	0
1	0
0	0
166	4
1	0
0	4
2	8
0	0
2	0
22	24
44	2
0	1
51	1
0	0
16	30
14	17
2	0
9	5
5	0
0	0
2	0
12	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
33	25
0	0
5	19
18	68
0	67
0	0
9	1
0	0
6	11
0	0
0	0
17	30
10	1
11	0
1	53
14	29
19	1
1	0
0	3
1	3
42	1
0	0
6	14
9	221
0	207
65	170
3	2
61	41
6	4
0	2
30	1
9	16
4	5
0	0
13	0
1	0
0	32
0	0
2	1
8	75
2	0
0	0
0	0
1	0
0	0
1	2
5	3
15	842
5	109
2	1
0	0
1	0
0	0
3	3
21	16
0	0
0	3
0	3
7	1
1	0
19	1
1	0
6	0
0	0
2	2
0	0
0	1
11	11
6	10
2	7
0	3
2	10
0	2
1	0
0	0
6	61
18	53
0	1
0	1
0	0
0	0
5	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
55	92
0	92
0	1
0	4
0	0
0	0
0	4
1	39
11	212
1	6
0	14
0	4
0	6
3	0
25	402
85	428
0	503
38	10
4	2
0	2
1	0
0	0
0	0
6	2
6	0
48	738
0	636
0	179
56	911
0	6
14	10
3	7
20	4
1	0
7	7
91	771
6	1
5	0
0	1
2	0
1	0
1	0
0	0
0	0
0	0
0	25
682	3190
0	4203
4	757
0	35
9	4203
1	0
0	5
0	63
2	2
24	2
10	2
0	0
5	0
1	2
0	0
135	123
2	5
0	1
0	0
0	0
0	0
36	11
1	211
33	187
0	2
0	2
0	1
6	5
4	8
4	8
0	2
0	0
0	0
0	1
1	4
27	0
1	1
0	1
0	0
0	0
5	18
1	17
0	0
0	0
1	3
0	0
2	0
1	0
0	0
0	0
92	679
1	6
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	9
0	8
8	7
0	0
0	0
5	2
9	17
2	0
2	1
3	0
0	4
0	0
8	2
1	0
10	2
2	0
0	0
2	0
2	0
1	1
0	0
0	1
0	0
0	0
0	2
2	8
1	9
0	0
0	1
0	0
0	0
0	0
6	3
0	0
259	992
14	513
109	203
108	0
4	0
3	0
3	2
0	0
5	1
5	4
2	1
18	134
13	53
0	0
0	5
0	0
18	1
0	0
0	2
4	257
0	104
1	100
0	11
4	1
0	0
0	0
14	7
9	0
11	1
15	8
0	2
0	0
3	24
1	32
0	0
0	0
0	0
0	2
0	0
2	0
0	1
0	1
6	0
1	0
3	6
0	0
0	0
0	0
0	0
3	0
2	3
16	37
72	44
1	0
0	0
6	0
3	7
0	0
0	0
7	0
5	6
1	2
0	0
0	0
3	11
0	2
0	0
2	11
6	5
1	0
0	0
3	6
1	0
0	0
7	0
0	0
2	0
37	185
0	0
0	3
0	0
6	50
0	85
0	0
0	0
0	0
3	5
0	0
0	0
2	0
0	0
9	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	135
0	2
0	3
3	6
1	3
0	1
3	5
0	4
6	0
6	70
3	75
2	59
0	70
0	0
4	3
1	3
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
12	69
3	85
4	0
0	0
1	0
3	11
3	4
1	2
13	0
0	0
8	7
0	0
0	0
13	0
10	145
1	0
3	0
0	0
9	20
0	0
2	1
12	2
0	0
0	0
2	0
0	0
1	189
1	149
0	155
6	33
6	94
12	18
8	0
0	0
3	2
0	1
0	8
10	21
14	17
6	22
6	17
11	0
0	0
0	0
0	0
17	2
0	42
0	44
0	19
0	0
0	0
0	1511
3	1781
24	1705
9	1811
1	0
5	0
0	0
1	1
2	3
0	3
1	5
0	5
13	3
0	16
1	16
1	0
0	0
6	0
0	0
1	2
0	0
0	0
0	0
1	0
6	0
5	1
35	104
0	206
0	208
1	117
25	297
0	31
0	156
5	9
0	3
1	8
0	0
0	0
0	0
0	0
0	0
635	110
0	0
8	0
0	1
0	0
1	0
0	0
0	1
0	0
1	0
54	37
0	58
1	67
5	0
0	0
1	235
40	318
0	0
0	0
0	0
27	83
7	92
2	95
0	0
0	0
0	0
1	0
0	0
0	4
47	17
3	5
13	0
0	0
3	0
0	1
3	0
0	2
0	3
0	0
0	0
1	0
0	0
0	0
0	3
2	0
1	4
2	2
1	3
0	1
0	3
121	41
17	26
2	19
1	1
0	8
0	8
5	15
2	1
1	6
31	48
0	0
0	0
7	6
1	3
7	3
1	0
10	0
2	0
1	0
6	4
0	0
0	0
0	0
6	2
1	0
7	0
1	0
0	0
5	0
6	292
1	267
14	17
8	21
18	23
15	10
2	10
2	7
1	0
0	0
27	145
2	126
66	51
2	0
0	0
0	0
1	5
8	5
0	0
23	559
0	30
0	1090
12	752
0	255
0	3
0	256
0	1064
0	1033
1	0
0	1
0	4
9	8
2	7
0	0
2	10
0	1
0	83
4	83
5	3
1	3
16	0
13	0
9	16
39	233
16	144
0	0
72	1292
3	0
0	0
1	0
0	0
0	570
4	454
109	46
0	587
0	0
0	0
0	0
2	0
0	11
2	11
0	11
1	2
0	0
0	0
3	0
0	0
0	0
0	0
9	1
1	1
3	2
22	11
49	14
0	0
0	0
1	0
11	4
1	29
1	32
0	32
0	32
0	0
2	0
1	0
0	1
5	1
0	0
15	1005
1	30
6	1022
0	871
0	0
2	3
0	0
12	0
0	0
1	8
0	0
15	54
0	1
0	27
3793	21538
168	2064
442	7060
28	32
0	0
1	0
0	1
0	0
0	63
38	191
0	0
5	13
2	13
4	5
3	0
0	1
1	3
0	0
11	0
1	11
7	325
17	126
22	325
10	475
1	506
0	301
0	0
3	0
0	0
0	0
0	0
1	0
7	0
49	378
25	698
3	672
2	697
0	483
0	478
9	5
4	1
4	1
105	1555
2	536
20	1329
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	255
7	248
43	67
7	45
4	52
0	1
1	1
0	12
10	4
0	11
0	0
0	0
0	0
6	3
0	2
5	305
4	31
5	382
127	450
8	309
1	0
1	0
1	4
12	14
0	0
14	0
0	0
4	0
40	80
73	93
22	3
4	4
0	3
0	0
0	0
0	0
0	451
11	440
26	554
0	0
0	2
0	0
0	0
0	0
15	18
8	1
0	0
0	22
0	0
5	5
0	0
0	0
0	0
0	0
0	38
0	8
84	241
0	30
0	26
0	30
0	12
1	0
2	1
0	0
0	2
0	2
4	2
0	0
1	5
1	0
0	0
0	0
1	0
0	1
0	1
2	0
3	0
4	0
13	573
19	575
44	352
0	77
26	418
2	491
10	419
6	108
4	106
4	110
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	9
5	125
22	98
2	3
30	0
0	6
4	0
0	0
3	1
4	55
1	2
11	57
17	4
1	0
2	0
0	0
0	0
3	0
98	219
51	186
10	6
0	0
1	1
0	0
0	0
0	0
0	0
5	1
5	0
3	0
6	0
6	14
0	0
0	3
2	0
6	3
0	1
0	0
41	368
9	29
12	210
0	96
1	0
0	0
0	1
3	1
0	0
0	4
8	4
0	0
0	0
9	7
0	0
1	0
0	0
0	0
0	460
12	478
5	0
4	0
4	3
11	313
0	288
8	22
18	6
2	0
0	0
0	0
0	0
7	0
24	0
2	0
0	0
10	17
564	221
0	0
22	230
0	247
2	32
0	13
5	33
6	21
12	44
1	0
0	0
0	0
2	0
5	0
2	0
1	0
2	0
0	2
13	1
15	0
1	0
2	1
4	2
0	0
0	0
1	1
1	1
1	1
0	0
52	630
46	918
154	1846
0	0
0	0
3	0
3	0
90	237
100	30
0	201
0	0
38	28
0	0
0	2
5	97
12	98
6	74
16	74
0	3
2	29
0	40
1	0
0	362
107	641
62	658
5	0
0	0
1	0
0	0
6	0
1	3
3	7
2	5
4	5
0	3
1	2
0	0
0	0
0	0
2	4
4	18
0	34
1	2
0	5
3	3
11	49
13	28
12	43
27	40
1	20
3	0
0	0
1	0
0	0
0	0
1	0
1	0
2	1
8	1
0	4
10	1
8	20
3	1
22	6990
4	0
0	881
0	1130
1603	16980
2072	2558
0	15508
0	0
0	0
0	0
0	0
4	0
0	0
6	6
3	0
1	0
0	0
29	1215
18	1261
91	287
4	343
0	1
0	26
1	8
12	8
37	0
2	5
0	2
0	0
1	0
5	2
1	0
3	0
1	17
1	21
1	6
29	8
2	2
0	0
0	12
6	3
62	16
57	154
2	37
0	0
0	6
0	6
0	0
0	1
0	18
19	7
1	0
1	2
1	53
5	29
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	2
0	15
0	15
2	15
1	1
0	0
1	0
3	0
10	2
0	3
13	7
0	0
0	0
6	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
12	121
4	122
36	21
6	0
8	1
0	0
4	0
0	2
0	0
0	0
0	0
1	1
0	0
7	2
10	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
6	1
0	0
0	0
0	0
269	702
114	566
71	33
0	0
21	52
7	35
8	34
13	0
0	0
0	0
0	1
0	0
3	54
1	46
2	0
0	0
2	322
29	166
0	134
0	197
0	313
1	3
0	7
0	7
0	6
5	3
2	0
1	1
0	0
1	0
11	7
2	0
0	2
1	0
7	18
9	18
0	431
0	343
19	155
0	435
0	8
0	0
0	0
0	0
0	0
4	1
0	3
0	2
1	1
60	146
8	1
5	404
18	158
0	0
14	639
0	0
1	0
0	1
1	0
4	10
0	0
9	3
1	2
84	193
9	23
3	8
0	0
6	15
3	7
0	7
0	0
0	7
1	0
14	29
10	34
14	19
2	0
1	0
1	12
0	0
16	7
21	18
3	2
0	0
0	1
4	1
4	1
0	1
0	0
56	133
0	8
1	1
6	23
1	18
2	2
0	1
0	2
9	26
0	0
17	0
73	26
0	0
1	0
0	0
23	10
0	9
103	71
19	0
0	0
1	0
1	0
0	0
8	1
5	0
1	0
10	24
4	2
0	11
0	0
101	59
6	2
7	123
6	0
2	0
0	22
0	26
13	37
0	15
1	9
5	23
1	1
0	1
0	1
7	8
1	0
1	0
11	5
9	14
27	10
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	3
8	20
7	23
0	1
21	92
0	91
3	7
0	0
4	3
0	2
2	0
0	0
0	0
3	3
0	3
6	15
0	0
0	0
0	0
1	21
22	423
0	1
0	0
0	0
119	863
340	3033
0	2941
5	0
78	3059
0	347
0	1895
87	2447
104	8
3	0
5	0
0	0
212	24
0	16
11	9
34	776
11	380
48	68
3	5
1	4
5	15
4	0
7	0
70	11
3	0
0	2
0	2
4	4
1	0
0	0
0	0
2	0
0	0
21	2
0	0
0	6
3	1
9	3
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
21	90
0	1
4	113
14	82
0	89
0	93
0	1
0	0
6	3
0	1
3	46
0	5
2	31
3	41
0	57
231	246
6	169
4	16
1	10
1	13
2	4
1	4
2	4
0	2
0	0
1	2
1	0
1	0
3	0
13	8
1	1
7	7
13	316
41	261
2	59
1	8
0	8
6	5
0	5
0	0
1	0
27	0
0	2
0	2
0	0
0	3
0	3
0	1
0	0
2	2
3	0
1	0
0	2
0	4
0	0
0	0
0	1
0	1
0	0
18	1
2	4
3	0
0	1
5	1
0	1
17	16
0	0
6	0
4	0
32	17
22	78
1	1
1	12
8	33
4	11
0	0
1	0
0	0
0	0
4	1
22	3
0	0
0	7
7	3
2	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
4	1
7	2
2	0
0	0
1	1
1	0
6	3
0	0
3	0
0	0
9	5
0	0
4	22
4	3
0	3
0	382
23	386
0	358
4	0
13	6
0	0
0	0
0	0
5	5
1	5
0	0
0	0
0	1
0	2
8	4
1	0
2	0
24	7
0	0
0	0
0	0
3	14
2	13
15	15
0	1
5	2
3	3
8	0
1	0
0	7
10	11
2	1
1	29
0	0
0	0
12	0
1	0
106	138
33	330
1	0
96	328
2	24
0	0
0	0
1	0
0	0
0	0
0	0
10	14
0	0
24	0
7	39
0	0
5	0
12	2
0	0
22	2
0	0
1	0
0	0
18	0
1	1
0	0
3	1
1	2
0	0
3	0
1	8
4	4
0	0
0	0
11	8
1	2
9	41
2	116
0	0
0	1
0	69
7	100
0	66
2	30
0	0
0	0
0	0
0	0
0	1
0	1
9	0
0	4
11	4
19	13
0	3
1	2
5	186
29	194
8	0
96	29
0	181
1	68
0	180
4	10
27	52
0	0
7	1
1	0
0	8
2	0
1	2
0	0
3	3
0	0
3	9
2	0
2	0
0	0
0	0
2	0
1	1
1	0
15	2
2	13
1	0
1	1
21	4
0	1
0	0
0	0
0	0
0	0
19	66
0	0
11	15
52	11
15	74
0	89
10	52
0	3
32	2
4	0
2	1
4	6
0	0
1	0
0	0
12	1
1	2
12	1
0	0
0	2
0	2
205	168
7	12
0	15
1	2
0	1
8	1
1	10
52	147
29	101
38	82
0	67
0	44
1	101
6	37
1	96
0	90
20	4
4	1
13	9
0	0
0	0
3	4
2	1
0	0
6	4
0	1
0	1
0	0
1	0
6	3
9	50
13	53
2	3
0	0
0	2
0	0
7	2
7	4
4	0
0	4
2	0
3	0
0	0
0	0
0	0
1	1
2	0
0	1
0	0
16	10
0	2
6	0
2	0
0	0
23	155
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	11
0	15
0	20
0	296
1	221
0	301
0	2
0	238
2	275
21	656
5	82
20	644
4	2
0	30
1	48
0	37
0	0
0	10
1	0
6	7
4	0
0	0
0	0
0	0
2	3
1	0
1	0
16	154
19	154
0	54
0	0
0	0
0	0
0	2
3	1
2	0
2	4
0	0
0	4
1	5
13	0
1	0
19	25
0	7
0	1
5	0
0	0
0	0
30	15
72	116
29	79
1	98
0	12
0	12
11	108
1	0
13	124
6	109
2	73
0	0
4	4
0	16
0	34
0	6
2	18
2	50
6	4
4	7
2	3
1	0
13	1
3	0
11	0
0	0
0	0
0	0
0	0
4	1
16	3
0	0
1	0
1	0
1	13
2	6
1	10
0	0
1	0
0	0
0	0
3	5
2	2
0	0
28	1
1	3
0	0
0	0
0	2
12	24
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
23	3
0	0
0	0
0	0
0	0
97	18
0	0
1	0
0	393
46	228
163	189
25	24
1	229
0	382
1	1
0	1
1	0
12	6
26	38
5	3
0	0
1	0
0	0
7	1
6	0
0	0
0	0
0	2
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	1
2	2
0	0
0	0
0	0
2	0
5	0
31	17
0	1
2	8
0	0
1	0
13	9
7	6
0	0
8	4
0	12
0	160
2	157
4	4
10	69
12	169
5	194
18	4
3	1
0	0
0	0
17	7
0	0
0	3
2	1
0	0
0	0
0	0
4	0
1	0
0	1
0	0
0	4
3	0
0	0
7	4
0	0
2	3
8	11
0	0
1	0
5	0
0	33
32	88
0	20
0	0
2	36
6	9
9	4
0	0
0	0
0	0
0	0
11	33
0	3
0	9
0	0
3	10
0	9
0	0
0	0
0	6
3	20
1	8
0	3
15	20
4	3
0	0
0	0
44	39
3	13
0	5
4	5
0	0
12	2
3	2
0	0
9	1
5	3
1	0
2	10
0	81
0	81
6	41
0	0
0	0
2	0
3	2
0	0
0	2
3	1
0	0
0	0
0	0
0	0
1	0
0	0
14	0
3	1
0	0
2	0
3	0
6	1
0	0
4	0
0	0
0	0
8	28
5	408
22	469
1	401
19	407
4	299
12	297
0	4
0	4
0	0
21	7
0	2
1	0
31	34
1	5
15	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
23	1
9	57
14	0
21	18
23	454
0	346
0	267
1	0
1	3
0	0
0	0
0	0
5	0
4	0
1	3
0	0
10	13
0	1
3	0
1	0
2	0
1	0
5	7
3	0
2	6
0	0
0	0
0	0
0	1
3	0
0	0
4	0
2	3
1	7
5	0
1	0
6	10
0	0
0	0
0	6
2	0
5	21
3	8
0	0
0	0
0	1
0	0
0	0
1	0
20	61
17	15
2	12
2	0
0	0
6	38
6	37
3	0
0	0
1	4
0	7
7	7
2	3
0	0
3	3
4	21
2	1
0	0
6	3
13	14
0	0
6	9
3	16
1	0
0	302
2	10
30	313
6	0
1	8
4	10
7	21
0	0
1	0
8	0
0	0
4	0
0	0
0	0
0	5
2	23
1	23
2	2
0	0
2	0
0	0
2	0
0	1
0	0
0	3
0	0
1	1
1	3
2	0
0	0
1	0
7	3
1	0
0	2
1	0
0	0
0	0
5	0
1	0
1	0
2	1
0	0
0	2
0	10
0	0
218	147
16	270
11	5
7	9
9	3
4	0
0	0
2	1
4	1
10	1
4	4
0	0
0	1
0	0
0	1
11	8
0	3
7	1
2	0
0	1
2	3
0	0
0	10
2	12
0	0
0	0
0	0
2	0
237	279
1	5
11	274
0	250
0	293
0	0
5	1
0	3
0	4
3	4
12	2
0	0
0	0
1	382
227	2014
0	22
0	0
6	341
31	1505
0	22
51	1534
0	0
0	0
0	0
0	9
0	0
2	3
7	5
2	1
5	5
4	9
0	3
0	0
2	1
0	0
0	0
3	0
6	0
5	0
6	0
62	57
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
5	0
0	0
3	0
3	0
0	0
0	0
0	0
26	4
2	0
8	0
0	0
10	5
31	352
7	155
3	1
1	287
1	270
10	263
3	37
2	255
0	60
4	51
0	2
1	4
0	8
2	59
42	75
0	9
1	2
3	2
0	0
0	1
13	369
46	27
9	332
54	17
0	8
0	16
0	10
3	13
1	25
1	1
0	0
16	42
0	1
0	22
0	1
0	9
0	6
0	22
0	0
0	0
0	0
8	5
0	4
2	2
0	0
0	11
8	26
33	5
2	18
1	486
6	500
2	47
21	0
239	4
1	4
0	0
5	2
0	0
0	0
2	72
5	73
41	94
1	6
1	5
0	0
1	0
0	0
0	0
0	0
11	0
3	0
3	0
18	44
0	0
3	2
0	0
5	0
0	0
0	0
4	2
0	1
0	0
0	0
0	1
8	1
0	0
0	0
0	0
6	306
2	0
0	0
0	0
0	0
17	0
1	3
17	3
2	5
0	0
2	4
2	0
5	0
0	6
1	18
19	18
0	0
0	0
1	0
0	4
0	3
0	0
3	0
1	0
39	0
0	0
0	0
0	0
0	0
0	15
11	18
0	0
14	10
0	266
6	292
2	258
7	277
1	0
15	359
1	377
0	235
1	211
1	7
0	0
0	3
0	4
2	0
0	2
3	1
10	2
0	1351
23	141
125	1206
0	235
0	0
0	0
0	0
6	27
1	26
1	0
0	3
60	98
2	0
0	0
0	0
6	0
0	1
4	0
0	0
0	0
8	1
3	1
0	0
0	0
0	0
1	0
2	0
0	1
26	11
3	1
0	2
0	2
0	2
1	7
29	9
39	24
33	24
2	0
34	50
0	1
1	0
0	0
0	2
0	0
1	0
1	0
1	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	7
2	2
0	0
4	0
4	1
0	1
3	0
0	0
5	0
3	2
0	11
8	23
1	23
0	0
11	1
68	225
0	9
0	0
1	0
0	1
9	1
0	9
2	2
19	11
0	2
0	0
1	3
2	0
12	318
21	1455
74	1374
0	1449
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
7	0
79	0
0	0
4	0
1	9
0	1
10	6
0	2
0	1
0	1
0	0
2	1
0	0
1	0
0	0
0	50
0	1
5	49
0	1
0	8
5	1
10	9
0	8
2	0
1	1
0	0
2	2
5	0
0	0
2	0
0	0
0	0
3	0
0	0
1	5
1	5
0	0
21	137
1	83
36	58
125	6
85	12
1	0
20	41
9	51
0	49
29	6
0	3
0	0
18	15
8	7
2	12
5	1
1	9
0	1
13	2
1	2
1	5
2	5
1	1
4	0
0	0
4	0
1	3
1	3
0	0
0	0
3	0
4	0
0	0
2	0
1	2
2	44
6	40
0	0
0	0
1	1
0	2
145	5
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	2
6	5
349	72
4	1
3	4
1	0
23	0
0	4
1	4
0	4
0	0
8	1
1	0
0	0
0	0
0	0
9	16
33	21
0	23
0	2
0	2
10	23
1	0
0	0
0	32
4	16
4	45
9	8
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	3
0	0
12	21
0	42
0	45
1	0
1	8
0	7
0	0
1	7
0	6
2	10
0	7
14	6
0	0
7	25
0	0
0	2
0	2
4	10
0	10
2	3
0	0
0	0
0	0
2	0
0	0
0	0
0	16
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
1	28
2	463
0	459
0	152
1	107
6	55
0	122
0	0
2	413
0	41
0	32
0	18
1	34
9	104
0	0
0	0
0	1
2	0
1	0
1	0
9	2
1	2
8	8
0	0
0	1
9	0
0	1
6	0
2	0
3	0
17	0
0	20
0	10
2	13
14	1
0	0
0	0
0	0
0	0
0	0
5	2
0	1
3	1
4	1
0	3
10	3
0	4
6	28
0	0
0	232
8	229
1	174
1	0
5	1
0	0
0	3
2	1
3	4
0	0
0	0
0	0
2	1
9	2
195	487
13	216
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
10	5
5	3
15	2
17	14
64	18
20	14
0	0
0	0
4	0
0	0
1	5
1	2
1	0
23	13
1	0
0	12
0	13
63	1
3	0
0	0
0	0
0	1
3	6
0	0
0	2
0	0
11	58
6	51
1	0
0	0
0	7
3	0
6	25
0	0
0	0
4	0
373	3582
71	3709
162	959
37	587
3	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
1	3
32	348
0	301
0	0
0	0
0	0
0	0
4	0
0	1
251	11480
11	12442
166	7816
6	0
16	0
3	62
0	61
0	0
0	1
0	1
0	1
8	6
8	1
0	0
3	1
16	0
0	1
1	0
0	0
0	7
2	7
0	0
6	1
0	0
1	8
1	3
16	8
13	0
0	1
1	35
1	38
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
0	1
4	406
0	259
0	0
4	3
26	109
13	3
19	30
2	0
5	9
0	9
81	117
0	0
18	95
0	0
9	7
29	15
0	0
8	0
0	0
0	0
8	0
1	0
11	0
3	0
0	5
2	0
0	0
0	0
4	0
884	1129
22	1105
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
2	0
9	0
5	1
1	0
0	0
10	38
3	0
5	3
0	5
128	419
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
0	2
2	0
0	0
0	0
0	0
0	0
17	7
0	0
0	0
0	0
0	0
1	16
8	3
0	15
5	4
3	1
0	0
0	0
1	0
0	2
0	10
4	0
0	10
7	9
3	2
0	2
0	3
0	6
0	5
0	3
1	3
0	0
1	3
0	2
15	0
0	2
0	0
4	363
43	463
2	436
0	3
0	4
0	1
2	6
2	5
0	0
0	6
2	5
0	0
0	0
0	0
2	292
0	7
24	292
0	4
0	0
2	0
1	0
10	0
26	4
7	0
0	0
0	0
0	0
0	0
3	0
0	0
13	7
0	2
0	1
5	10
1	1
3	0
0	0
0	0
16	6
0	0
4	73
0	0
3	3
0	0
0	0
0	18
0	20
4	14
6	17
86	10
0	0
0	15
0	0
0	0
0	3
1	22
17	101
0	19
0	93
0	0
0	0
2	1
1	1
6	28
8	28
8	0
2	0
5	0
2	0
4	0
1	0
9	3
0	0
1	1
0	1
0	0
2	1
1	238
50	219
0	135
10	195
0	173
0	25
0	32
1	0
0	0
0	0
5	0
5	0
2	0
37	1
151	748
11	5
0	4
0	0
0	0
0	0
1	0
1	996
3	161
0	4
0	1263
6	1340
2	164
12	6
0	1
12	46
6	3
0	0
0	0
7	2
0	0
0	2
6	12
1	0
0	0
0	0
13	19
0	18
21	1
1	0
0	0
0	0
0	0
8	0
0	0
0	0
45	2
1	0
0	0
0	0
0	0
0	0
4	8
1	0
17	1
1	1
5	1
3	0
141	134
426	2047
30	588
0	625
98	16
0	9
1	16
0	0
0	0
4	1
0	0
0	0
0	0
22	16
33	4
4	0
7	138
1	129
5	157
0	0
0	0
0	32
7	10
0	0
2	39
17	5
18	17
0	0
1	7
0	1
2	1
30	36
0	0
0	0
0	0
12	0
0	0
0	1
2	0
0	0
46	235
6	230
0	0
0	0
0	0
4	0
1	0
6	0
3	0
0	0
3	7
3	8
0	2
7	0
9	16
0	9
13	13
0	8
0	7
18	13
14	10
4	14
1	6
0	10
1	0
0	0
0	0
0	5
33	10
6	12
6	0
150	510
3	37
12	35
11	5
121	69
5	27
0	0
0	0
17	9
0	0
1	0
20	3
4	3
18	5
0	0
0	0
6	0
0	0
13	3
0	0
5	237
0	90
83	428
9	0
0	3
0	2
2	0
0	0
0	0
5	8
14	91
16	2
0	0
2	2
7	3
0	0
4	0
0	0
0	0
2	1
17	1
0	0
2	0
0	0
1	0
5	9
0	7
2	5
1	0
12	36
1	18
2	0
5	0
0	21
77	22
1	1
9	16
1	13
0	12
1	0
185	723
0	12
343	606
3	1315
262	4242
123	258
0	10
16	808
15	1177
0	3286
243	165
231	573
12	364
13	294
0	3869
12	203
0	1
109	237
56	312
2	107
7	658
1	1056
1	19
