UniqueCount	AmbigCount
1	0
14	0
24	15
3	0
29	3
0	0
0	0
1	0
3	0
2	1
13	3
0	1
4	1
0	0
95	11
2	2
2	4
0	1
17	7
11	64
0	36
3	34
0	3
1	31
1	3
3	2
0	0
1	0
0	7
0	0
6	4
1	6
0	0
0	0
2	0
2	0
0	0
5	105
0	68
0	68
2	5
0	0
0	0
38	208
0	0
0	0
1	0
2	5
0	2
3	3
1	1
0	0
0	0
0	0
0	0
8	5
0	0
2	0
10	0
0	0
0	1
0	0
2	0
0	0
2	0
3	0
37	9
1	0
0	0
3	1
3	4
2	0
1	0
4	0
0	18
4	3
0	18
3	1
2	12
1	7
0	9
26	11
7	2
1	0
15	134
0	0
1	0
0	0
1	0
0	1
2	2
8	13
0	0
31	4
1	1
1	1
0	0
0	1
0	1
0	0
3	0
0	0
0	0
3	0
2	1
0	0
2	12
22	11
0	6
0	0
0	10
0	0
0	0
2	0
0	5
1	24
7	26
0	25
0	585
17	528
0	629
0	564
0	629
1	10
0	598
0	559
0	0
10	0
1	1
33	2
1	0
14	400
89	738
10	347
1	12
2	4
10	1
6	7
16	22
0	2
1	0
0	19
5	2
3	0
0	0
2	0
11	8
0	0
0	117
0	57
0	117
0	0
0	0
2	0
1	0
1	4
0	3
1	0
0	0
3	69
47	226
4	69
0	0
1	4074
0	3800
1	4005
2	10
0	4202
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
4	0
2	0
3	0
1	176
31	193
343	9
0	0
10	24
3	3
3	5
0	1
7	3
1	0
0	0
0	0
2	1
9	51
0	4
4	49
2	75
0	25
3	5
0	0
4	35
65	185
0	3
0	5
0	5
1	0
6	0
3	3
1	0
0	0
33	419
19	424
0	3
0	0
3	238
0	208
4	7
3	0
0	0
0	0
13	1
0	0
4	2
0	9
7	10
2	117
0	109
3	3
1	4
0	0
0	0
0	0
0	0
23	53
1	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
38	653
26	669
0	6
0	6
0	53
0	58
0	53
0	48
8	0
4	0
0	0
0	0
1	0
0	1
0	3
2	0
1	0
0	0
101	20
0	0
5	18
57	18
1	1
0	1
1	18
2	2
0	2
8	4
0	0
4	1
0	0
3	0
0	1
0	1
14	80
0	70
3	14
0	0
3	32
3	0
0	0
1	0
0	0
1	1
0	1
6	1
0	0
0	0
0	0
0	0
14	24
180	9
67	11
1	7
139	8
5	0
3	8
0	2
0	1
0	1
0	1
8	0
0	0
6	66
0	0
7	27
1	1
1	0
0	0
0	3
0	2
6	1
3	16
0	1
0	1
5	16
2	0
0	0
2	0
16	0
0	3
35	81
1	1
2	0
1	1
0	0
5	4
4	1
0	0
0	6
53	74
1	0
0	0
0	4
0	24
0	20
2	42
33	185
1	47
321	57
7	0
3	3
0	0
2	1
1	2
3	0
1	0
4	0
0	0
0	0
3	42673
2231	57178
2	123
82	333
138	1383
24	279
1	151
529	1906
1633	14415
33	1832
763	6826
0	1331
2	16
0	103
0	137
2	54
1278	6402
77	479
203	3281
2124	3397
62	4951
1562	10099
0	8916
7	702
156	1466
0	1
4	512
17	2
6	0
5	0
6350	3864
8	4
0	1528
67	992
1	1553
11	1472
21	0
16	2
0	0
0	0
160	87
7	112
312	153
33	3
0	0
3	1
1	0
1	0
14	3
0	1
0	0
0	59
1	61
3	0
0	2
0	0
339	406
18	81
5	322
0	1
10	10
2	10
0	0
0	0
2	2
0	2
2	19
0	0
0	1182
1	572
0	0
110	1090
0	149
0	283
0	1048
3712	1728
27	263
2	36
0	0
0	8
5	5
34	123
22	7
19	18
6	77
6	4
0	469
0	506
1	3
3	0
0	0
0	1
2	1
1	1
8	5
3	5
211	245
6	2
2	0
0	0
0	0
1	1
1	1
15	0
5	1
0	0
14	0
0	0
0	0
0	0
1	1
3	0
4	0
8	0
21	2
0	0
0	0
0	0
2	1
1	0
0	0
0	1
5	2
2	0
0	1
4	25
0	0
0	4
43	5
8	1
6	3
0	0
0	0
0	0
3	0
0	0
0	0
9	0
11	2
38	185
6	0
1	19
0	12
0	0
3	4
3	0
3	0
1	0
0	0
0	2
0	0
2	1
1	11
1	0
2	25
22	27
0	58
0	0
13	66
0	0
3	34
0	0
15	1
44	10
1	5
1	0
8	0
8	11
8	20
5	0
0	0
0	0
0	0
16	3
6	1
4	2
0	0
1	0
0	0
1	0
5	0
0	0
4	0
0	0
19	1
3	2
47	160
9	577
8	582
0	3
3	2
0	15
0	0
0	0
12	2
2	0
0	42
0	13
2	13
1	2
0	1
16	12
0	0
9	8
132	977
37	1001
0	1
1	0
0	0
9	1
3	0
0	0
41	1
1	93
0	10
50	489
1	1
1	456
0	794
21	1
0	0
9	0
252	5
0	1
0	0
1	118
24	168
0	2
292	1445
0	0
4	26
6	2
11	102
2	71
2	46
0	0
0	3
0	3
0	0
2	0
0	0
3	2
2	10
6	42
0	990
0	0
1	0
0	0
4	0
2	2
0	0
0	0
34	264
7	304
3	12
3	1
0	176
3	0
0	0
0	1
0	1
1	1
0	1
2	3
0	0
1	0
5	2
4	0
0	0
30	0
6	0
1	0
3	3
0	0
20	221
2	7
1	39
0	20
0	0
18	13
0	12
2	0
5	4
3	0
3	12
4	3
0	0
2	2
0	0
0	0
7	0
1	0
0	0
0	0
4	0
0	2
0	0
2	5
0	5
0	2
0	1
0	4
1	5
0	0
0	0
0	1
0	13
4	5
0	10
0	13
17	1
0	12
0	10
0	1
2	0
1	0
0	54
217	117
1	0
4	0
0	0
1	0
0	0
0	0
3	3
12	2
1	4
9	20
24	28
1	24
0	0
68	0
1	1
0	0
1	0
0	3
2	6
45	1110
25	1114
0	1107
0	443
1	268
2	10
6	0
0	3
0	0
0	0
2	0
8	0
0	0
1	0
1	0
0	1
0	0
0	0
0	1
0	1
0	0
464	1
2	66
0	0
2	3
4	0
0	2
0	2
0	13
18	17
1	2070
4	208
0	2042
5	4
0	0
5	0
6	9
0	2
0	0
0	0
152	104
1	0
56	76
11	34
1	2
0	0
0	0
5	3
2	0
5	0
0	0
3	106
1	116
32	114
0	3
0	0
0	3
10	0
1	4
0	4
4	3
8	2
2	7
0	3
666	12
2	0
6	1
1	7
1	88
1	0
7	3
13	4
1	775
0	1420
0	1433
7	466
1	1416
1	0
0	1
0	1
3	1
0	0
0	1
0	1
0	0
4	2
9	2
0	0
0	0
0	0
2	1
2	0
1	7
2	0
38	1
0	18
0	18
20	0
0	0
1	2
0	0
2	0
5	0
0	0
0	0
0	0
0	0
17	4
2	0
9	150
0	112
0	0
4	25
7	34
1	0
4	0
0	0
1	1
4	5
11	182
3	88
0	0
0	0
3	1
1	0
2	0
268	1
1	115
3	126
0	119
19	0
3	0
0	41
0	1
3	39
0	0
1	0
2	0
0	0
0	0
0	0
3	0
10	1
2	0
5	13
2	5
5	2
2	5
27	4
2	0
0	0
0	0
2	2
0	0
0	0
0	0
1	1
1	0
3	2
17	0
9	11
0	0
0	177
1	0
1	0
5	2
0	16
0	0
55	4
0	0
1	0
0	0
8	0
0	17
3	17
8	9
0	11
1	7
5	3
33	14
0	0
0	0
0	0
0	0
3	215
0	414
3	454
0	0
25	12
0	0
7	10
3	3
7	0
0	0
0	0
0	0
0	594
5	643
0	634
1	4
1	0
8	2
0	4
1	2
5	0
0	0
7	0
20	17
2	3
1	3
15	8
4	8
0	0
1	34
3	43
21	6
0	3
0	2
0	1
0	0
0	7
8	1
4	14
0	6
0	0
3	1
24	15
1	3
0	0
0	0
3	3
0	0
1	0
1	0
7	0
1	3
0	0
0	0
4	0
0	2
1	0
0	1
2	0
0	0
0	0
7	0
1	0
3	1
1	23
0	0
18	4
0	0
5	0
10	7
9	3
0	1
5	0
1	0
0	0
0	0
0	0
0	0
16	2
0	7
2	0
7	0
3	0
5	4
0	0
3	0
1	1
0	1
0	0
11	1
565	3344
1	2
3	4
2	8
5	11
0	0
4	13
2	1
40	7
0	0
2	8
268	8
1	0
1	14
3	7
1	21
3	0
5	0
1	0
0	0
34	2
0	0
11	42
1	0
23	15
2	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
11	109
13	276
3	0
0	0
0	0
2	7
0	0
0	0
0	0
3	0
0	27
0	51
0	179
5	185
1	132
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	1
22	414
5	343
0	0
6	0
39	5
2	3
0	0
0	0
10	0
0	0
1	26
4	2
5	0
0	0
10	1
0	149
186	193
0	147
5	47
2	0
5	3
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	32
2	34
2	4
0	30
0	6
0	3
1	0
23	0
1	0
3	2
15	2
26	25
14	99
2	3
2	94
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
5	0
3	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
2	18
0	12
0	0
3	5
1	0
19	7
0	11
1	11
0	0
19	285
1	81
0	0
3	0
1	0
0	0
0	3
1	11
5	2
0	0
9	22
2	1
2	1
3	0
6	81
22	96
2	0
1	93
1	90
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
17	136
3	130
30	25
36	5
22	386
0	1
0	20
0	3
1	0
0	0
4	44
0	17
2	40
2	0
8	1
0	1
6	15
0	0
10	1
0	1
0	18
0	1
0	7
0	20
0	0
2	0
12	1
3	0
7	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
1	3
0	0
2	0
0	0
0	0
0	4
5	9
0	0
2	6
4	0
1	1
2	0
0	0
2	0
15	0
0	6
3	14
3	6
1	6
3	0
4	2
0	0
5	11
6	6
0	0
3	0
5	4
7	0
5	1
9	1
11	7
0	0
4	0
0	0
5	121
16	552
12	1
1	575
11	540
4	112
13	8
0	7
7	12
0	0
2	0
0	8
2	0
0	0
9	1
25	0
5	2
0	0
0	0
5	13
0	0
4	8
0	4
2	4
4	14
0	2
3	13
1	6
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	7
3	0
5	126
2	467
44	484
4	4
0	3
1	0
0	0
0	0
2	1
0	0
0	0
0	0
2	0
9	1
0	0
0	0
0	13
4	13
1	0
19	53
0	37
1	37
32	47
2	0
0	0
0	0
9	0
1	0
11	0
0	0
74	101
0	0
3	4
0	8
0	2
0	2
1	0
1	0
1	6
19	0
7	0
0	3
0	2
0	2
2	0
0	0
0	0
1	2
56	34
0	0
4	0
0	0
0	0
87	3
1	0
56	1
92	23
28	2
0	0
6	63
2	47
0	0
2	7
21	2
0	0
0	10
0	0
21	1
10	0
0	0
0	0
0	0
0	0
49	1007
6	28
2	0
0	0
1	7
11	7
7	1
0	0
0	5
0	0
0	0
10	0
2	0
1	3
0	0
0	0
2	0
0	0
0	1
0	51
1	51
3	947
12	63
0	1191
0	169
3	32
9	1119
25	98
0	188
0	1212
1	0
0	0
0	0
0	16
0	15
1	6
0	2
1	1
0	22
10	22
0	0
3	0
6	39
44	196
323	344
54	172
3	1
1	2
0	0
1	1
0	0
1	1
4	3
0	0
0	0
4	0
2	0
10	16
0	10
16	11
272	221
2	0
0	0
1	35
55	172
0	5
0	0
0	5
9	24
0	15
0	1
0	1
21	12
0	0
4	0
1	4
0	1
0	2
1	63
0	63
21	0
0	1
0	1
0	0
0	0
2	0
5	0
0	0
6	0
9	0
6	4
0	4
0	0
0	0
0	0
135	51
4	35
25	0
0	0
6	1
1	0
7	2
1	0
0	1
6	0
4	0
5	7
10	6
0	0
21	11
0	1
3	1
0	0
8	8
14	8
0	0
0	9
7	10
20	1
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	8
2	309
4	312
1	0
0	15
0	0
0	15
6	0
0	0
1	0
2	5
0	9
3	17
0	2
0	2
0	5
0	1
19	0
0	0
0	0
1	0
0	0
0	0
0	6747
0	6434
0	6082
34	62
0	6541
14	6055
0	6734
0	6841
0	6854
1	3
1	28
5	30
0	30
0	0
2	1
2	8
1	2
0	1
1	2
18	0
1	2
0	4
0	4
1	10
0	15
0	0
0	6
3	0
0	0
44	719
100	1495
9	818
0	0
0	0
1	1
4	20
0	0
36	151
115	47
0	0
1	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
6	21
0	5
10	8
1	3
3	9
0	0
1	4
1	0
0	0
0	0
0	0
0	0
2	1
3	11
0	0
14	3
8	6
0	1
1	0
0	6
0	5
0	0
0	1
1	1
0	0
0	2
0	3
1	6
6	3
0	0
0	54
0	38
0	57
0	32
38	40
0	51
0	0
4	3
0	0
4	0
17	17
0	15
2	17
0	1
1	10
0	0
12	2
6	23
0	0
40	27
0	4
0	0
0	0
0	0
0	0
4	0
23	2
13	0
6	0
0	0
0	0
0	0
12	2
0	1
16	0
10	0
11	10
6	24
366	30
13	20
6	1
0	1
3	0
0	0
0	0
8	2
2	0
1	0
0	0
13	13
0	11
1	1
6	0
0	0
23	0
1	0
0	0
0	0
0	0
0	190
0	179
0	116
0	127
7	0
0	0
0	0
0	0
0	0
3	108
15	325
1	325
0	11
0	87
11	110
0	0
5	0
0	43
0	39
3	65
4	45
0	29
1	0
0	0
1	1
14	11
6	1
1	8
8	1236
2	8
83	26
13	14
0	0
0	0
0	0
0	31
33	58
1	0
2	1
24	6
0	0
0	0
0	25
0	4
0	1
0	55
0	3
0	55
0	1
0	1
3	1
0	0
5	1
0	0
10	2083
0	4
26	2096
0	2126
0	0
6	0
13	36
1	16
15	35
15	100
0	101
27	98
0	0
0	123
19	143
4	143
3	18
0	1
5	19
0	0
7	6
0	0
0	1
5	7
0	6
2	0
1	0
3	0
7	0
0	1
0	1
14	11
12	3
0	1
4	1
0	0
0	0
0	0
0	0
7	3
5	5
1	0
0	0
0	2
31	94
2	10
1	0
0	0
2	1
0	0
1	0
0	0
0	0
6	44
9	31
3	2
0	0
7	13
1	0
0	201
3	15
0	199
3	201
9	73
0	0
1	0
4	21
1	0
3	2
20	3
4	1
0	1
0	1
0	1
2	9
14	14
1	3
4	19
8	12
0	1
94	61
38	49
17	1
1	0
11	32
0	7
0	7
0	7
4	0
5	1
5	3
0	0
0	0
11	180
36	147
8	3
0	0
1	7
7	9
6	11
0	0
0	9
1	1
1	0
1	0
0	0
0	0
27	1
16	14
0	0
0	0
1	0
0	0
0	203
1	201
118	86
4	77
0	0
0	6
0	0
0	0
9	0
2	0
0	0
0	1738
4	1676
6	0
13	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	25
1	34
8	7
4	29
6	35
18	40
0	0
1	0
0	0
2	2
2	8
0	64
18	65
0	48
1	5
53	2
0	0
6	3
0	1
0	0
0	0
1	2
6	0
14	4
2	4
1	3
4	0
63	19
3	12
6	10
0	4
62	202
3	8
0	2
0	1
33	145
1	7
0	12
16	12
16	27
0	0
22	10
13	36
21	201
5	191
5	111
0	0
0	0
0	0
11	8
0	0
0	0
0	0
0	2
0	1
8	0
0	0
0	0
0	0
5	0
0	7
2	0
0	0
0	0
0	0
4	3
0	0
4	15
4	28
0	12
1	24
8	10
10	6
0	0
23	25
0	0
2	0
0	0
1	27
27	25
0	0
1	0
2	0
19	0
3	0
4	0
7	6
0	1
0	0
1	0
0	1
0	0
3	3
2	1
1	0
3	0
0	0
2	1
0	0
0	0
6	38
1	1
0	36
1	8
3	5
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	3
3	11
0	0
6	0
10	954
4	1874
39	1951
0	1999
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	5
0	0
1	2
0	1
0	1
0	0
1	1
1	1
0	0
9	12
1	1
4	7
1	1
0	0
0	1
0	1
0	2
6	14
13	8
6	8
3	0
14	8
15	3
0	1
0	0
0	0
0	0
2	0
2	0
23	0
0	2
0	2
0	0
0	0
1	4
0	2
7	4
1	1
0	0
0	0
2	0
0	0
2	51
1	252
133	54
0	0
9	5
0	0
0	8
4	0
0	2
0	0
23	0
0	0
6	2
0	1
0	0
0	1
0	0
0	0
6	2
0	0
2	1
3	0
0	1
0	0
0	0
0	2
0	0
24	4
0	0
0	0
0	0
0	0
6	0
10	0
0	3
0	0
0	0
0	0
0	1
0	0
1	0
3	3
4	0
2	0
3	0
0	8
0	11
1	8
0	8
16	7
78	3
0	0
3	1
0	1
0	0
7	4
27	12
0	12
4	21
0	21
15	6
16	1
2	0
0	0
0	0
8	5
0	0
2	2
0	0
0	0
0	1071
31	1142
14	0
4	0
4	89
0	41
0	87
4	0
8	1
3	1
0	0
0	5
0	0
0	7
0	4
5	3
1	3
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
3	2
3	1
0	0
6	0
0	0
0	0
7	0
0	3124
0	3593
0	3524
0	3593
41	3639
0	3563
3	9
8	0
0	0
47	6
4	1
0	0
0	0
5	6
1	39
22	115
17	2
0	0
0	19
2	19
3	7
2	7
0	0
13	1
1	1
1	0
0	0
0	0
5	4
12	0
22	120
0	27
2	80
4	53
0	76
57	139
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	11
9	7
1	4
0	0
3	0
3	5
1	0
2	1
0	3
54	17
0	0
3	0
17	21
0	0
0	0
1	6
0	272
0	67
0	63
0	12
0	272
4	0
1	0
0	0
6	5
0	0
1	2
0	0
0	0
0	0
0	0
3	10
0	0
3	3
1	0
1	7
0	7
6	0
0	0
0	2
9	0
2	0
6	16
3	4
0	0
106	199
0	0
0	0
141	1671
5	1645
0	0
4	0
4	0
3	5
0	0
41	2
2	1
27	28
6	0
5	9
123	1
50	0
4	2
0	0
11	21
0	0
2	0
0	0
0	0
0	1
16	2
11	11
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
27	2
7	5
6	8
3	7
0	0
0	0
1	0
4	20
15	20
6	0
0	0
1	0
1	0
0	0
0	0
2	3
18	3
0	3
0	2
0	1
0	5
0	4
0	2
0	0
0	0
0	2
0	2
10	0
0	0
75	56
156	307
0	0
2	0
1	0
0	0
12	0
0	0
0	0
15	0
0	0
5	0
0	0
0	0
8	0
27	7
0	0
0	0
1	0
0	0
2	1
0	2
0	0
9	1
1	6
0	2
0	0
1	1
0	6
11	0
0	0
3	0
2	8
0	0
0	1
4	1
12	5
14	9
2	0
0	0
0	0
1	9
0	0
2	9
0	0
0	0
652	1840
2	398
31	74
0	7
4	256
0	1568
8	38
195	435
13	18
1347	975
0	149
0	150
0	3
0	1
4	1
29	4
8	1
0	0
1	9
0	0
0	0
0	0
0	3
1	0
0	0
0	0
3	45
2	15
2	46
22	30
2	70
4	237
2	0
3	0
69	338
0	0
0	4
1	6
0	4
1	5
3	1
0	4
3	0
1	0
19	72
1	19
8	19
0	0
0	0
0	0
1	0
0	33
0	33
5	9
2	2
1	1
480	0
0	0
1	19
1	19
5	0
1	0
1	0
0	5
4	0
6	5
0	4
4	45
1	15
0	0
0	0
0	0
6	0
16	0
3	18
0	0
1	5
6	1
99	0
0	0
5	3
0	4
1	3
4	20
2	1
1	0
0	1
0	0
0	0
1	1
0	0
1	4
3	11
0	5
3	1
1	1
33	419
0	261
4	449
1	7
0	0
0	257
13	284
25	263
18	8
0	0
2	0
0	0
0	0
0	0
12	7
3	2
0	0
0	2
0	2
14	561
18	697
9	590
33	693
0	0
1	2
32	87
6	359
64	3
217	880
5	11
0	103
6	50
2	49
0	50
6	0
1	0
2	1
9	4
9	0
4	175
4	137
3	7
3	0
7	3
0	0
17	21
0	15
0	7
1	4
0	8
9	1
40	86
2	46
21	32
2	0
157	1
0	4
1	12
101	10
0	0
0	0
0	0
0	5
0	4
1	3
1	39
0	2
0	96
0	98
0	97
1	48
1	3
14	11
7	4
0	3
0	0
0	0
2	7
0	0
0	0
53	17
3	2
0	0
10	4
0	1
0	1
1	37
0	0
0	36
0	0
0	0
3	0
0	0
5	0
0	3
4	0
0	0
0	0
0	937
0	644
0	50
0	928
0	0
0	0
0	0
0	0
2	0
0	0
1	1
27	0
0	0
2	1
0	2
0	42
1	42
10	13
0	0
0	0
0	0
0	0
13	0
21	38
1	1
0	0
0	0
0	4
0	0
4	4
0	0
4	17
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
1	0
2	0
1	7
0	0
1	0
0	3
0	0
0	0
0	3
4	30
2	350
28	350
7	114
19	6
2	2904
5	5
38	385
3	3
0	2
0	1
4	0
6	0
0	2
11	64
8	1
1	2
0	0
0	0
0	0
10	0
6	0
0	23
19	4
34	6
1	1
0	0
1	0
0	0
0	0
4	15
0	0
0	1
0	0
11	1
0	1
0	0
0	0
1	4
4	0
3	3
4	3
0	0
23	2
13	5
0	5
10	6
0	0
4	2
0	0
0	0
5	0
2	0
0	0
0	0
38	616
2	30
53	72
0	6
1	6
0	3
0	3
1	0
10	0
0	1
0	0
4	2
0	0
0	1
0	0
0	0
0	0
0	0
3	3
1	0
19	524
1	1436
0	1568
0	0
0	0
0	2
1	3
1	3
2	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	108
0	36
3	11
1	119
4	156
0	305
6	303
1	97
1	0
4	0
16	2
0	2
0	1
0	0
19	24
2	1
0	10
20	10
8	6
48	21
38	68
4	40
288	7631
64	2371
110	27
0	77
48	61
0	0
6	2
2	0
4	1
0	0
3	1
3	0
0	0
2	5
1	1
0	1
0	3
3	0
17	48
2	20
11	4
5	0
1	0
1	0
8	0
0	4
0	1
0	0
0	0
0	1
5	0
0	77
22	190
0	78
0	87
0	76
2	43
0	56
7	11
0	11
0	1
0	0
44	26
2	1
154	412
2	0
1	17
0	14
8	51
0	0
0	0
0	0
2	0
4	2
0	2
2	0
11	0
0	1
0	0
36	38
0	693
593	10752
7	2
1	0
0	0
62	2
50	15
0	0
0	3
0	0
2	275
40	209
16	500
0	0
0	0
0	0
2	6
1	0
28	41
0	0
0	0
0	0
61	45
0	41
4	3
0	0
0	0
2	8
0	0
7	0
0	0
6	85
0	63
48	51
14	86
25	33
0	16
0	16
10	12
0	6
2	0
0	2
0	1
15	6
0	1
4	0
5	0
2	0
0	0
7	3874
6	3615
6	3
1	1
0	0
0	9
0	0
12	20
17	40
3	17
0	2
4	18
1	39
2	3
2	5
9	9
0	1
2	0
0	0
20	1
0	0
0	6
9	53
2	4
4	44
8	217
1	0
14	12
10	44
0	0
0	0
2	5
3	10
0	1
2	96
0	5
0	88
11	157
46	48
0	176
15	116
0	0
0	36
0	76
0	33
6	76
0	70
3	70
29	12
1	0
1	1
1	6
0	0
0	0
0	0
0	0
3	1
3	0
0	0
0	0
0	0
1	4
22	942
42	562
0	702
0	3
4	966
22	336
0	0
0	0
68	59
0	0
5	0
0	4
4	3
16	13
0	0
7	76
2	4
0	0
4	4
0	4
0	0
9	0
5	15
43	351
0	0
0	1
0	0
6	6
1	4
3	1
1	0
0	0
0	0
0	0
7	13
0	0
2	16
1	2
4	0
3	0
0	0
2	0
5	1
0	0
0	0
1	0
0	0
3	0
7	2
0	1
0	1
0	1
1	3
4	1
0	3
2	1
7	1
7	4
0	0
0	0
3	5
10	0
0	0
0	0
8	0
0	0
1	4
7	10
60	49
0	24
1	2
1	1
0	0
3	13
44	33
2	0
8	1
7	49
0	0
8	13
0	0
1	0
24	3
0	0
0	0
0	0
0	0
5	0
0	0
21	416
1	0
7	0
5	0
1	0
0	0
0	1
0	0
0	0
1	1
0	1
1	5
4	6
0	16
2	9
0	328
0	399
57	166
3	255
2	303
2	6
20	0
0	0
0	0
5	0
3	4
0	1
0	0
16	2
8	1
5	1
7	4
3	27
21	64
0	0
0	0
0	3
6	0
0	0
9	4
0	592
0	612
17	7
0	8
0	1
0	5
0	3
2	1
3	5
10	7
14	184
0	245
9	268
2	2
1	0
3	25
10	22
0	0
0	0
0	0
28	0
56	82
491	62
107	1
5	0
0	0
0	0
7	4
12	2
4	0
1	0
0	46
0	44
2	4
0	0
1	0
16	5
0	0
1	1
2	1
0	1
0	5
15	6
0	0
0	0
0	0
2	0
0	0
2	1
0	0
8	2
0	68
219	2
1	6
0	0
2	12
0	0
0	18
0	0
0	0
2	0
4	0
0	0
1	0
0	0
6	1
2	31
0	0
0	0
0	0
8	7
1	6
5	1
3	7
1	0
0	0
2	20
14	8
4	0
1	9
2	57
18	2
2	44
53	50
0	0
1	0
0	0
0	60
0	3
6	145
0	34
10	208
0	1
6	1
0	0
12	7
0	1
0	0
1	1
0	1
3	1
0	0
0	0
14	11
0	0
0	0
14	2
34	1
3	0
3	0
3	0
1	0
1	0
2	3
10	3
16	24
1	11
3	12
0	0
1	0
49	1
1	0
5	80
5	21
9	37
1	2
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
12	3
35	22
7	1
1	1
46	0
1	0
1	0
5	0
0	100
20	79
0	13
0	0
14	0
5	36
1	1
0	0
224	93
65	49
4	9
0	0
13	10
8	0
0	0
0	0
0	0
0	1
2	1
3	12
3	4
0	0
6	1
0	1
9	0
0	0
0	1
0	0
47	5
0	0
0	0
11	0
1	5
0	3
18	0
1	0
0	0
3	0
17	0
0	0
5	2
10	1
1	0
0	0
1	0
31	7
3	3
1	4
0	6
3	0
12	8
0	0
0	0
2	43
0	0
0	25
0	13
21	0
0	0
1	0
0	0
3	0
0	0
5	1
0	6
1	9
0	6
1	7
6	5
0	5
0	3
3	16
9	1
1	0
0	0
2	0
0	9560
173	9709
1	10001
16	9918
5	9904
0	0
0	0
0	0
7	0
0	156
0	194
2	109
0	6
0	155
0	193
11	78
31	84
0	156
19	32
0	12
10	23
15	19
11	17
5	1
1	0
0	0
0	0
0	0
6	0
0	48
0	45
1	45
2	0
0	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	6
0	3
2	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
12	5053
7	2587
497	402
3	15
28	4
0	0
0	0
3	2
1	2
0	0
0	0
0	0
1	0
1	18
8	18
1	10
0	0
7	0
0	1
0	174
2	9
1	196
47	24
0	14
8	0
0	1
0	0
16	26
15	11
1	0
0	0
8	3
6	59
50	100
11	27
0	2
0	2
5	0
3	6
0	0
27	4
0	0
1	13
0	0
3	1
10	1
1	1
1	0
78	104
0	0
2	1
5	1
0	0
65	0
3	2
1	0
32	24
7	1
0	3
4	0
8	3
6	0
0	0
2	4
3	22
14	39
12	32
0	1
0	0
1	0
3	7
36	100
0	96
0	6895
7	365
0	16568
47	54
0	54
0	6844
0	16619
1	3
80	0
0	10
0	10
0	0
5	673
20	747
3	3
2	10
1	0
3	0
1	225
3	53
0	16
0	5
1	188
21	13
6	6
0	6
0	15
1	15
0	15
0	1
2	0
54	0
19	1
17	4
0	0
0	0
9	1
7	1
0	0
2	1
0	0
6	0
2	0
0	0
0	2
2	0
0	23
0	63
0	44
4	48
3	64
3	43
9	60
1	0
0	0
0	4
3	4
0	0
16	1
0	0
0	0
1	0
0	0
0	0
2	0
0	203
101	887
2	841
20	818
26	880
0	2
0	0
0	2
1	0
0	2
2	0
0	1
1	2
3	0
0	2
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
5	6
0	1
0	1
0	1
1	1
0	169
0	156
2	170
0	155
0	155
0	156
0	2
1	0
1	13
0	170
2	164
0	170
0	160
4	0
4	2
1	26
37	33
1	0
38	10
0	0
0	0
1	4
0	0
51	0
1	22
0	22
0	18
0	23
10	2
2	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
0	2
0	0
0	0
1	0
0	0
0	0
5	1
16	8
4	1
13	15
8	0
3	13124
512	13458
112	8694
0	0
0	1
6	11
0	3
1	4
11	1
16	4
0	0
0	0
18	44
0	0
0	0
0	0
19	103
0	0
1	0
0	0
5	0
6	0
8	0
1	1
0	7
9	17
1	9
2	1
1	0
1	1
7	14
1	5
3	7
3	3
0	0
0	3
0	12
0	4
4	0
0	0
21	3
0	1
0	4
0	0
0	1
0	0
0	0
1	0
0	0
1	0
3	1980
0	1993
0	1949
15	1959
12	32
