UniqueCount	AmbigCount
19	10
0	0
4	4
0	0
0	0
2	1
1	0
30	4
0	2
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	33
1	14
165	24
1	279
94	279
1	8
0	0
2	3
9	14
1	12
0	0
0	25
13	30
1	0
0	0
1	26
15	61
1	6
0	12
2	6
1	1
40	15
2	2
32	21
4	19
5	6
4	1
0	1
0	2
0	0
0	2
1	0
0	0
0	1
1	1
1	11
3	11
5	0
0	1
0	1
1	0
0	0
0	0
0	0
42	97
1	64
0	37
103	151
95	487
1	1
0	6
0	0
3	1
1	0
0	4
2	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
18	636
3	504
44	39
0	2
9	13
0	3
0	1
0	2
2	1
0	0
1	0
18	5
1	1
0	1
6	17
0	24333
48	1662
19	481
277	24334
170	2051
0	0
4	0
26	14
7	62
19	82
0	0
4	150
0	150
35	477
24	297
0	0
2	5
2	0
6	0
0	0
0	0
0	0
0	0
1	2
0	0
1	0
2	0
1	0
8	0
1	0
3	0
0	0
10	30
2	16
184	8379
33	8260
5	9412
0	0
2	141
1	297
0	283
4	210
0	0
0	4
0	4
0	1
0	7
0	0
0	0
0	0
1	0
22	16
9	19
0	0
0	0
654	4334
0	4304
3	2
3	0
0	2
0	9
0	0
0	0
1	0
0	1
0	1
0	4
0	1
3	1
0	0
0	5
3	761
88	769
1	0
14	14
2	1
0	0
0	0
0	0
0	0
2	0
11	2
3	0
0	0
16	12
0	0
0	0
0	0
68	897
0	2468
0	2434
3	2465
21	5
1	0
0	0
0	0
4	1
0	0
3	2
0	129
9	216
0	0
2	0
2	991
2	510
53	1803
29	2046
374	879
1	4
0	3
4	0
0	0
1	0
4	1
0	0
0	0
0	0
3	13
0	0
1	10
0	8
4	28
4	39
1	1
3	3
11	12
15	55
0	341
1	2
0	3
0	0
8	2
3	8
24	20
9	0
0	0
4	4
3	1
2	2
1	0
0	0
17	5
0	0
5	1
6	119
151	249
286	3
0	0
0	3
1	2
22	0
0	0
0	0
0	0
5	1
1	0
0	2
9	2
13	3
0	0
4	1
11	2
4	0
23	0
0	70
3	22
16	72
12	5
0	0
0	0
0	0
0	0
2	0
0	6
5	3
2	4
19	13
1	0
0	0
0	0
66	201
1	2
0	0
0	0
0	0
0	0
0	0
11	1
1	0
3	2
28	348
96	348
1	0
0	0
4	0
1	0
13	0
5	0
0	0
0	0
1	2
0	1
11	2
2	0
1	1
3	1
0	0
62	13
4	0
1	0
9	47
0	0
1	31
10	10
3	0
0	0
1	0
1	0
11	6
0	13
7	6
2	7
2	8
0	32
0	32
2	0
1	1
0	1
12	7
0	5
1	26
0	25
7	1
3	5
0	7
0	0
0	0
6	4
3	2
0	2
4	0
0	3
10	2
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	3
2	2
0	0
8	3
36	4
0	0
1	26
0	6
0	6
2	0
0	0
0	0
0	0
0	0
3	0
1	2
4	1
1	626
0	626
50	3
0	0
0	0
0	0
0	28
1	28
1	52
2	325
0	303
9	301
27	3
3	0
2	1
0	0
1	7
0	0
0	0
3	1
5	2
1	0
2	4
19	16
1	0
0	0
0	0
0	0
0	2
0	2
0	2
2	3
1	2
7	0
1	19
1	11
6	8
3	5
6	0
0	0
2	9
1	3
0	8
12	10
1	0
0	0
0	0
8	730
26	717
0	0
0	2
0	0
6	0
15	29
0	0
2	0
0	1
1	0
0	0
3	0
3	0
15	6
0	3
0	1
0	0
0	1
0	6
14	21
5	1
3	0
6	1
0	0
11	0
7	1
16	4
2	47
0	47
0	14
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
1	0
3	7
5	7
0	0
0	0
2	0
10	0
7	0
0	0
0	222
6	55
3	0
0	0
0	0
5	1
5	7
0	0
0	0
0	0
0	0
1	2
0	1
0	0
9	0
18	9
0	0
0	0
1	19
5	17
0	17
1	2
5	2
0	0
3	0
2	0
0	0
1	5
4	6
0	0
0	1
1	15
2	1
0	1
5	2
3	11
6	5
1	0
1	0
6	0
0	0
16	0
12	0
0	0
0	0
5	1
0	0
4	0
0	0
0	0
0	0
4	5
5	5
613	1715
32	159
128	143
1	0
4	66
3	10
5	0
1	1
1	14
0	14
0	0
0	0
1	1
0	1
0	0
1	4
1	4
1	5
1	8
9	6
3	0
9	14
4	20
0	5
3	11
2	8
0	2
5	0
49	141
0	0
27	94
0	2
1	53
2	1
1	1
6	1
0	0
5	1
0	0
5	9
0	12
4	1
0	1
0	0
0	0
0	0
34	16
0	2
3	2
0	0
0	0
25	84
0	16
1	0
12	7
6	13
0	1
0	0
0	0
14	739
3	710
3	757
79	44
0	39
7	14
1	4
0	2
0	6
0	0
11	4
0	150
1	153
1	0
0	0
1	51
2	195
1	135
3	135
0	7
71	14
2	0
2	48
0	43
50	2
0	0
9	35
0	31
3	30
0	0
0	0
7	3
65	1
0	0
10	9
2	0
0	0
1	0
0	1
0	1
6	3
40	82
4	1
17	6
6	4
55	40
0	4
0	40
1	0
0	0
0	0
0	0
0	0
2	5
0	0
5	3
11	180
29	72
1	175
0	0
6	1
0	0
0	0
1	0
2	1
2	35
4	0
2	0
2	0
7	5
3	1
16	14
0	0
1	0
0	0
0	0
11	8
52	80
177	15
72	42
8	153
5	0
51	2
8	39
1	39
3	0
9	1
1	21
2	20
0	3
0	0
45	20
0	0
6	36
7	35
7	16
129	9
5	10
0	0
0	0
3	6
0	0
8	4
0	1
54	339
2	252
0	0
7	0
113	175
0	2
0	3
1	0
1	0
7	0
3	1
1	0
80	1
1	9
2	0
1	0
0	0
0	0
0	1
0	5
0	1
1	0
6	36
6	0
0	5
4	39
0	35
19	53
6	0
1	1
0	0
0	0
0	50
5	0
16	52
1	50
0	0
0	0
98	545
0	440
145	25
7	13
3	0
1	0
1	0
0	0
0	0
1	5
0	11
1	10
0	1
0	0
3	1
18	8
0	0
0	5
0	3
0	0
0	0
3	2
4	1
1	0
0	0
0	1
2	0
2	0
6	0
0	0
0	0
1	0
5	12
0	12
7	0
0	0
1	5
20	14
18	2
0	0
1	5
2	2
2	30
4	94
1	1
1	0
0	0
5	0
0	0
0	0
83	59
1	0
2	2
6	5
3	0
8	0
0	0
49	3
12	39
0	1
1	13
0	28
26	16
0	0
0	0
2	21
6	3
9	0
0	0
1	0
2	0
1	0
1	1
0	0
0	21
2	0
2	21
64	140
5	0
0	0
9	6
0	0
0	0
1	0
0	0
5	0
5	15
0	0
8	0
2	3
0	0
15	10
0	6
24	6
0	1
3	4
0	0
0	0
0	2
0	0
0	0
4	0
5	1
0	0
0	0
0	0
0	0
0	7
0	0
9	26
98	213
7	3
18	1
7	5
5	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
6	0
0	0
7	2
11	0
1072	968
11	1
4	1
0	1
8	1
3	6
0	2
4	2
10	64
1	58
79	2
2	7
88	89
1	1
0	0
1	0
0	1
0	1
1	7
1	24
3	24
48	347
0	330
4	0
1	312
0	2
15	5
9	2
0	0
0	5
8	1
1	4
0	0
0	0
1	5
2	8
2	0
0	13
1	0
0	0
1	3
0	7
1	13
3	1
0	0
0	0
4	0
2	1
0	0
0	0
9	4
0	0
0	1
0	1
0	0
29	62
0	0
0	0
0	0
2	0
0	0
0	3
4	0
0	0
8	0
0	0
0	0
0	0
0	0
60	58
15	1
0	10
0	26
11	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
2	1
1	1
75	7
19	10
3	2
9	1
5	0
1	0
2	0
1	1
17	1
4	1
0	0
7	0
15	6
0	2
1	0
1	0
0	0
0	0
7	22
0	0
0	2
180	0
0	5
1	0
17	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
11	4
0	14
0	23
0	7
1	2
10	1
1	15
0	2
0	0
1	4
3	9
0	0
0	0
62	48
0	55
0	57
7	3
3	0
1	0
0	0
11	0
0	0
3	0
18	8
13	26
70	270
1	4
3	4
1	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
4	5
0	1
3	0
2	0
2	1
0	0
3	9
0	4
1	0
5	0
5	5
4	0
0	0
3	0
1	4
197	93
1	7
1	19
0	80
11	84
17	0
5	22
1	19
0	0
3	11
3	8
0	0
0	0
7	0
0	1
2	3
10	0
18	65
0	0
3	53
4	40
0	397
0	85
0	309
6	26
38	310
2	4
22	6
11	4
6	0
0	0
6	3
1	2
1	1
6	4
0	0
3	0
0	0
6	1
0	0
0	0
1	1
1	0
0	2
3	24
26	93
117	141
1	0
8	215
0	162
1	349
15	0
0	7
6	0
0	0
12	0
2	2
15	4
0	0
4	0
2	222
124	699
3	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
34	4
0	0
32	5
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
7	0
12	5
5	0
0	0
0	11
0	0
2	11
0	0
0	0
0	4
2	0
19	26
19	135
20	27
0	16
0	3
0	24
0	22
0	0
0	1
0	0
45	9
4	1
47	3
0	0
1	0
0	3
0	1
0	3
0	0
2	1
0	0
0	4
83	16
39	925
39	925
92	0
0	5
0	5
5	56
2	0
1	3
1	1
0	0
0	4
0	1
1	4
0	0
0	0
0	1
14	3
6	3
2	1
2	3
1	1
26	39
0	19
2	6
3	0
0	2
0	2
0	0
0	0
5	13
3	1
2	0
0	0
0	0
0	0
1	1
2	21
0	0
2	0
9	1
13	1
0	248
4	364
77	640
12	370
0	89
15	342
13	2
23	669
2	3
0	2
0	0
2	1
0	0
1	0
0	0
3	0
1	0
0	0
1	1
13974	93189
22	14
11	75
28	122
3	29
17	4
29	119
0	23
1	23
0	1
2	4
2	2
13	10
20	9
11	8
44	78
0	1
1	0
0	0
0	0
0	0
1	0
0	38
8	34
1	2
0	2
4	14
10	4
22	21
24	6
0	13
1	11
110	1
0	27
0	41
25	35
0	18
5	14
0	0
0	0
4	0
1	0
16	0
12	1
23	2
1	0
0	0
0	1
0	0
9	3
14	59
0	0
16	4
7	16
12	0
2	3
0	8
1	0
13	1
0	0
6	0
7	16
1	6
0	0
0	1
68	0
0	0
9	3
29	95
0	28
1	9
0	0
0	0
0	1
4	1
2	2
1	0
0	7
2	7
2	2
2	19
17	20
4	1
1	0
0	0
3	0
0	0
2	0
3	0
9	0
15	0
0	0
7	9
1	8
2	5
8	239
22	248
2	5
24	34
41	0
2	1
1	19
0	6
0	2
74	54
1	61
13	4
18	121
2	2
1	5
0	3
15	8
4	8
2	2
0	1
0	2
0	2
0	0
0	0
0	0
5	0
5	0
1	8
4	11
1	17
2	3
5	0
0	0
11	0
0	0
2	4
13	23
0	16
14	19
0	0
23	4
12	6
24	19
2	5
0	0
0	2
7	9
0	1
0	1
2	0
71	149
54	9
53	22
2	1
6	0
5	10
0	0
0	0
2	67
314	86
0	2
4	6
0	4
1	0
11	3
0	0
2	0
5	0
21	14
305	128
0	0
6	22
15	4
5	10
0	0
5	172
782	377
0	433
37	598
0	24
1	0
0	5
2	4
2	2
6	6
0	8
0	0
2	4
0	1
0	2
3	2
0	0
0	1
4	2
3	0
5	2
13	12
0	13
9	13
1	12
4	176
1	48
1	50
14	149
1	15
24	29
42	38
15	26
118	14
9	1
84	43
9	1
9	6
3	0
4	3
3	41
8	19
3	8
12	54
2	0
16	6
0	0
7	1
0	0
4	694
6	1158
0	348
3	301
3	0
2	1
11	11
1	11
3	2
6	6
2	0
6	0
5	2
0	0
3	5
1	2
1	5
663	5259
0	0
1	3
0	1
3	2
1	0
0	0
0	0
1	1
0	1
6	0
4	7
4	9
0	0
6	17
1	0
0	1
0	6
0	105
3	11
0	112
0	0
0	8
7	8
9	82
2	4
0	13
0	87
0	0
4	0
6	1
10	6
0	0
28	10
5	8
0	1
6	0
0	0
0	0
0	0
3	1
0	1
11	1
1	0
0	0
0	0
1	4
0	5
0	5
0	7
0	0
0	7
0	0
0	6
0	0
0	0
0	0
0	2
0	0
2	0
0	0
430	1873
1	0
0	0
8	0
0	0
0	0
1	2
1	2
9	0
2	0
0	0
0	0
4	0
4	8
0	0
7	1
1	0
14	0
0	0
0	0
0	0
7	123
0	123
3	429
2	387
0	23
4	40
0	0
1	6
0	4
45	1
0	0
5	0
2	0
0	0
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	69
0	42
12	22
0	35
8	95
0	0
2	0
2	2
5	8
2	27
23	31
15	162
13	0
5	0
0	0
0	0
20	2
0	0
0	0
21	12
10	2
0	0
0	0
0	0
0	2
7	4
0	3
11	0
2	0
2	22
0	0
3	1
3	10
0	0
1	0
0	0
0	0
0	0
0	182
2	210
20	2818
0	2990
194	50
0	1481
0	1481
1	1481
16	24
6	14
0	0
2	0
32	208
6	202
3	0
9	26
6	4
4	1
2	15
0	1
0	89
23	245
9	1
1	7
5	22
26	3
0	8
0	9
3	0
2	0
7	3
1	1
6	4
0	0
0	0
80	89
3	58
10	3
16	36
35	180
1	102
0	99
0	15
8	0
28	184
3	192
7	75
27	291
52	63
11	56
0	1
0	0
4	1
10	5
4	0
0	0
3	15
0	13
5	10
1	0
0	0
0	0
0	0
0	6
1	15
2	20
0	1
1	0
0	4
10	4
0	0
0	0
0	0
2	1
0	0
57	6
1	0
0	22
0	5
2	0
2	22
0	0
2	5
1	7
0	7
3	0
0	1
0	1
0	0
13	98
21	15
4	85
1	0
0	1
0	1
14	8
0	0
0	0
0	0
0	27
3	23
1	16
0	0
1	2
0	0
1	0
8	0
0	3
26	40
0	3
0	0
88	155
24	18
2	0
0	1
0	1
0	0
2	0
0	0
0	65
8	20
0	14
0	14
0	5
6	0
1	0
0	0
3	1
7	0
34	2
0	0
0	0
0	0
3	2
1	8
0	4
1	1
6	3
1	0
2	1
4	1
1	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
7	2
0	11
18	12
208	384
8	359
27	3
0	0
4	0
0	4
50	10
0	8
0	0
0	0
10	6
0	0
1	4
6	2
0	0
0	0
0	1
13	1
3	0
3	1
8	4
24	3
3	3
12	1
31	136
5	4
0	0
1	0
1	0
3	0
11	2
2	0
0	0
3	0
0	2
72	31
0	1
1	0
0	0
2	219
19	173
41	67
3	1
6	2
5	1
13	0
5	0
1	2
2	3
1	2
0	0
6	2
1	1
2	1
3	1
0	0
0	0
0	82
0	12
9	88
186	222
0	3
4	0
0	0
0	0
0	0
0	143
0	7
2	103
0	0
4	126
7	78
1	17
0	0
1	0
2	1
1	1
6	0
0	0
0	3
2	1
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
1	26
0	1
0	0
0	11
1	0
1	0
1	1
180	129
0	102
8	8
3	0
0	0
0	4
1	0
11	366
2	162
0	69
12	197
4	1
0	0
0	1
0	0
0	1
14	1
1	5
3	0
5	8
10	144
7	214
0	12
22	495
12	270
0	7
0	0
2	0
0	0
0	0
0	0
0	0
53	40
1	0
0	0
26	192
0	0
0	0
1	0
197	1
0	0
11	0
4	8
32	23
0	0
0	0
0	0
18	0
0	0
0	1
1	2
0	2
10	5
0	0
0	0
0	0
8	5
0	1
1	1
0	1
7	0
13	56
27	54
8	5
0	0
0	0
0	2
3	0
0	0
9	3
0	2
0	0
27	22
1	13
0	7
1	0
1	3
3	1
6	3
7	0
2	0
1	0
0	0
4	0
7	0
0	0
12	0
0	1
18	1
0	0
3	1
4	1
0	0
0	0
6	9
0	7
0	7
0	0
0	1
5	192
2	153
4	192
0	1
0	0
0	1
1	0
23	4
0	2
0	0
7	7
0	1
1	0
1	0
0	0
0	0
76	1115
2	6
3	22
0	0
9	8
24	90
2	86
0	118
5	119
0	0
0	0
8	13
0	0
0	1
0	1
6	93
0	8
40	98
1	0
0	0
1	0
7	3
70	1404
8	230
1	0
27	19
7	16
0	3
26	2
13	24
0	9
3	22
0	0
0	0
0	0
0	0
3	83
0	77
0	83
13	23
1	0
4	7
3	2
153	174
67	226
12	30
9	11
1	0
1	7
23	7
3	1
8	10
2	5
0	0
0	1
12	1
1	110
7	0
7	159
6	2
12	2
48	7
0	0
0	0
1	2
0	0
1	0
5	420
38	557
0	561
3	6
0	1
0	1
1	1
3	1
2	1
0	5
0	0
2	2
0	0
6	1
1	0
326	1748
1	431
154	298
212	643
2	4
0	0
8	85
5	3
0	0
2	0
0	2
0	0
0	0
0	0
0	1
6	2
0	0
3	0
0	0
39	0
17	1
0	0
1	107
1	227
2	20
8	220
0	228
66	121
4	1
3	0
7	186
0	5
2	197
2	133
0	0
6	0
2	7
3	2
1	1
12	3
2	6
3	13
21	0
0	0
0	0
0	0
7	430
0	439
2	434
30	214
10	2
5	0
13	3
0	0
7	0
0	0
2	49
0	0
0	0
0	0
0	0
8	46
0	122
38	961
52	31
1	3
0	1
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
7	1
0	0
0	0
7	1
0	0
0	0
1	133
3	117
0	138
0	90
0	6
13	138
1	77
1	85
2	88
0	5
0	3
1	66
0	67
35	5
2	8
0	0
0	0
5	0
0	0
0	0
3	4
0	0
1	0
1	0
50	3
0	0
47	158
0	102
0	100
9	0
5	0
0	2
5	5
0	13
6	217
43	173
0	214
0	231
0	11
6	1
18	2
2	3
1	0
3	1
2	0
23	1
71	889
40	336
2	853
196	0
8	12
1	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
6	0
9	2
13	1195
6	1197
54	1149
0	20
4	0
10	25
0	0
27	13
0	2
0	0
1	4
1	4
2	0
1	9
38	19
74	44
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	1
0	0
142	135
9	83
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	1
0	1
0	1
105	73
3	479
6	526
0	21
39	548
0	0
4	2
0	0
0	0
1	0
3	47
0	0
4	294
16	348
0	0
67	269
7	11
5	318
10	4
0	0
0	0
0	0
10	0
3	0
0	0
2	0
10	0
3	0
4	0
3	5
1	4
2	1
0	67
107	222
0	573
13	608
5	0
0	0
0	5
0	5
0	4
1	9
0	6
0	6
0	10
0	8
2	0
4	17
0	3
0	652
2	230
0	0
107	937
0	0
7	1
0	0
1	0
0	16
24	24
0	6
5	0
0	0
0	0
7	34
0	45
43	139
86	27
0	103
26	217
2	169
6	0
3	8
0	7
0	0
4	3
1	0
0	0
0	0
12	60
1	58
0	11
1	5
2	1
3	0
2	0
0	0
1	0
12	0
0	0
10	10
0	0
0	9
0	4
0	0
13	14
3	0
0	0
0	0
0	0
5	0
3	0
4	3
0	1
0	1
1	38
0	0
15	7
0	0
20	0
7	0
5	0
0	0
0	0
0	0
0	0
6	1
3	11
0	0
6	8
12	9
7	6
27	211
0	6
0	6
0	1
1	13
0	5
0	2
2	0
0	0
1	0
0	3
0	0
0	2
3	1
22	3
0	0
0	0
0	200
0	40
1	0
0	0
0	23
0	3
0	9
1	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
1	0
1	15
4	6
0	6
14	69
12	69
3	0
0	2
4	1
3	0
1	1
1	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
2	0
4	21
0	0
7	28
0	0
1	0
0	54
0	0
0	55
4	47
1	38
37	54
0	7
3	4
0	1
0	1
44	14
2	0
0	0
17	1
1	370
0	59
0	180
8	7
7	3
0	0
18	8
2	1
8	4
0	0
0	0
0	1
0	0
11	15
0	0
0	1
0	0
8	1
0	0
21	30
0	24
0	6
14	119
29	125
4	10
0	0
0	14
0	37
0	39
0	16
0	0
0	5
14	3
6	3
2	3
0	0
0	0
2	0
0	0
2	1
1	0
1	0
39	0
0	0
0	1
2	1
5	0
6	4
0	4
1	0
2	0
4	0
2	0
0	0
4	16
4	40
6	0
54	1
9	2
0	1
7	14
11	265
1	215
0	235
0	244
0	212
9	5
8	5
25	47
1	0
0	0
0	1
0	6
3	0
0	0
2	0
66	13
0	3
1	3
0	0
5	1
7	1353
0	1372
0	7
17	24
40	12
2	0
2	0
0	0
0	10
0	0
0	0
0	2
0	101
2	67
23	178
9	317
5	18
1	0
0	3
0	1
5	13
10	5
0	4
12	0
1	3
0	0
6	1
0	0
0	0
1	0
0	0
0	0
8	5
6	1
0	0
4	1
0	0
0	0
22	245
20	14
0	239
8	226
0	132
1	5
2	13
0	12
1	12
14	5
24	31
7	4
1	1
1	0
0	0
1	1
0	0
0	2
129	152
1	102
10	29
0	0
9	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	202
0	263
2	255
0	232
11	287
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
2	0
63	8
10	35
7	3
2	0
0	1
8	0
6	1
22	4
0	13
3	26
0	0
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	12
0	2
0	0
0	0
2	0
1	1
0	0
1	1
0	0
2	0
0	1
0	0
2	0
0	0
0	5
7	73
4	73
0	19
1	2
40	199
16	0
4	0
5	6
19	126
1	114
1	65
1	50
9	3
3	206
16	243
0	189
0	50
8	54
29	10
2	1
0	0
16	1
8	17
0	15
0	2
2	2
4	42
3	1
8	4
0	0
11	8
22	16
2	4
0	0
0	6
0	10
1	3
19	0
1	14
3	6
14	0
0	0
0	0
4	0
0	0
0	0
0	1
3	18
0	10
16	16
15	7
55	176
14	34
64	64
4	2
3	0
1	645
351	757
211	246
1	17
0	24
0	2
0	0
3	1
0	3
9	4
17	52
19	6
3	2
123	6
26	156
0	1
0	3
0	4
3	0
0	0
0	0
0	4
0	4
0	0
3	20
0	0
0	0
0	0
1	1
0	0
1	3
0	0
4	0
46	0
4	0
1	110
0	215
2	0
7	1
13	8
0	0
0	0
2	3
12	0
1	1
0	0
0	0
60	41
0	51
13	20
1	0
1	1
0	0
4	0
0	0
1	1
0	0
0	0
3	0
5	13
0	0
20	0
2	0
2	35
0	1
28	746
50	38
4	1
20	36
15	2
0	0
0	0
1	2
0	0
0	0
0	11
22	18
4	15
13	0
0	2
3	15
0	2
0	0
0	0
0	0
0	0
0	0
13	3
2	2
6	4
3	5
0	5
37	7
2	0
0	0
0	0
0	0
8	0
0	0
0	1
1	0
5	0
1	0
1	2
0	13
0	12
164	116
1	0
3	8
1	0
1	0
20	5
3	4
0	0
16	0
2	5
4	3
3	2
1	0
0	9
18	17
0	19
0	12
11	51
23	12
22	45
0	0
1	0
6	1
3	0
4	0
7	1
10	2
0	3
1	1
1	1
11	0
0	0
6	4
0	0
0	0
45	16
2	0
1	0
0	1
0	1
1	1
0	0
0	0
4	0
6	6
0	0
5	8
54	8
8	41
0	81
0	90
10	6
0	90
0	6
4	3
2	24
2	32
29	65
1	1
1	1
0	1
6	1
0	1
4	0
0	2
0	0
0	0
2	4
20	19
0	0
0	0
0	1
0	2
0	1
0	0
1	0
0	31
0	0
0	0
1	2
0	2
2	27
0	0
1	36
0	0
0	30
31	5
0	0
0	2
0	0
0	2
0	0
2	0
0	0
0	0
6	1
0	1
0	0
16	16
0	0
5	4
35	3
5	6
0	0
0	0
4	1
0	0
0	0
0	1
0	0
7	1
6	0
23	7
7	1
2	0
5	0
72	5043
44	48
6	2242
16	5467
3	3190
1	0
5	247
0	0
0	0
0	0
0	0
0	2
9	3
16	3
1	1
0	0
0	0
9	1
0	25
11	3
0	10
0	24
1	0
0	0
0	0
0	0
1	2
5	6
3	2
1	7
0	4
1	3
0	0
6	1
0	0
0	0
13	1
0	275
0	307
0	534
26	279
0	606
0	0
1	2
0	2
0	0
0	0
1	0
6	17
5	6
0	7
0	5
6	0
0	0
0	0
74	62
0	5
51	39
0	1
25	45
0	6
1	9
6	0
13	5
1	0
14	2
3	2
0	0
7	8
0	0
17	3
18	15
4	0
0	0
0	0
0	0
4	0
2	0
2	3
18	3
12	26
2	22
2	0
28	86
0	87
4	87
0	87
0	38
0	38
1	18
2	23
5	94
4	80
2	11
0	10
7	0
9	0
0	0
1	0
0	132
0	0
6	6
8	58
12	0
2	0
0	0
0	12
0	0
8	30
0	0
0	0
2	91
0	0
0	12
8	2
0	0
0	0
0	0
36	19
17	515
1	4
8	511
48	55
1	17
0	1
0	2
2	1
0	0
5	4
0	0
2	5
4	5
0	0
3	2
0	0
0	6
1	6
0	0
0	8
0	0
0	6
9	18
0	0
3	0
0	0
1	10
1	11
0	0
3	1
0	0
1	0
0	0
0	0
2	2
251	55
0	0
0	0
19	305
0	322
0	284
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	3
1	0
2	409
0	325
0	9
5	442
0	173
0	421
27	434
0	420
2	355
0	0
1	0
1	0
0	0
0	0
0	1
13	0
0	0
1	0
0	0
0	0
4	2
1	5
21	0
0	4
63	10
12	4
1	0
8	1
0	0
15	7
0	3
0	3
13	16
1	1
7	0
4	0
5	18
5	6
0	0
20	23
2	5
0	3
1	2
0	1
0	0
2	3
3	0
2	1
12	4
0	1
0	0
0	0
10	1
0	0
2	0
0	0
4	6
10	0
0	1
0	0
0	0
0	4
0	5
2	0
4	1
0	1
0	0
0	0
0	0
2	0
15	1
0	5
0	0
0	0
47	55
0	13
0	1
3	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	61
0	3
3	2
22	0
18	0
0	0
16	22
1	3
0	0
0	3
1	3
6	1
1	5
2	0
8	4
0	0
5	1
0	0
0	1
4	1
6	57
2	0
0	0
11	1
16	0
25	10
0	0
0	0
0	0
0	1
16	19
6	18
0	2
6	32
5	8
0	1
0	0
2	2
0	0
3	2
0	0
1	0
0	0
75	11
4	1
7	27
46	47
0	0
0	1
3	2
0	0
1	2
0	0
11	0
85	4816
29	4917
29	2430
1	4415
2	2059
157	215
528	891
84	934
9	763
3	0
13	13
0	0
0	0
0	0
0	3
0	0
6	0
1	0
0	0
0	0
6	0
1	0
0	4
5	14
4	0
0	0
0	0
0	0
1	3
1	0
1	0
14	0
0	2
0	0
1	1
0	0
0	0
19	356
0	353
0	1
0	1
0	1
2	1
3	0
0	0
7	6
3	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	21
8	8
19	4
12	12
7	1
2	0
0	0
0	0
0	0
1	5
0	0
0	0
1	1
1	0
10	8
1	0
0	5
0	5
13	4
0	0
31	0
0	0
0	0
0	0
1	1
0	38
3	1
3	39
128	0
0	107
0	74
1	83
36	90
0	0
2	1
0	0
0	5
0	0
2	0
0	0
0	22
3	4
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	84
0	82
50	76
22	63
0	856
24	805
0	0
2	0
0	0
0	0
13	36
0	0
1	27
5	11
8	0
0	0
0	0
0	0
16	18
16	29
0	0
1	3
14	92
13	114
44	504
0	108
0	322
0	133
1	8
0	0
0	0
0	2
0	0
0	0
9	6
0	0
0	0
4	0
5	0
1	0
0	0
1	0
16	5
1	0
26	23
582	691
17	140
4	70
27	20
3	8
5	34
0	18
3	7
2	5
0	0
1	4
1	2
0	0
2	0
1	0
3	1
0	20
0	0
1	2
0	0
0	0
0	0
1	2
1	0
0	0
0	0
2	1
0	0
9	1
1	0
8	0
2	2
1	0
6	0
1	0
0	0
2	7
6	1517
0	1311
80	7
1	1554
2	23
8	28
29	73
0	93
13	82
0	19
1	26
6	24
0	0
0	2
8	24
0	0
17	0
3	4
22	36
0	0
0	0
0	0
0	0
0	4
0	0
0	0
10	14
6	5
0	0
9	6
0	108
14	211
8	139
45	286
1	0
0	0
7	28
10	9
5	0
2	0
0	0
0	2
7	6
0	2
15	0
9	2
4	6
0	0
6	0
0	0
1	0
0	0
4	0
25	0
0	0
18	2
23	1
14	2
1	21
6	0
48	63
9	14
2	4
1	3
4	44
18	0
0	0
0	0
24	1
0	0
0	0
0	0
4	0
0	0
191	2
