UniqueCount	AmbigCount
5	1
0	0
2	0
8	0
9	2
7	1
4	0
1	0
0	3
1	0
0	6
0	0
105	75
1	0
1	1
0	2
7	0
0	2
0	0
0	159
0	150
1	133
0	33
0	0
6	4
0	3
0	1
12	2
0	1
0	0
2	3
0	0
2	4
0	0
4	4
37	0
4	0
0	0
4	0
125	39
8	3
0	0
2	3
12	1
1	0
1	4
0	0
0	0
0	3
0	4
0	3
0	7
1	10
0	0
3	1
1	0
3	729
7	724
2	738
0	708
0	6
0	684
7	0
2	0
8	0
5	7
3	4
3	0
0	1
6	0
1	0
0	0
1	4
5	5
3	0
0	0
3	0
0	0
5	2
0	0
3	0
0	0
0	0
0	17
9	9
1	16
4	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	29
2	0
2	25
6	42
0	0
0	0
0	0
10	8
13	13
5	2
1	1
1	42
15	29
3	9
0	8
7	43
0	5
0	23
2	0
0	1
0	0
18	31
0	25
10	0
0	0
0	0
0	3
0	4
2	3
0	3
0	0
0	5
1	3
0	0
7	3
20	4
0	18
0	0
0	35
5	182
12	65
0	24
0	153
0	0
0	0
27	2480
0	2506
1	10
1	351
33	410
0	73
19	82
0	0
11	0
0	0
7	1
0	0
0	0
0	23
0	0
0	0
0	1
0	0
0	18
0	0
0	0
1	18
4	0
0	17
3	13
30	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	39
1	0
8	0
65	7
1	0
0	0
2	4
7	3
1	0
16	13
0	0
0	13
2	1
3	9
0	0
7	0
0	0
0	5
1	0
0	0
0	0
0	0
21	7
1	1
5	0
0	0
0	0
39	8
0	0
0	33
7	121
2	0
2	0
3	236
0	1
0	219
2	9
12	4
0	16
6	0
5	10
2	6
0	0
0	2
0	0
8	2
1	8
0	9
0	2
4	7
1	0
0	0
0	8
0	6
0	0
1	0
12	0
0	21
0	10
0	5
3	8
3	28
10	25
9	40
0	1
0	0
7	0
0	0
0	0
0	0
4	0
4	0
0	0
0	1
0	0
0	0
10	1
0	0
55	23
8	0
16	0
1	0
3	0
0	0
0	0
0	1
16	56
32	192
0	1
0	0
13	2
0	0
0	0
1	22
8	8
66	27
5	2
5	0
0	3
3	228
0	260
0	0
1	69
2	0
13	0
19	2
4	1
0	0
0	0
0	3
0	0
10	2
0	2
4	0
2	2
0	0
18	0
1	0
0	0
6	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
3	9
0	0
0	12
294	14
6	10
0	0
18	9
7	2
0	0
0	0
13	2
0	0
175	0
46	0
2	0
1	0
7	0
1	475
0	467
0	548
1	34
79	218
0	107
5	1
7	119
36	44
13	28
10	13
20	17
25	54
4	1
2	1
0	40
0	3
22	48
0	1
0	0
0	1
1	7
0	0
1	0
2	12
11	169
6	168
47	200
0	186
32	40
18	61
12	21
7	2
5	13
0	0
1	0
4	1
4	10
8	7
1	6
3	0
2	1
7	6
1	6
0	2
0	0
0	0
0	2
0	1
0	0
0	0
2	3
3	2
0	0
1	1
14	94
0	87
0	0
47	146
0	133
0	69
0	68
0	210
2	36
98	8
5	41
14	68
6	74
0	0
1	1
1	0
1	0
13	4
0	0
0	2
1	0
8	104
0	86
4	31
48	39
5	6
0	0
1	2
1	9
3	5
0	2
3	0
16	0
5	0
4	0
6	1
5	6
0	1
0	0
0	0
0	0
3	84
1	84
6	89
1	0
0	0
0	86
23	121
0	130
0	0
2	3
6	6
11	20
1	0
42	5
3	0
2	2
22	108
0	0
126	1236
43	1254
1	0
9	5
2	0
0	0
0	0
0	1
0	0
6	0
2	0
5	2
0	0
0	0
2	0
89	122
0	87
0	14
52	133
1	22
17	116
102	69
0	0
0	0
0	1
8	3
0	0
1	0
0	2
0	1
0	0
0	0
0	34
0	18
5	27
2	0
0	1
0	1
0	0
3	0
4	5
7	20
3	0
7	9
0	0
3	19
6	30
3	97
0	90
2	93
0	0
7	3
0	3
0	0
14	0
0	4
3	2
2	12
16	3
0	0
8	10
0	120
3	196
57	1
0	0
5	0
17	27
16	24
2	3
1	45
0	1
1	2
1	2
11	9
4	46
1	15
1	1
33	15
7	1
2	10
0	0
0	1
1	0
0	0
16	0
0	0
1	1
1	0
5	5
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
15	8
0	0
0	1
0	0
1	0
18	158
27	205
6	0
1	2
13	2
2	19
21	17
0	0
8	8
33	3
0	0
0	0
49	2
1	0
1	4
1	3
0	0
0	0
0	59
4	115
1	3
0	113
1	3
81	21
0	21
0	3
0	3
6	7
2	15
0	30
5	34
0	0
54	47
5	6
3	1
9	0
8	0
6	4
0	0
2	2
28	473
52	276
4	76
169	554
4	0
0	0
0	0
3	0
2	0
0	4
18	64
0	59
15	20
29	20
1	2
48	27
0	3
27	30
76	209
0	0
2	14
1	179
0	0
0	0
2	23
0	15
0	0
1	0
2	0
4	2
0	19
0	22
0	20
0	62
1	80
0	10
2	14
1	8
1	3
1	3
2	5
0	0
1	23
5	16
0	24
33	17
7	28
0	28
0	0
17	0
3	0
0	0
0	0
0	0
0	0
0	1
6	4
14	3
0	0
6	10
7	5
0	11
0	0
1	6
22	21
0	2
3	12
0	13
3	1
0	0
12	3
6	0
2	0
4	2
22	283
0	369
3	246
9	0
1	121
21	405
2	37
4	3
0	54
5	61
0	11
0	2
1	7
0	0
0	0
0	0
0	0
5	1
1	1
0	2
3	1
1	0
3	0
22	0
0	0
104	86
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	45
11	13
23	49
3	5
0	0
0	0
3	0
0	0
1	0
0	0
3	0
22	12
5	172
7	191
0	0
3	180
6	51
0	5
0	0
0	2
1	43
2	42
7	0
0	2
0	0
19	290
0	284
1	511
35	9
30	0
0	0
2	5
0	0
4	0
0	0
2	130
11	219
0	5
0	282
0	0
3	0
5	0
0	0
6	6
0	1
0	0
1	2
0	0
0	0
0	1
1	1
5	0
7	1
15	0
1	3
7	8
6	7
0	0
0	0
0	0
44	207
13	244
0	0
0	22
0	65
9	135
0	66
0	448
0	21
58	39
54	453
8	41
1	5
6	5
5	1
21	105
3	33
0	111
2	4
0	0
2	0
0	6
0	4
0	7
0	5
0	1
0	1
1	0
0	0
6	7
0	7
0	0
60	50
12	1
0	0
0	0
0	0
0	0
15	4
3	1
0	0
1	0
21	5
0	0
0	0
44	31
0	3
1	7
1	3
0	1
2	3
2	2
0	0
2	1
0	0
13	4
0	4
2	0
0	0
0	3
0	1
0	12
6	0
4	13
0	0
0	0
19	11
10	6
0	0
0	1
11	167
7	113
3	1
8	12
3	5
4	9
0	0
14	1
9	0
1	11
1	4
1	10
1	11
0	0
5	21
32	21
3	6
0	3
7	0
0	0
0	19
0	6
3	1
0	5
0	0
0	2
0	3
0	0
2	51
12	48
3	7
2	3
2	0
3	0
0	0
0	0
4	1
0	0
0	1
5	2
0	0
0	2
0	2
0	0
3	3
0	0
0	0
0	1
0	0
50	12
1	10
4	15
32	14
3	9
5	22
3	0
0	1
1	9
0	5
0	3
3	7
5	5
0	1
0	0
2	0
1	0
1	2
4	1
3	4
2	0
26	75
13	86
22	25
1	110
6	93
31	122
18	21
0	0
0	0
1	7
0	0
29	40
2	1
4	0
0	1
1	1
18	11
17	0
1	0
0	0
1	0
20	3
0	0
0	0
1	0
0	0
4	194
6	26
2	0
1	0
0	0
0	0
0	0
0	0
4	13
0	1
0	1
2	4
0	1
4	0
2	8
0	12
2	85
17	85
8	55
2	0
0	0
0	3
0	101
10	89
0	2
0	2
1	0
0	0
4	0
0	0
0	5
12	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
5	0
105	442
2	410
0	0
3	2
2	5
1	0
0	1
0	1
0	0
1	1
2	0
1	0
0	0
0	4
0	3
0	0
0	1
36	1
0	6
0	0
0	0
1	0
1	8
15	8
1	0
7	1
2	0
19	0
1	2
25	3
2	2
0	0
0	0
3	2
2	0
7	0
0	0
2	0
3	4
6	12
2	2
0	0
0	0
0	0
0	0
0	9
0	0
2	0
0	0
0	0
0	0
6	8
7	321
6	72
0	11
41	0
1	0
1	0
0	1
0	0
17	1
0	0
0	0
0	0
0	0
0	0
83	21
0	0
0	6
2	6
5	3
3	0
0	0
0	0
0	6
2	5
1	0
0	8
7	0
1	0
0	2
0	1
5	0
0	0
0	0
19	3
15	151
14	150
16	6
0	16
0	0
0	21
0	28
0	0
0	28
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
1	5
3	3
0	8
0	0
6	29
1	2
23	0
39	73
1	0
1	2
33	0
3	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	45
1	0
17	0
2	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
6	4
6	4
0	1
38	23
0	3
0	3
0	4
0	0
0	0
1	0
0	0
0	0
9	0
1	0
0	0
8	0
0	0
0	0
0	4
1	4
0	0
2	250
0	92
0	224
1	0
0	0
1	1
0	27
13	28
0	9
3	6
0	0
0	0
1	0
24	0
0	0
0	0
1	8
0	8
6	5
0	2
4	2
0	2
20	1
0	0
25	98
29	10
0	0
15	0
50	224
0	4
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
47	7
0	0
3	0
3	9
4	0
0	2
0	11
2	11
0	0
0	0
0	4
0	0
0	10
2	2
15	13
5	16
3	16
6	5
0	0
0	2
0	0
1	0
30	87
0	2
9	1
2	2
0	0
0	2
0	1
2	0
4	4
0	13
0	4
1	0
0	0
6	12
1	29
4	2
0	1
0	223
13	244
15	11
2	13
0	1
0	1
3	0
1	0
7	65
0	65
0	0
0	0
0	0
0	3
0	4
9	1
0	24
2	25
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	2
0	0
0	0
0	0
0	0
5	1
1	0
0	0
2	0
2	0
0	0
0	0
0	4
0	0
0	1
2	4
13	10
0	0
0	0
0	1
0	0
4	0
7	4
9	0
0	3
3	0
0	0
0	0
89	7
30	8
5	47
2	1
2	129
0	124
0	0
0	0
0	0
0	0
3	0
0	78
2	75
1	72
2	1
13	81
2	15
3	161
9	22
32	254
0	36
9	0
13	37
2	0
3	0
36	162
5	13
0	0
11	4
5	4
2	0
5	0
2	1
2	1
0	0
0	0
0	0
0	5
3	0
14	0
28	4
1	1
0	0
1	4
0	0
1	0
0	4
0	0
32	45
1	5
1	0
6	0
0	11
0	3
1	45
0	0
0	0
1	0
0	0
0	0
0	0
3	0
17	0
0	0
0	0
1	0
5	0
0	0
95	326
45	288
1	83
3	68
0	3
0	2
2	0
0	3
0	1
18	3
0	0
10	0
9	44
4	25
10	45
18	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	2
3	0
0	0
0	0
3	0
0	3
0	0
0	16
0	0
0	19
4	0
1	0
0	0
1	0
13	0
0	0
1	0
15	3
6	3
3	15
0	1120
0	1180
3	1176
1	1183
0	0
4	5
5	2
12	17
7	5
5	4
13	3
69	393
8	76
26	30
13	2
6	1
0	0
0	0
7	135
2	1
0	0
0	14
18	13
0	0
0	0
0	1
0	1
0	0
2	4
1	0
1	0
1	3
1	0
1	9
4	594
62	679
21	0
1	0
2	3
0	0
0	2
2	3
0	0
4	0
0	0
1	0
0	0
318	2348
10	82
12	0
2	4
0	2
0	1
0	0
0	0
6	5
0	0
0	0
23	4
18	26
0	1
0	0
20	0
2	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
2	6
0	2
1	101
0	0
11	0
1	0
60	49
2	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
6	2
0	0
4	0
6	19
0	0
5	0
0	0
1	0
39	219
49	210
0	20
4	0
1	0
1	2
0	1
3	5
3	2
0	0
9	1
12	8
4	1
1	0
0	23
0	0
0	0
3	23
2	5
0	0
0	24
0	0
2	1
0	0
0	45
2	78
3	285
0	69
1	300
2	176
30	328
3	1
7	0
0	0
11	0
0	5
0	4
1	2
0	0
0	0
0	16
0	16
0	0
0	6
0	6
0	1
0	6
0	4
0	13
2	13
2	1
4	4
0	1
0	0
1	0
4	3
0	0
1	2
3	0
2	6
12	0
1	0
3	1
0	9
1	7
0	0
12	6
0	0
2	1
0	0
0	171
9	166
7	5
68	215
3	16
0	8
0	8
0	0
0	1
70	13
6	7
6	17
23	1
2	2
35	9
17	2
38	47
1	2
10	1
36	7
5	50
4	1
1	3
5	0
4	9
7	11
1	0
7	5
0	0
124	78
3	60
27	6
0	0
0	0
0	0
0	1
0	1
1	0
3	1
1	0
0	0
4	1
1	6
0	4
15	1
2	0
0	0
1	0
8	0
1	0
2	0
0	0
1	27
1	21
0	2
1	0
3	0
1	0
6	1
12	0
0	0
0	0
0	1
4	1
0	0
7	0
0	0
4	1
0	0
1	0
82	225
1	358
120	371
2	208
20	491
19	0
2	0
28	10
0	32
19	215
0	206
1	14
1	0
42	172
3	3
6	5
0	149
1	6
0	2
23	17
6	0
4	2
7	3
30	1
9	4
11	32
6	40
1	32
0	42
4	5
0	1
0	1
1	0
0	4
3	0
14	0
0	0
38	57
32	93
0	73
0	2
0	3
4	13
0	242
0	0
16	50
0	19
17	18
23	25
1	23
5	1
0	0
3	13
5	17
0	1
0	1
1	1
0	3
1	9
0	7
5	3
25	8
0	0
79	1
4	0
2	0
0	0
4	0
0	0
0	0
0	5
0	15
0	6
0	16
55	91
0	5
0	0
0	0
0	1
1	13
0	0
1	0
0	1
0	0
0	0
7	5
168	65
3	2
0	0
0	0
0	6
0	0
0	2
0	2
0	0
0	0
67	7
0	0
2	1
0	0
4	2
0	0
5	2
2	2
3	2
0	4
2	1
3	4
0	0
0	0
0	14
0	14
1	33
51	52
4	28
0	2
0	0
11	0
0	0
4	0
0	4
7	88
23	0
12	26
0	0
2	0
0	0
0	0
0	1
0	1
6	2
0	0
5	154
0	120
0	555
0	535
110	770
0	17
0	13
0	13
12	4
0	1
1	1
5	8
0	0
0	0
0	1
0	0
0	0
5	1
2	0
0	0
0	0
4	1
0	0
1	1
32	4
4	0
0	0
8	0
38	19
5	4
0	1
2	0
7	2
5	1
4	3
2	0
0	0
0	7
0	7
1	0
2	0
3	0
5	5
0	0
1	34
0	0
9	35
95	10
0	0
44	7
2	0
0	3
2	0
8	6
0	0
0	0
0	0
0	0
2	0
2	15
1	18
7	9
0	0
0	0
0	0
0	0
3	3
0	0
0	0
59	3
1	0
0	0
0	1
8	0
0	0
0	0
4	1
15	2
0	0
0	1
7	0
1	15
0	2
7	17
0	0
0	0
0	0
0	1
0	1
4	2
9	13
0	20714
0	20716
1	6
4	6
11	5
2	2
5	0
0	0
0	2
1	4
0	0
1	31
0	0
0	0
1	793
4	79
0	808
0	0
0	100
2	180
0	122
0	0
28	25
5	1
0	2
1	7
43	13
0	3
0	3
2	3
0	0
4	0
0	1
0	0
1	1
0	0
8	63
1	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
10	1
13	0
3	3
0	0
0	0
2	1
0	0
7	3
1	8
15	11
1	1
187	510
260	832
4	107
43	429
0	6
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
2	0
58	22
0	0
38	64
0	49
1	4
43	0
34	61
0	0
11	4
0	0
0	2
2	0
53	366
0	0
0	488
2	199
0	488
19	388
0	195
7	313
6	95
2	29
3	17
0	49
0	0
6	3
2	2
4	4
0	27
7	6
2	2
6	0
0	0
0	0
1	0
0	1
0	1
2	2
0	0
0	0
18	149
0	117
1	152
0	1
6	0
1	0
12	1
1	0
2755	19460
547	231
0	283
0	281
2	408
0	501
9	471
3	232
12	2
3	0
13	0
0	0
0	0
0	0
0	8
1	8
0	0
1	10
0	10
0	0
0	1
0	0
11	14
17	6
0	0
46	82
0	196
0	7
0	176
0	66
2	130
7	308
0	0
33	10
5	7
0	0
0	0
0	0
0	0
0	0
2	0
6	1
1	1
1	1
0	0
0	0
0	0
1	3
0	0
11	12
4	0
0	0
72	7
0	0
0	0
2	3
14	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
18	1160
0	6054
139	5633
4	0
0	1
0	1
7	1
0	0
0	0
0	0
0	0
0	80
0	81
9	8
70	0
0	0
1	1
14	0
0	660
23	13
2	656
74	10
36	598
0	16
20	34
11	29
17	9
2	2
0	81
33	155
3	155
7	3
84	0
26	110
0	0
0	13
0	0
10	1
0	0
0	0
4	3
0	0
0	1
41	3
0	0
0	1
0	10
0	10
0	0
0	0
0	0
1	0
0	16
0	0
0	14
0	14
3	6
0	0
1	1
0	2
2	3
1	104
0	112
51	61
8	4
11	7
0	0
5	0
4	0
0	2
2	4
3	5
0	3
0	13
0	10
0	3
422	1243
1	0
0	2
0	53
0	177
18	191
0	0
0	0
0	1
0	1
1	65
1	85
19	70
24	134
8	27
12	57
2	60
11	0
5	12
0	6
1	51
5	45
13	13
1	0
5	109
0	105
65	62
0	0
4	3
0	200
23	212
21	183
0	0
1	0
0	0
0	37
9	1
10	2
0	0
0	0
3	7
1	5
1	3
1	7
5	0
4	9
0	0
1	3
10	1
2	0
3	3
0	18
0	5
9	10
0	10
0	2
0	1
3	0
1	13
8	16
0	4
5	8
0	2
0	0
4	0
3	2
15	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	81
15	92
35	26
2	10
1	1
45	6
0	2
0	0
2	94
33	207
9	5
1	0
0	0
0	0
1	1
271	1
4	0
0	0
5	1
2	3
2	0
236	75
17	56
174	1954
31	1872
21	716
0	1
0	1
2	7
0	0
1	4
2	1
1	1
2	0
0	0
0	0
0	0
0	1
0	0
0	0
22	5
0	2
0	0
0	2
0	0
29	8
1	4
1	5
2	0
0	0
0	2
1	8
0	2
17	1
7	4
24	6
0	0
20	2
2	0
0	0
1	0
0	3
3	0
2	1
0	2
3	4
5	4
5	1
0	1
10	0
0	0
0	1
0	0
0	0
4	9
0	0
0	0
37	192
10	232
2	2
0	1
2	0
0	0
0	0
0	0
9	0
0	0
3	2
0	3
1	3
0	0
4	0
159	146
24	64
0	12
1	52
1	60
0	56
0	0
9	17
10	9
1	1
1	0
6	0
11	73
11	6
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	2
15	166
0	0
0	0
7	29
2	12
2	11
7	11
0	0
0	0
3	22
1	1
5	22
0	0
0	0
5	0
0	0
5	87
2	0
12	3107
1	45
0	0
0	0
9	86
54	5
14	83
5	1
3	0
3	0
0	0
0	0
1	3
33	6
1	22
4	0
0	1
5	2
0	0
0	0
0	0
0	0
0	0
8	1
1	27
0	0
25	1
0	20
4	42
0	0
0	0
0	41
2	6
0	0
1	0
3	0
0	0
2	0
3	11
0	7
1	46
9	60
1	16
2	0
9	1
0	0
0	0
3	11
0	0
1	1
2	0
1	0
0	0
0	0
0	0
0	0
8	11
6	1
0	160
6	160
0	15
6	15
0	1
1	0
2	0
1	1
2	14
31	25
0	11
18	22
0	16
68	1
4	0
0	6
0	0
2	1
0	4
0	3
0	0
0	0
0	0
0	0
6	5
0	6
0	0
1	1
0	6
0	8
0	221
0	56
31	519
3	1
0	0
0	0
0	1
0	1
0	1
6	9
4	3
0	2
2	23
0	12
0	0
0	0
11	5
1	8
17	4523
38	4532
1	6484
0	4456
0	4340
1	8
0	7
0	0
4	0
5	0
0	0
0	0
0	0
92	0
1091	13
1	0
0	2
3	1
1	2
22	67
0	1
5	0
0	0
0	0
0	0
0	0
0	0
83	281
2	6
1	4
0	1
0	0
0	233
9	273
3	0
4	0
0	0
0	0
0	0
0	7
5	7
16	4
0	0
8	35
0	35
17	0
2	1
9	1
0	8
5	8
1	0
0	0
10	9
3	0
0	1
2	0
8	79
0	41
4	83
11	122
0	0
0	0
0	0
0	0
1	25
0	1
0	0
0	0
4	0
0	4
0	0
2	27
0	28
0	20
41	23
30	99
13	0
0	10
69	144
13	27
18	154
3	98
1	18
0	2
0	0
0	0
25	11
0	0
3	21
5	16
91	39
0	0
9	0
0	0
3	20
2	36
3	21
3	0
0	9
7	1
0	0
3	2
1	275
2	311
0	302
3	308
0	305
0	28
2	3
28	38
0	2
9	49
0	0
10	10
3	10
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	1
4	5
3	3
0	3
114	0
0	0
0	1
0	1
5	3
5	66
1	0
13	307
0	219
0	16
1	266
20	332
0	26
25	48
5	24
2	0
0	0
0	0
0	0
0	1
1	0
0	3
2	3
1	0
3	2
0	0
1	0
0	0
14	26
0	0
1	0
1	0
14	3
0	1
0	0
1	22
67	37
2	10
0	0
0	0
5	12
5	2
0	3
0	21
3	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
4	31
1	34
58	59
1	1
8	16
0	4
0	0
4	816
776	2088
286	2226
11	5
0	0
0	0
0	0
0	0
0	0
14	31
2	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
8	19
20	30
0	0
0	0
22	7
0	0
0	8
29	9
0	5
8	0
14	17
1	1
2	1
145	1
3	1
0	8
1	8
3	0
6	12
15	0
0	0
0	0
3	23
0	1
0	1
2	0
0	0
1	0
1	0
0	2
4	0
0	0
0	4
0	4
0	2
6	0
0	6
1	137
11	1
6	0
1	32
12	44
2	5
0	0
30	9
2	13
0	0
1	0
0	0
14	3
0	0
0	5
4	4
5	2
19	6
766	54
0	3
3	15
3	3
5	25
10	20
0	0
0	0
3	5
1	0
8	1
1	0
3	0
0	0
0	0
15	0
13	1
5	0
0	2
5	2
2	0
0	0
1	1
0	2
0	0
61	288
0	2
0	2
0	0
9	1
1	231
2	227
0	0
0	1
1	4
0	0
1	0
1	0
0	0
0	0
0	0
821	4
44	256
0	0
0	0
0	0
4	0
0	0
0	0
6	16
0	0
2	15
0	1
117	241
32	309
0	0
0	1
1	740
4	2536
0	2529
0	2
2	152
0	24
0	710
2	27
23	445
0	675
0	0
0	0
7	10
2	16
0	4
0	0
1	0
0	1
0	0
15	14
0	0
0	0
2	0
0	0
0	0
2	0
2	0
4	0
2	0
0	0
1	2
0	2
0	5
0	3
1	11
0	11
0	37
0	1
7	33
10	17
0	0
1	6
0	0
2	0
0	2
0	0
0	0
9	137
0	139
1	5
0	1
2	0
7	0
0	9
0	0
1	8
1	5
0	0
12	19
5	15
17	679
0	301
0	0
59	687
3	0
1	0
0	0
0	1
0	1
0	1
1	1
3	0
6	7
5	35
5	8
6	24
6	14
2	0
8	26
0	0
0	0
3	3
0	0
22	1
0	0
2	35
7	35
0	0
0	0
2	1
0	0
19	21
21	7
1	4
1	15
0	3
0	18
2	23
1	4
0	0
0	0
0	0
0	0
28	3
0	0
1	0
3	0
0	2
9	0
0	0
18	17
29	0
0	35
20	1
8	44
0	23
2	1785
0	1782
22	1721
6	0
5	1
555	2
1	4
0	0
1	407
23	910
1	878
2	533
2	771
0	1
0	0
2	21
1	7
25	66
0	0
0	0
2	1
14	63
96	924
3	1
0	2
0	0
91	1379
0	1143
9	123
0	0
1	0
1	0
0	0
0	1
1	711
0	706
155	1354
78	65
4	26
0	4
2	20
2	7
1	6
0	0
6	1
0	3
5	2
0	0
6	13
1	12
0	0
0	0
0	0
0	0
9	10
8	23
0	8
0	0
3	0
4	0
63	71
0	126
0	123
3	224
1	205
5	42
0	0
28	49
0	47
15	169
5	156
0	0
0	38
35	53
0	0
0	0
0	0
21	4
2	2
7	2
1	0
0	0
0	6
8	8
2	0
5	0
0	5
0	69
5	105
0	7
1	106
2	68
1	2
0	0
9	9
4	0
4	3
5	0
8	690
127	815
12	251
1	1
6	0
4	5
0	1
1	1
0	2
0	0
15	3
0	0
0	0
1	0
3	7
0	16
0	0
11	77
37	9
0	0
4	5
0	2
6	1
4	7
2	4
1	2
1	2
1	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
6	0
0	1
0	0
12	28
0	0
0	18
0	0
0	0
1	1
4	2
0	0
0	0
20	33
16	97
6	7
0	4
0	6
0	0
1	0
1	0
0	0
2	0
12	2
0	2
0	0
1	0
1	0
0	25
0	17
35	54
0	0
3	2
0	3
0	0
9	9
8	1
0	0
3	2
1	1
0	0
5	0
0	0
0	0
33	319
12	175
1	50
11	152
3	0
0	1
0	0
0	1
0	1
9	0
0	0
0	0
5	1
0	0
6	2
1	2
12	192
160	486
54	477
0	0
0	14
5	10
1	0
16	1
42	47
0	6
0	0
2	0
3	0
1	0
0	0
1	1
12	2
0	1
12	5
0	3
1	1
2	8
1	9
0	0
0	154
0	95
2	44
4	0
0	0
0	0
9	1
0	0
0	0
2	2
0	0
3	2
9	1
2	3
1	0
0	0
0	1
0	1
15	1
3	0
2	0
0	0
0	0
0	0
88	633
25	646
0	580
1	585
0	0
0	0
2	3
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
13	34
3	0
0	194
36	188
5	1
5	2
8	8
4	0
0	0
3	22
0	19
1	0
0	0
0	0
1	0
3	19
0	14
0	16
10	9
3	8
1	4
26	9
12	1
2	0
8	66
3	84
1	20
13	60
2	23
25	29
0	5
6	38
0	25
99	155
25	6
0	7
1	11
1	16
54	41
0	12
5	1
1	6
22	52
141	38
0	14
0	1
3	10
0	3
12	3
21	2
0	0
0	1
0	150
0	150
0	213
2	177
1	213
0	171
1	0
2	0
7	48
2	45
0	45
0	0
2	4
0	0
22	0
0	1
2	5
2	7
9	5
88	12
0	8
3	38
3	0
9	1
0	5
2	12
0	12
3	1
5	1
0	11
0	7
0	12
1	0
0	200
0	200
0	179
1	0
0	48
0	3
113	110
0	9
0	0
8	0
4	0
1	52
2	57
0	0
0	0
0	4
0	6
0	11
0	0
1	0
58	11
0	0
0	1
1	7
0	0
0	1
7	5
1	1
15	57
7	114
146	472
4	187
33	45
0	0
9	67
1	3
0	0
0	1
5	15
7	7
0	0
2	0
3	1
0	0
2	1
0	0
2	0
0	0
1	0
11	0
101	5290
12	377
7	1689
18	5291
1	0
0	1
0	0
3	3
0	0
6	0
4	3
1	2
9	4
0	0
0	0
3	0
4	0
1	1
0	0
611	2
1	90
1	1
0	0
10	0
3	0
0	0
0	2
1	0
0	2
0	13
0	2
0	0
2	4
4	6
46	373
27	295
10	287
1	1
3	14
0	10
3	1
2	5
0	0
1	0
10	25
15	24
30	8
1	6
2	8
0	0
0	0
0	0
0	0
17	0
9	2
27	17
4	14
0	0
2	7
0	7
0	81
0	59
0	2
0	4
0	4
1	1
4	2
0	0
9	3
2	2
8	9
1	0
0	0
2	28
12	61
0	20
0	34
0	22
0	4
0	1
1	2
0	0
4	0
5	15
3	11
0	0
0	0
0	0
6	49
3	0
1	6
0	1
0	0
0	0
0	0
10	14
63	14
0	0
0	0
2	2
21	8
0	0
0	0
2	0
0	0
56	108
0	55
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
4	5
7	0
38	1
0	0
1	21
17	32
0	0
1	32
0	96
0	0
2	27
0	69
0	42
1	0
0	0
0	0
0	0
0	0
2	2
1	2
2	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
6	1
0	0
0	0
3	0
8	2
0	1
0	1
0	25
1	1
12	25
0	1
0	0
2	12
36	83
2	12
1	0
2	1
2	13
0	0
0	0
1	3
12	11
0	0
0	0
2	0
6	14
2	0
3	13
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
1	2
1	0
0	0
0	0
27	38
1	20
4	36
4	3
6	4
0	0
1	12
4	16
2	0
2	2
0	0
0	0
1	0
0	0
0	1
0	0
33	37
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	1
1	2
0	34
0	56
1	34
1	1
2	0
0	2
2	0
0	0
0	0
313	3
27	22
14	61
56	0
138	443
0	0
10	6
2	0
0	0
0	0
0	0
1	0
0	0
14	1
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	1
4	1
0	1
2	0
5	2
73	1
0	0
1	2
1	2
2	0
0	21
26	27
2	4
11	4
7	2
12	0
0	0
4	2
0	0
2	1
0	1
10	23
2	20
1	20
0	20
11	1
0	1
